,Participants,Masks,Target Location Straight,Correlation
0,01,premotor,153,-0.8830079305617617
1,01,premotor,207,-0.7768565058114486
2,01,premotor,45,-0.7882877815410076
3,01,premotor,99,-0.8792062739918082
4,01,motor,153,-0.8709075078407871
5,01,motor,207,-0.7773884292385651
6,01,motor,45,-0.7888840096588648
7,01,motor,99,-0.8630595571234364
8,01,v1,153,-0.8553587425904492
9,01,v1,207,-0.8482214679320792
10,01,v1,45,-0.8346115239137446
11,01,v1,99,-0.8651525205789022
12,01,sup_parietal,153,-0.8453676242173156
13,01,sup_parietal,207,-0.845272796362547
14,01,sup_parietal,45,-0.8516811271442317
15,01,sup_parietal,99,-0.8566759320805031
16,01,inf_parietal,153,-0.8700117426310587
17,01,inf_parietal,207,-0.8402298164006514
18,01,inf_parietal,45,-0.8413514167554819
19,01,inf_parietal,99,-0.8441125355722643
20,01,v5,153,-0.8011706426857668
21,01,v5,207,-0.7840356804353932
22,01,v5,45,-0.7165355827150377
23,01,v5,99,-0.7003538347428663
24,02,premotor,153,-0.8805201973078086
25,02,premotor,207,-0.8830475594649834
26,02,premotor,45,-0.8806376034581118
27,02,premotor,99,-0.8812021290375811
28,02,motor,153,-0.8437253553008117
29,02,motor,207,-0.8656829527040424
30,02,motor,45,-0.8784856295618704
31,02,motor,99,-0.8820071960858116
32,02,v1,153,-0.8202594741342905
33,02,v1,207,-0.8366953627404099
34,02,v1,45,-0.8286269362488301
35,02,v1,99,-0.8442066311812697
36,02,sup_parietal,153,-0.8221186121515094
37,02,sup_parietal,207,-0.820156215717555
38,02,sup_parietal,45,-0.8043882746413296
39,02,sup_parietal,99,-0.8354954900659781
40,02,inf_parietal,153,-0.8413581387511458
41,02,inf_parietal,207,-0.874743557814285
42,02,inf_parietal,45,-0.8722194712708466
43,02,inf_parietal,99,-0.854545596487055
44,02,v5,153,-0.8031128166329786
45,02,v5,207,-0.7491916629566437
46,02,v5,45,-0.7534935605019271
47,02,v5,99,-0.7701495018456948
48,03,premotor,153,-0.8682648370679877
49,03,premotor,207,-0.8819498949070892
50,03,premotor,45,-0.8658840150346554
51,03,premotor,99,-0.8786567717186256
52,03,motor,153,-0.8561571760934297
53,03,motor,207,-0.8694046106830442
54,03,motor,45,-0.8512917925805095
55,03,motor,99,-0.8692805628662241
56,03,v1,153,-0.7890617152781292
57,03,v1,207,-0.7348431059509917
58,03,v1,45,-0.7697258751011106
59,03,v1,99,-0.7749825252026423
60,03,sup_parietal,153,-0.8026648932271845
61,03,sup_parietal,207,-0.8147984580809264
62,03,sup_parietal,45,-0.8025703291634105
63,03,sup_parietal,99,-0.8252911573863284
64,03,inf_parietal,153,-0.8590778283164562
65,03,inf_parietal,207,-0.8510411791841297
66,03,inf_parietal,45,-0.8475298559494291
67,03,inf_parietal,99,-0.854925852788871
68,03,v5,153,-0.8093943868328265
69,03,v5,207,-0.8304809669374705
70,03,v5,45,-0.8174810264266672
71,03,v5,99,-0.8504559574128956
72,04,premotor,153,-0.8947292539248302
73,04,premotor,207,-0.8808768482484113
74,04,premotor,45,-0.8681266089815597
75,04,premotor,99,-0.870704400363931
76,04,motor,153,-0.8658406418289628
77,04,motor,207,-0.8737156591927606
78,04,motor,45,-0.8645480966982794
79,04,motor,99,-0.8656066630350129
80,04,v1,153,-0.8314880032705553
81,04,v1,207,-0.8072613000237973
82,04,v1,45,-0.8274594732010724
83,04,v1,99,-0.7750765132099515
84,04,sup_parietal,153,-0.801285989344684
85,04,sup_parietal,207,-0.8044357597311926
86,04,sup_parietal,45,-0.8273324541175973
87,04,sup_parietal,99,-0.8026142625333248
88,04,inf_parietal,153,-0.8661622689677226
89,04,inf_parietal,207,-0.8539771255473667
90,04,inf_parietal,45,-0.8502219897539167
91,04,inf_parietal,99,-0.8577841440038165
92,04,v5,153,-0.8077843678362548
93,04,v5,207,-0.8429789667944773
94,04,v5,45,-0.8094568396831979
95,04,v5,99,-0.860977489965985
96,05,premotor,153,-0.7154014267366949
97,05,premotor,207,-0.7820989343191551
98,05,premotor,45,-0.5519147107259477
99,05,premotor,99,-0.8532465954413176
100,05,motor,153,-0.7083727955826514
101,05,motor,207,-0.776712310511085
102,05,motor,45,-0.5881817339974956
103,05,motor,99,-0.8634544950726714
104,05,v1,153,-0.7094885410126712
105,05,v1,207,-0.7584171723275509
106,05,v1,45,-0.5455617223787037
107,05,v1,99,-0.8332894182603436
108,05,sup_parietal,153,-0.807446633896282
109,05,sup_parietal,207,-0.7802084064797237
110,05,sup_parietal,45,-0.6825736197676322
111,05,sup_parietal,99,-0.8022131049583074
112,05,inf_parietal,153,-0.818808082509381
113,05,inf_parietal,207,-0.7897292125747164
114,05,inf_parietal,45,-0.636620621831499
115,05,inf_parietal,99,-0.8574418769975033
116,05,v5,153,-0.839933845443176
117,05,v5,207,-0.8300708225641029
118,05,v5,45,-0.7964780383693388
119,05,v5,99,-0.8408763113982428
120,06,premotor,153,-0.800788521815714
121,06,premotor,207,-0.8549566781255034
122,06,premotor,45,-0.8435578330967449
123,06,premotor,99,-0.8566091987886028
124,06,motor,153,-0.7952883470673537
125,06,motor,207,-0.8282205600110486
126,06,motor,45,-0.8269197206034828
127,06,motor,99,-0.8509421457366464
128,06,v1,153,-0.7740071341502377
129,06,v1,207,-0.747217546260439
130,06,v1,45,-0.7313159915064975
131,06,v1,99,-0.7841614386993251
132,06,sup_parietal,153,-0.7589521646605571
133,06,sup_parietal,207,-0.782047721257279
134,06,sup_parietal,45,-0.8069156266704978
135,06,sup_parietal,99,-0.8071352408329628
136,06,inf_parietal,153,-0.7875379503290898
137,06,inf_parietal,207,-0.8550373765498197
138,06,inf_parietal,45,-0.8315697511627423
139,06,inf_parietal,99,-0.8405327537466134
140,06,v5,153,-0.6786009884079114
141,06,v5,207,-0.7302816825206896
142,06,v5,45,-0.7701066577834653
143,06,v5,99,-0.8194163209761525
144,07,premotor,153,-0.8476665704606611
145,07,premotor,207,-0.807474180935655
146,07,premotor,45,-0.8472708337856478
147,07,premotor,99,-0.842248218168012
148,07,motor,153,-0.8292152939204183
149,07,motor,207,-0.7611549941590189
150,07,motor,45,-0.8275284049869495
151,07,motor,99,-0.8306794128846873
152,07,v1,153,-0.7166629959533954
153,07,v1,207,-0.7243924315732506
154,07,v1,45,-0.7574284531365519
155,07,v1,99,-0.7073015903032929
156,07,sup_parietal,153,-0.7731507898996457
157,07,sup_parietal,207,-0.7441328587808507
158,07,sup_parietal,45,-0.804271804319059
159,07,sup_parietal,99,-0.769718613837927
160,07,inf_parietal,153,-0.8153140861524972
161,07,inf_parietal,207,-0.8013941550188685
162,07,inf_parietal,45,-0.8397868170348849
163,07,inf_parietal,99,-0.811719737843196
164,07,v5,153,-0.7868462840909108
165,07,v5,207,-0.7626831632830244
166,07,v5,45,-0.6920305014235519
167,07,v5,99,-0.8083230439741769
168,08,premotor,153,-0.8559562820168848
169,08,premotor,207,-0.8460191197179676
170,08,premotor,45,-0.8781636714689481
171,08,premotor,99,-0.8303702419409579
172,08,motor,153,-0.8529813848547282
173,08,motor,207,-0.8503432792249523
174,08,motor,45,-0.8417638486059046
175,08,motor,99,-0.8044513482972494
176,08,v1,153,-0.8064192061193638
177,08,v1,207,-0.8374156295113578
178,08,v1,45,-0.8112914503816416
179,08,v1,99,-0.8426067919721549
180,08,sup_parietal,153,-0.8134940220098053
181,08,sup_parietal,207,-0.7866019215056614
182,08,sup_parietal,45,-0.828977835411365
183,08,sup_parietal,99,-0.8220728889023314
184,08,inf_parietal,153,-0.8296463093466548
185,08,inf_parietal,207,-0.8363976508976579
186,08,inf_parietal,45,-0.8542264145802141
187,08,inf_parietal,99,-0.8245578142519226
188,08,v5,153,-0.7739164928383475
189,08,v5,207,-0.7918941476155206
190,08,v5,45,-0.7705900512246046
191,08,v5,99,-0.779388399038234
192,09,premotor,153,-0.8825683171746097
193,09,premotor,207,-0.8804479928564012
194,09,premotor,45,-0.8758792371887778
195,09,premotor,99,-0.8806229320102154
196,09,motor,153,-0.8699343499115213
197,09,motor,207,-0.8601465170068776
198,09,motor,45,-0.8443156806191264
199,09,motor,99,-0.8721201790703974
200,09,v1,153,-0.8571112852639395
201,09,v1,207,-0.8495983210611595
202,09,v1,45,-0.822965459639839
203,09,v1,99,-0.8666272184779711
204,09,sup_parietal,153,-0.8210123338527506
205,09,sup_parietal,207,-0.8303235417458188
206,09,sup_parietal,45,-0.8176156937566625
207,09,sup_parietal,99,-0.8550093042141393
208,09,inf_parietal,153,-0.8502056442508962
209,09,inf_parietal,207,-0.8415608564739838
210,09,inf_parietal,45,-0.8497648557630264
211,09,inf_parietal,99,-0.8700366139391003
212,09,v5,153,-0.8398212922574013
213,09,v5,207,-0.8308744268442801
214,09,v5,45,-0.8363845461728139
215,09,v5,99,-0.8272209440822617
216,11,premotor,153,-0.8553580506131296
217,11,premotor,207,-0.8540426749742581
218,11,premotor,45,-0.8484180255961417
219,11,premotor,99,-0.8623239256069639
220,11,motor,153,-0.856524653221515
221,11,motor,207,-0.8540124222952652
222,11,motor,45,-0.8413854432291716
223,11,motor,99,-0.847183431733894
224,11,v1,153,-0.7631492827803708
225,11,v1,207,-0.7513440800890506
226,11,v1,45,-0.761791398349096
227,11,v1,99,-0.7638999341940365
228,11,sup_parietal,153,-0.8513917476751599
229,11,sup_parietal,207,-0.7937224233259741
230,11,sup_parietal,45,-0.794589652689128
231,11,sup_parietal,99,-0.8260018397616566
232,11,inf_parietal,153,-0.8451835913215289
233,11,inf_parietal,207,-0.8247215836695444
234,11,inf_parietal,45,-0.811914360977081
235,11,inf_parietal,99,-0.8386011546035934
236,11,v5,153,-0.7679989000149888
237,11,v5,207,-0.6460257448295806
238,11,v5,45,-0.829237801078468
239,11,v5,99,-0.7940109319363148
240,12,premotor,153,-0.874868845489331
241,12,premotor,207,-0.8651546663971932
242,12,premotor,45,-0.8760584735473833
243,12,premotor,99,-0.8805548259761297
244,12,motor,153,-0.8690751843420559
245,12,motor,207,-0.8433050114551183
246,12,motor,45,-0.8682984036002837
247,12,motor,99,-0.850578907232713
248,12,v1,153,-0.7581732038263425
249,12,v1,207,-0.8148513275515514
250,12,v1,45,-0.7929764266286512
251,12,v1,99,-0.7667546865442024
252,12,sup_parietal,153,-0.8281202130783376
253,12,sup_parietal,207,-0.8110343096618318
254,12,sup_parietal,45,-0.8217978445680865
255,12,sup_parietal,99,-0.7858317854320185
256,12,inf_parietal,153,-0.837817040745311
257,12,inf_parietal,207,-0.8591952340146393
258,12,inf_parietal,45,-0.8566272793794318
259,12,inf_parietal,99,-0.8475364768052669
260,12,v5,153,-0.8494286462456028
261,12,v5,207,-0.8117498704042123
262,12,v5,45,-0.8154036499106071
263,12,v5,99,-0.8148384832713313
264,13,premotor,153,-0.8717303218570018
265,13,premotor,207,-0.8757875864239502
266,13,premotor,45,-0.8758455849100854
267,13,premotor,99,-0.8654991873857854
268,13,motor,153,-0.8650062779536387
269,13,motor,207,-0.8645355665303853
270,13,motor,45,-0.8565703204488525
271,13,motor,99,-0.85900530973874
272,13,v1,153,-0.7719440477299865
273,13,v1,207,-0.7206892302533514
274,13,v1,45,-0.7223526976740794
275,13,v1,99,-0.7510754513619429
276,13,sup_parietal,153,-0.8276113243324442
277,13,sup_parietal,207,-0.7997629673965634
278,13,sup_parietal,45,-0.7500813908143302
279,13,sup_parietal,99,-0.8311556446923802
280,13,inf_parietal,153,-0.8602830187506444
281,13,inf_parietal,207,-0.8514900637414035
282,13,inf_parietal,45,-0.848710880226485
283,13,inf_parietal,99,-0.8678221050954211
284,13,v5,153,-0.8121358290254614
285,13,v5,207,-0.8070834896239025
286,13,v5,45,-0.7746388439027452
287,13,v5,99,-0.8441667520690141
288,14,premotor,153,-0.8702649890170874
289,14,premotor,207,-0.8558652596285331
290,14,premotor,45,-0.8494212676795855
291,14,premotor,99,-0.8719157579929147
292,14,motor,153,-0.8649053121929322
293,14,motor,207,-0.8570414448172767
294,14,motor,45,-0.8501414773753713
295,14,motor,99,-0.8559182084589636
296,14,v1,153,-0.7869410110288206
297,14,v1,207,-0.8072203454538948
298,14,v1,45,-0.7728478457444058
299,14,v1,99,-0.7871617281657414
300,14,sup_parietal,153,-0.7848142292385021
301,14,sup_parietal,207,-0.8151047024257612
302,14,sup_parietal,45,-0.8388802081468762
303,14,sup_parietal,99,-0.8124877896242397
304,14,inf_parietal,153,-0.8627744886600792
305,14,inf_parietal,207,-0.8350994632473017
306,14,inf_parietal,45,-0.8392033605901179
307,14,inf_parietal,99,-0.8586725696700639
308,14,v5,153,-0.7695725737335614
309,14,v5,207,-0.8449526983036021
310,14,v5,45,-0.842120892321727
311,14,v5,99,-0.8481282516792219
312,15,premotor,153,-0.8467058468794832
313,15,premotor,207,-0.8473715376773978
314,15,premotor,45,-0.8347046679526751
315,15,premotor,99,-0.867226666550171
316,15,motor,153,-0.8599154819419259
317,15,motor,207,-0.8512717103046057
318,15,motor,45,-0.8285842284440414
319,15,motor,99,-0.8558400652483037
320,15,v1,153,-0.7594970643208684
321,15,v1,207,-0.7543100261380411
322,15,v1,45,-0.6475941582306697
323,15,v1,99,-0.7533583079014594
324,15,sup_parietal,153,-0.8131257791577474
325,15,sup_parietal,207,-0.8098789882802839
326,15,sup_parietal,45,-0.8132597565794386
327,15,sup_parietal,99,-0.7954563517495943
328,15,inf_parietal,153,-0.8216139340100224
329,15,inf_parietal,207,-0.8420669378999148
330,15,inf_parietal,45,-0.8447529072353306
331,15,inf_parietal,99,-0.8357688296163955
332,15,v5,153,-0.8052457664392458
333,15,v5,207,-0.8488409184250851
334,15,v5,45,-0.7915190751209171
335,15,v5,99,-0.7760824729926312
336,16,premotor,153,-0.8750369564827818
337,16,premotor,207,-0.8660010272519014
338,16,premotor,45,-0.8356213621383748
339,16,premotor,99,-0.8662035728096653
340,16,motor,153,-0.8424869230092672
341,16,motor,207,-0.8653560853307312
342,16,motor,45,-0.8213790862935262
343,16,motor,99,-0.8417773443519828
344,16,v1,153,-0.7549677386800185
345,16,v1,207,-0.803597409008324
346,16,v1,45,-0.7132131541230811
347,16,v1,99,-0.7634131191018441
348,16,sup_parietal,153,-0.8204224722215228
349,16,sup_parietal,207,-0.8422989457644435
350,16,sup_parietal,45,-0.7730544132878218
351,16,sup_parietal,99,-0.7991220796819468
352,16,inf_parietal,153,-0.8524074745683619
353,16,inf_parietal,207,-0.8471641148964026
354,16,inf_parietal,45,-0.7899345379551099
355,16,inf_parietal,99,-0.8392549239509699
356,16,v5,153,-0.7123712089506493
357,16,v5,207,-0.7497001593947864
358,16,v5,45,-0.6586287318374326
359,16,v5,99,-0.7830132781093057
360,17,premotor,153,-0.855309855035226
361,17,premotor,207,-0.8615710312832019
362,17,premotor,45,-0.8529088162791113
363,17,premotor,99,-0.804149223702866
364,17,motor,153,-0.8517746529977792
365,17,motor,207,-0.846861577992673
366,17,motor,45,-0.8211758725677136
367,17,motor,99,-0.8025677865899856
368,17,v1,153,-0.8058866205742212
369,17,v1,207,-0.8133872658242434
370,17,v1,45,-0.8049861124185572
371,17,v1,99,-0.7857091019091599
372,17,sup_parietal,153,-0.8221708941256829
373,17,sup_parietal,207,-0.810082312962927
374,17,sup_parietal,45,-0.7700291377993669
375,17,sup_parietal,99,-0.7888478853471133
376,17,inf_parietal,153,-0.8573434247517012
377,17,inf_parietal,207,-0.8652910679170588
378,17,inf_parietal,45,-0.8407771673006976
379,17,inf_parietal,99,-0.7996971888205557
380,17,v5,153,-0.7367603261550196
381,17,v5,207,-0.7879441717035436
382,17,v5,45,-0.7725838425956874
383,17,v5,99,-0.7045030203152265
384,18,premotor,153,-0.8776311247656235
385,18,premotor,207,-0.876139642844969
386,18,premotor,45,-0.8680503120523255
387,18,premotor,99,-0.879610404512084
388,18,motor,153,-0.85843838187846
389,18,motor,207,-0.8551023908640357
390,18,motor,45,-0.8467882017478616
391,18,motor,99,-0.8697337695767753
392,18,v1,153,-0.7575273736600435
393,18,v1,207,-0.7721701932708525
394,18,v1,45,-0.7512055573474182
395,18,v1,99,-0.7523910180376435
396,18,sup_parietal,153,-0.8224844784628593
397,18,sup_parietal,207,-0.798291229173923
398,18,sup_parietal,45,-0.8074526684272468
399,18,sup_parietal,99,-0.7922961933326017
400,18,inf_parietal,153,-0.8516572790633796
401,18,inf_parietal,207,-0.8381791917178303
402,18,inf_parietal,45,-0.8634141741872379
403,18,inf_parietal,99,-0.8482763333802095
404,18,v5,153,-0.8325728861094586
405,18,v5,207,-0.7726268496041283
406,18,v5,45,-0.7912755552965449
407,18,v5,99,-0.7757501564615927
408,19,premotor,153,-0.8811356354664196
409,19,premotor,207,-0.8523650494668542
410,19,premotor,45,-0.8711621174359142
411,19,premotor,99,-0.8771598710574644
412,19,motor,153,-0.8771532833130715
413,19,motor,207,-0.8379658526932519
414,19,motor,45,-0.8553483364467118
415,19,motor,99,-0.8443197901148974
416,19,v1,153,-0.8368432022605177
417,19,v1,207,-0.752637936883169
418,19,v1,45,-0.8037751575954506
419,19,v1,99,-0.8166810546451965
420,19,sup_parietal,153,-0.8411592685949111
421,19,sup_parietal,207,-0.7947590251558339
422,19,sup_parietal,45,-0.8425765338542552
423,19,sup_parietal,99,-0.837344296939405
424,19,inf_parietal,153,-0.8485135327596934
425,19,inf_parietal,207,-0.8063320162526854
426,19,inf_parietal,45,-0.8496394548373731
427,19,inf_parietal,99,-0.8269006149267658
428,19,v5,153,-0.7927814708326053
429,19,v5,207,-0.7183981423724668
430,19,v5,45,-0.7890962504332644
431,19,v5,99,-0.8000686856054613
432,20,premotor,153,-0.8668306017973659
433,20,premotor,207,-0.8857355853730505
434,20,premotor,45,-0.8869024436831087
435,20,premotor,99,-0.8927053687285809
436,20,motor,153,-0.8696134877139702
437,20,motor,207,-0.8729696699855178
438,20,motor,45,-0.874417957965552
439,20,motor,99,-0.8677968317447601
440,20,v1,153,-0.8251676852001321
441,20,v1,207,-0.7894043261857091
442,20,v1,45,-0.8371383063466844
443,20,v1,99,-0.8210616178317176
444,20,sup_parietal,153,-0.8275156112629111
445,20,sup_parietal,207,-0.8174551690322153
446,20,sup_parietal,45,-0.8242725236203412
447,20,sup_parietal,99,-0.7747424293620679
448,20,inf_parietal,153,-0.8536590168003176
449,20,inf_parietal,207,-0.8479281775043345
450,20,inf_parietal,45,-0.8623985878493372
451,20,inf_parietal,99,-0.860027458915574
452,20,v5,153,-0.8285143179478349
453,20,v5,207,-0.7466566447124512
454,20,v5,45,-0.7386711489742779
455,20,v5,99,-0.8092871864322825
456,22,premotor,153,-0.8881648922134208
457,22,premotor,207,-0.8879235090964834
458,22,premotor,45,-0.8764523087840217
459,22,premotor,99,-0.8886007392257813
460,22,motor,153,-0.8646275757231868
461,22,motor,207,-0.868694280238947
462,22,motor,45,-0.8540367127488115
463,22,motor,99,-0.8770412533574319
464,22,v1,153,-0.8207238221712894
465,22,v1,207,-0.8175641639377572
466,22,v1,45,-0.8084600659337315
467,22,v1,99,-0.7843685024507618
468,22,sup_parietal,153,-0.8626972194872272
469,22,sup_parietal,207,-0.866313459235822
470,22,sup_parietal,45,-0.8601459503190018
471,22,sup_parietal,99,-0.838660864281563
472,22,inf_parietal,153,-0.8617962589970174
473,22,inf_parietal,207,-0.8513863454252852
474,22,inf_parietal,45,-0.862932606322973
475,22,inf_parietal,99,-0.870343098207725
476,22,v5,153,-0.7441315441185569
477,22,v5,207,-0.7837507249327935
478,22,v5,45,-0.8092972826310458
479,22,v5,99,-0.7976572062942708
480,23,premotor,153,-0.8648263185310393
481,23,premotor,207,-0.8656316401002704
482,23,premotor,45,-0.883323191435446
483,23,premotor,99,-0.8554667997738927
484,23,motor,153,-0.8571169282007449
485,23,motor,207,-0.8525060029616843
486,23,motor,45,-0.8509277903670267
487,23,motor,99,-0.8474163264374031
488,23,v1,153,-0.7804927591577604
489,23,v1,207,-0.7468059381433678
490,23,v1,45,-0.7836199086727598
491,23,v1,99,-0.7520267575265256
492,23,sup_parietal,153,-0.7956903299738404
493,23,sup_parietal,207,-0.8071876194602337
494,23,sup_parietal,45,-0.7860220039251327
495,23,sup_parietal,99,-0.770250962608231
496,23,inf_parietal,153,-0.8432724666046194
497,23,inf_parietal,207,-0.8571676576367351
498,23,inf_parietal,45,-0.8527236593040473
499,23,inf_parietal,99,-0.8461280560475087
500,23,v5,153,-0.8334570717318941
501,23,v5,207,-0.8172301602333427
502,23,v5,45,-0.8126790835641442
503,23,v5,99,-0.7770268221543353
504,24,premotor,153,-0.8879272921905059
505,24,premotor,207,-0.8867070093967717
506,24,premotor,45,-0.875386231511696
507,24,premotor,99,-0.8857977217575606
508,24,motor,153,-0.8816083105113806
509,24,motor,207,-0.8802868198880485
510,24,motor,45,-0.8550398186313782
511,24,motor,99,-0.8651217698440146
512,24,v1,153,-0.8082417296351634
513,24,v1,207,-0.7965885791869006
514,24,v1,45,-0.8145670044984661
515,24,v1,99,-0.8089692700887459
516,24,sup_parietal,153,-0.8017002965269805
517,24,sup_parietal,207,-0.8050270249806452
518,24,sup_parietal,45,-0.8028457772305944
519,24,sup_parietal,99,-0.8377104564860578
520,24,inf_parietal,153,-0.8623230519757199
521,24,inf_parietal,207,-0.8691429783615311
522,24,inf_parietal,45,-0.8616534808691271
523,24,inf_parietal,99,-0.8321927324806195
524,24,v5,153,-0.8701128349183838
525,24,v5,207,-0.8063558104491998
526,24,v5,45,-0.7991885769576804
527,24,v5,99,-0.8668806244339071
528,25,premotor,153,-0.8606610545091711
529,25,premotor,207,-0.8545089881800918
530,25,premotor,45,-0.8691277640869439
531,25,premotor,99,-0.8518575185400621
532,25,motor,153,-0.8609195825635827
533,25,motor,207,-0.86031473044174
534,25,motor,45,-0.8361845315590312
535,25,motor,99,-0.8653501122228857
536,25,v1,153,-0.8346046427300712
537,25,v1,207,-0.8111819149888041
538,25,v1,45,-0.7849637817206223
539,25,v1,99,-0.8096748469554872
540,25,sup_parietal,153,-0.7980929506027779
541,25,sup_parietal,207,-0.8128058926958737
542,25,sup_parietal,45,-0.802631330798257
543,25,sup_parietal,99,-0.8260884380781134
544,25,inf_parietal,153,-0.8488129461420929
545,25,inf_parietal,207,-0.8477419634869886
546,25,inf_parietal,45,-0.8406247082474843
547,25,inf_parietal,99,-0.8406701238818427
548,25,v5,153,-0.7926120861709982
549,25,v5,207,-0.7981176928365415
550,25,v5,45,-0.752791188593896
551,25,v5,99,-0.7791973661640983
552,26,premotor,153,-0.872483265629107
553,26,premotor,207,-0.8967031581619964
554,26,premotor,45,-0.8652649012804405
555,26,premotor,99,-0.8848622812058715
556,26,motor,153,-0.8582896605140576
557,26,motor,207,-0.8906965809346938
558,26,motor,45,-0.8724428977935191
559,26,motor,99,-0.8490159681920719
560,26,v1,153,-0.8774112029087312
561,26,v1,207,-0.8849116632065935
562,26,v1,45,-0.8796418647470842
563,26,v1,99,-0.8553691114013116
564,26,sup_parietal,153,-0.8221974508392602
565,26,sup_parietal,207,-0.8421820872402683
566,26,sup_parietal,45,-0.8113271134116286
567,26,sup_parietal,99,-0.8515771152168597
568,26,inf_parietal,153,-0.8585365379967482
569,26,inf_parietal,207,-0.8794378492238519
570,26,inf_parietal,45,-0.8393502587016821
571,26,inf_parietal,99,-0.8445259882724685
572,26,v5,153,-0.7765972326778359
573,26,v5,207,-0.8030158419302543
574,26,v5,45,-0.8212139973385943
575,26,v5,99,-0.8179586169372464
