,Participants,Masks,Target Location Straight,Target Location Rotate,Kl Div
0,01,premotor,153,153,1.643861238492009
1,01,premotor,153,207,1.8337343215765496
2,01,premotor,153,45,1.58228419030621
3,01,premotor,153,99,1.5898409150510697
4,01,premotor,207,153,1.747681905633868
5,01,premotor,207,207,1.7519792349478205
6,01,premotor,207,45,1.6078811012774086
7,01,premotor,207,99,1.674248866462631
8,01,premotor,45,153,1.7185173762612789
9,01,premotor,45,207,1.6077554884714127
10,01,premotor,45,45,1.5929669877988935
11,01,premotor,45,99,1.6465502050142358
12,01,premotor,99,153,1.7776255422263225
13,01,premotor,99,207,1.8214432989256635
14,01,premotor,99,45,1.6211103369307334
15,01,premotor,99,99,1.6003281694541525
16,01,motor,153,153,2.3032875894940865
17,01,motor,153,207,1.8044626874015288
18,01,motor,153,45,1.8775268161614638
19,01,motor,153,99,2.1776963489644308
20,01,motor,207,153,1.892786420766122
21,01,motor,207,207,1.6443694211301376
22,01,motor,207,45,1.7577519296585074
23,01,motor,207,99,2.0113634570689243
24,01,motor,45,153,2.2952264073410285
25,01,motor,45,207,1.8304606953627696
26,01,motor,45,45,1.7122161035062309
27,01,motor,45,99,1.9645676622562618
28,01,motor,99,153,2.010098994693527
29,01,motor,99,207,1.9115274538269902
30,01,motor,99,45,2.0650988971851056
31,01,motor,99,99,2.0830986776123
32,01,v1,153,153,2.086996993399013
33,01,v1,153,207,1.884608425540839
34,01,v1,153,45,1.6794861391676887
35,01,v1,153,99,2.021045116496396
36,01,v1,207,153,2.0824500444492138
37,01,v1,207,207,1.891089124042975
38,01,v1,207,45,1.8756000837061715
39,01,v1,207,99,1.863950259340308
40,01,v1,45,153,2.000005739933013
41,01,v1,45,207,1.8258569298569998
42,01,v1,45,45,1.5884374550300615
43,01,v1,45,99,2.156793836319557
44,01,v1,99,153,1.8034921379878113
45,01,v1,99,207,1.8464260030095383
46,01,v1,99,45,1.540169077070988
47,01,v1,99,99,2.0040753158677784
48,01,sup_parietal,153,153,2.4349163955123987
49,01,sup_parietal,153,207,2.657594488869502
50,01,sup_parietal,153,45,2.3996276935639056
51,01,sup_parietal,153,99,2.8433199253989807
52,01,sup_parietal,207,153,2.158858420337217
53,01,sup_parietal,207,207,2.5723774136258264
54,01,sup_parietal,207,45,2.5662987441276726
55,01,sup_parietal,207,99,2.0593661948271644
56,01,sup_parietal,45,153,2.5113215883171347
57,01,sup_parietal,45,207,2.4599522049882117
58,01,sup_parietal,45,45,1.851998016020123
59,01,sup_parietal,45,99,2.759126902163576
60,01,sup_parietal,99,153,2.4733074650459597
61,01,sup_parietal,99,207,2.692262310963419
62,01,sup_parietal,99,45,2.9156587012269592
63,01,sup_parietal,99,99,2.6899040961324556
64,01,inf_parietal,153,153,1.7958663323724955
65,01,inf_parietal,153,207,2.0263127238471115
66,01,inf_parietal,153,45,1.7371552326938695
67,01,inf_parietal,153,99,2.2702431465626978
68,01,inf_parietal,207,153,2.6351628389514428
69,01,inf_parietal,207,207,2.2341242896718145
70,01,inf_parietal,207,45,2.1613159701868825
71,01,inf_parietal,207,99,2.1835458123193527
72,01,inf_parietal,45,153,1.934163204929497
73,01,inf_parietal,45,207,2.1484709543422014
74,01,inf_parietal,45,45,1.8982304271957384
75,01,inf_parietal,45,99,2.719770370801015
76,01,inf_parietal,99,153,2.5622124702586753
77,01,inf_parietal,99,207,2.6874564963823415
78,01,inf_parietal,99,45,2.5098545145700975
79,01,inf_parietal,99,99,2.7189291254438137
80,01,v5,153,153,4.111174210442302
81,01,v5,153,207,5.1780392646678335
82,01,v5,153,45,2.900878574105978
83,01,v5,153,99,5.887506563178519
84,01,v5,207,153,4.937889926821092
85,01,v5,207,207,6.531939017529502
86,01,v5,207,45,3.9807987306163684
87,01,v5,207,99,3.739614666195554
88,01,v5,45,153,5.82111493610251
89,01,v5,45,207,4.235201615539795
90,01,v5,45,45,1.9088886531796296
91,01,v5,45,99,2.5437779434357615
92,01,v5,99,153,4.925735780845394
93,01,v5,99,207,4.822007270778817
94,01,v5,99,45,3.633602395866217
95,01,v5,99,99,4.766298613185624
96,02,premotor,153,153,1.390332197983965
97,02,premotor,153,207,1.4719046065828578
98,02,premotor,153,45,1.3414704664061516
99,02,premotor,153,99,1.394465389417672
100,02,premotor,207,153,1.4781346256787002
101,02,premotor,207,207,1.455230312511938
102,02,premotor,207,45,1.3851480606325124
103,02,premotor,207,99,1.4292441248636092
104,02,premotor,45,153,1.6834313756331578
105,02,premotor,45,207,1.442513811942085
106,02,premotor,45,45,1.4334362479870908
107,02,premotor,45,99,1.411239262218599
108,02,premotor,99,153,1.5657854099074502
109,02,premotor,99,207,1.5135932124597828
110,02,premotor,99,45,1.287421213163963
111,02,premotor,99,99,1.4330758551145217
112,02,motor,153,153,1.6507073758827007
113,02,motor,153,207,1.4514657435938532
114,02,motor,153,45,1.7060812182822382
115,02,motor,153,99,1.6432046409805485
116,02,motor,207,153,1.683745333659361
117,02,motor,207,207,1.6093325159408844
118,02,motor,207,45,1.6463008636795902
119,02,motor,207,99,1.5988599197718107
120,02,motor,45,153,1.7213938144958307
121,02,motor,45,207,1.5303790336473606
122,02,motor,45,45,1.6767066947108922
123,02,motor,45,99,1.877535181443676
124,02,motor,99,153,1.806292062497888
125,02,motor,99,207,1.3015218454828945
126,02,motor,99,45,1.3677322694063014
127,02,motor,99,99,1.7695280917239424
128,02,v1,153,153,1.3357077987057657
129,02,v1,153,207,1.173833985186805
130,02,v1,153,45,0.9455786367446641
131,02,v1,153,99,1.3924680043365871
132,02,v1,207,153,1.1955503542748194
133,02,v1,207,207,1.216960562778923
134,02,v1,207,45,0.7333773573585913
135,02,v1,207,99,1.210965010575266
136,02,v1,45,153,1.2066519277437096
137,02,v1,45,207,1.1425469821774357
138,02,v1,45,45,1.0624146622300188
139,02,v1,45,99,1.1609196178785592
140,02,v1,99,153,1.27601617061594
141,02,v1,99,207,1.2877257741471833
142,02,v1,99,45,1.0586231510453081
143,02,v1,99,99,1.2104778321121112
144,02,sup_parietal,153,153,2.07273900056176
145,02,sup_parietal,153,207,2.527504973841218
146,02,sup_parietal,153,45,2.1321994397493307
147,02,sup_parietal,153,99,2.719392151003286
148,02,sup_parietal,207,153,2.3271583680267987
149,02,sup_parietal,207,207,2.1438281373253556
150,02,sup_parietal,207,45,1.5345271682893675
151,02,sup_parietal,207,99,2.2920915334133953
152,02,sup_parietal,45,153,2.1110089875073452
153,02,sup_parietal,45,207,2.154881847347198
154,02,sup_parietal,45,45,1.8175138629049665
155,02,sup_parietal,45,99,2.760768010273023
156,02,sup_parietal,99,153,1.9106986912698214
157,02,sup_parietal,99,207,2.389909942755113
158,02,sup_parietal,99,45,1.4812151212185338
159,02,sup_parietal,99,99,2.4647336674358598
160,02,inf_parietal,153,153,1.942273772197682
161,02,inf_parietal,153,207,1.4664976083845238
162,02,inf_parietal,153,45,1.129697946151243
163,02,inf_parietal,153,99,1.359552618771361
164,02,inf_parietal,207,153,1.9130087506838382
165,02,inf_parietal,207,207,1.624936941327236
166,02,inf_parietal,207,45,1.6196435934595386
167,02,inf_parietal,207,99,1.408596425031042
168,02,inf_parietal,45,153,2.583125677459319
169,02,inf_parietal,45,207,1.50832428728177
170,02,inf_parietal,45,45,1.6504588939927356
171,02,inf_parietal,45,99,1.8575789768900695
172,02,inf_parietal,99,153,2.03046406233147
173,02,inf_parietal,99,207,1.7834389435002496
174,02,inf_parietal,99,45,1.3262160788185886
175,02,inf_parietal,99,99,1.6313800827605567
176,02,v5,153,153,3.632640551395177
177,02,v5,153,207,2.2475675746369532
178,02,v5,153,45,1.0439461500965734
179,02,v5,153,99,2.401686908007398
180,02,v5,207,153,3.3351498578825125
181,02,v5,207,207,4.415079163895985
182,02,v5,207,45,1.315816027788295
183,02,v5,207,99,2.7295102419075343
184,02,v5,45,153,2.455804388229133
185,02,v5,45,207,3.4920797933683665
186,02,v5,45,45,1.2426956629795005
187,02,v5,45,99,2.347044084598484
188,02,v5,99,153,2.87147914406947
189,02,v5,99,207,2.816306802074113
190,02,v5,99,45,0.9191149091516315
191,02,v5,99,99,1.8844600375440486
192,03,premotor,153,153,1.4940289479702051
193,03,premotor,153,207,1.6084347053642405
194,03,premotor,153,45,1.4692640014152505
195,03,premotor,153,99,1.5377987541014548
196,03,premotor,207,153,1.544970175261612
197,03,premotor,207,207,1.6300003218777253
198,03,premotor,207,45,1.5132952270551967
199,03,premotor,207,99,1.5904000836465295
200,03,premotor,45,153,1.7178806585801456
201,03,premotor,45,207,1.5534188906974165
202,03,premotor,45,45,1.5707205372992172
203,03,premotor,45,99,1.6360648359083279
204,03,premotor,99,153,1.6680095186486492
205,03,premotor,99,207,1.7594924676979184
206,03,premotor,99,45,1.4619439475065579
207,03,premotor,99,99,1.6185203363958287
208,03,motor,153,153,1.5210094781087746
209,03,motor,153,207,1.6538740663544949
210,03,motor,153,45,1.7112081318409684
211,03,motor,153,99,2.16927613156295
212,03,motor,207,153,1.70617588777434
213,03,motor,207,207,1.6515706835601651
214,03,motor,207,45,1.5641557818529892
215,03,motor,207,99,1.6822134857435338
216,03,motor,45,153,1.7753092754532274
217,03,motor,45,207,1.5656310950943129
218,03,motor,45,45,1.5790407304520984
219,03,motor,45,99,2.177033723886706
220,03,motor,99,153,1.99637949510738
221,03,motor,99,207,1.5428597437230864
222,03,motor,99,45,1.90302448767111
223,03,motor,99,99,2.0461623893684946
224,03,v1,153,153,1.546539810163902
225,03,v1,153,207,1.284402012474776
226,03,v1,153,45,1.3220237625834697
227,03,v1,153,99,1.3511143637771945
228,03,v1,207,153,1.3873020557325033
229,03,v1,207,207,1.2873669568648696
230,03,v1,207,45,1.3514389864798584
231,03,v1,207,99,1.5623293266395877
232,03,v1,45,153,1.2516981886755132
233,03,v1,45,207,0.9831514046805916
234,03,v1,45,45,1.1861910251843928
235,03,v1,45,99,1.4250243186559355
236,03,v1,99,153,1.215845825799485
237,03,v1,99,207,1.0952105446587612
238,03,v1,99,45,1.090026972405
239,03,v1,99,99,1.3644084527381422
240,03,sup_parietal,153,153,2.577810694456084
241,03,sup_parietal,153,207,2.0476647403809562
242,03,sup_parietal,153,45,2.8679956262488187
243,03,sup_parietal,153,99,2.5579632292576697
244,03,sup_parietal,207,153,2.9881168379685143
245,03,sup_parietal,207,207,1.7917133827441858
246,03,sup_parietal,207,45,2.430171256546668
247,03,sup_parietal,207,99,1.8495599976069514
248,03,sup_parietal,45,153,2.227282498962106
249,03,sup_parietal,45,207,2.2441833939696347
250,03,sup_parietal,45,45,2.3091580441994513
251,03,sup_parietal,45,99,3.1975912068099506
252,03,sup_parietal,99,153,3.1987413417335424
253,03,sup_parietal,99,207,2.3339169895528107
254,03,sup_parietal,99,45,1.9824878322799848
255,03,sup_parietal,99,99,2.16683275339144
256,03,inf_parietal,153,153,1.7869175064578777
257,03,inf_parietal,153,207,2.1737594586281324
258,03,inf_parietal,153,45,1.5906420147111135
259,03,inf_parietal,153,99,1.7741074504861511
260,03,inf_parietal,207,153,1.75130101841508
261,03,inf_parietal,207,207,1.735931100475197
262,03,inf_parietal,207,45,1.6876926248865005
263,03,inf_parietal,207,99,2.0778451357997585
264,03,inf_parietal,45,153,2.01007095765644
265,03,inf_parietal,45,207,1.6513025043661476
266,03,inf_parietal,45,45,1.6511720376739634
267,03,inf_parietal,45,99,1.867072289241813
268,03,inf_parietal,99,153,1.8026700551486532
269,03,inf_parietal,99,207,1.9191984532775321
270,03,inf_parietal,99,45,1.4700636040185835
271,03,inf_parietal,99,99,1.9282825587269836
272,03,v5,153,153,3.2171573637433513
273,03,v5,153,207,2.782755639931191
274,03,v5,153,45,2.8695747286286633
275,03,v5,153,99,2.6073858938245875
276,03,v5,207,153,1.7242879260147501
277,03,v5,207,207,2.3915995418824925
278,03,v5,207,45,2.7488118879720265
279,03,v5,207,99,2.3923307752248393
280,03,v5,45,153,1.6506191509393136
281,03,v5,45,207,2.216423221612315
282,03,v5,45,45,1.8813813741079857
283,03,v5,45,99,3.9257150236741873
284,03,v5,99,153,1.7526687624740973
285,03,v5,99,207,2.613173147605912
286,03,v5,99,45,3.2807747668026472
287,03,v5,99,99,2.4406195050694084
288,04,premotor,153,153,1.3753192961015406
289,04,premotor,153,207,1.3980585306075264
290,04,premotor,153,45,1.5027428439618664
291,04,premotor,153,99,1.4869552368684087
292,04,premotor,207,153,1.4417802531967299
293,04,premotor,207,207,1.4833530228542646
294,04,premotor,207,45,1.4574747864099233
295,04,premotor,207,99,1.4127160122917681
296,04,premotor,45,153,1.534557088984089
297,04,premotor,45,207,1.3958026758529722
298,04,premotor,45,45,1.539980943227576
299,04,premotor,45,99,1.4836292124647328
300,04,premotor,99,153,1.4777876378687953
301,04,premotor,99,207,1.4585584266431664
302,04,premotor,99,45,1.4250935169347638
303,04,premotor,99,99,1.6184311927252635
304,04,motor,153,153,1.670397317576499
305,04,motor,153,207,1.712432711295898
306,04,motor,153,45,1.5599947574971613
307,04,motor,153,99,1.6415514295447744
308,04,motor,207,153,1.60715335575581
309,04,motor,207,207,1.7069708053477846
310,04,motor,207,45,1.7499003918982199
311,04,motor,207,99,1.622191939792945
312,04,motor,45,153,1.872057773785758
313,04,motor,45,207,1.5347747233002786
314,04,motor,45,45,1.450193339180137
315,04,motor,45,99,1.30730958764571
316,04,motor,99,153,1.4831237367621881
317,04,motor,99,207,1.7422275518078836
318,04,motor,99,45,1.3204602296062906
319,04,motor,99,99,1.7805477669877336
320,04,v1,153,153,1.151055838229563
321,04,v1,153,207,1.0670079373802435
322,04,v1,153,45,0.8465778116678068
323,04,v1,153,99,1.1263417756072398
324,04,v1,207,153,1.1654701034067831
325,04,v1,207,207,1.0519030357416588
326,04,v1,207,45,1.0474602093238121
327,04,v1,207,99,1.454660457966387
328,04,v1,45,153,1.3171354177684438
329,04,v1,45,207,1.2440729035224274
330,04,v1,45,45,0.9217530023054825
331,04,v1,45,99,1.0880737564832996
332,04,v1,99,153,1.480269191185838
333,04,v1,99,207,1.1579260969062477
334,04,v1,99,45,0.8817463753443904
335,04,v1,99,99,1.3249624765987016
336,04,sup_parietal,153,153,2.719489882838645
337,04,sup_parietal,153,207,1.9970074412671144
338,04,sup_parietal,153,45,1.7837203210597021
339,04,sup_parietal,153,99,2.143580580768919
340,04,sup_parietal,207,153,2.9479194924017693
341,04,sup_parietal,207,207,2.5514063991242297
342,04,sup_parietal,207,45,2.7801533967591325
343,04,sup_parietal,207,99,2.1500367240010854
344,04,sup_parietal,45,153,2.6693787514182636
345,04,sup_parietal,45,207,2.645873397584661
346,04,sup_parietal,45,45,2.7623275298278385
347,04,sup_parietal,45,99,2.172531948380836
348,04,sup_parietal,99,153,2.6203110130373375
349,04,sup_parietal,99,207,1.9065856171831679
350,04,sup_parietal,99,45,2.387692213914434
351,04,sup_parietal,99,99,2.401158547144912
352,04,inf_parietal,153,153,1.413185889478938
353,04,inf_parietal,153,207,1.886215382071354
354,04,inf_parietal,153,45,1.7029577680263168
355,04,inf_parietal,153,99,1.7050639956843283
356,04,inf_parietal,207,153,1.8367571120925459
357,04,inf_parietal,207,207,1.5930553978804638
358,04,inf_parietal,207,45,1.772950371242728
359,04,inf_parietal,207,99,1.739849411359379
360,04,inf_parietal,45,153,2.288234500080959
361,04,inf_parietal,45,207,2.0807584904546497
362,04,inf_parietal,45,45,1.9001251011221352
363,04,inf_parietal,45,99,1.7126285425195946
364,04,inf_parietal,99,153,1.771163402920047
365,04,inf_parietal,99,207,1.8784203877254002
366,04,inf_parietal,99,45,1.9645655469876584
367,04,inf_parietal,99,99,1.7124251141553375
368,04,v5,153,153,1.4606976630274304
369,04,v5,153,207,1.7194223060026883
370,04,v5,153,45,1.3031410282213327
371,04,v5,153,99,2.708855696241007
372,04,v5,207,153,2.9409850023495423
373,04,v5,207,207,2.084993539065753
374,04,v5,207,45,2.0945816663780388
375,04,v5,207,99,3.18337281542503
376,04,v5,45,153,2.1901578821664507
377,04,v5,45,207,1.980512197301152
378,04,v5,45,45,2.449128597998887
379,04,v5,45,99,2.657525973001946
380,04,v5,99,153,2.0212482091693222
381,04,v5,99,207,1.7486781212370772
382,04,v5,99,45,1.482928690496774
383,04,v5,99,99,3.3235789783315455
384,05,premotor,153,153,1.506173556001456
385,05,premotor,153,207,1.547347276992486
386,05,premotor,153,45,1.7046538467524597
387,05,premotor,153,99,1.729299252741929
388,05,premotor,207,153,1.7663228284240762
389,05,premotor,207,207,1.4666900957212572
390,05,premotor,207,45,2.015415474774341
391,05,premotor,207,99,1.713430693066805
392,05,premotor,45,153,1.6380095967112434
393,05,premotor,45,207,1.5635944271997921
394,05,premotor,45,45,1.7159524121548149
395,05,premotor,45,99,1.8696986451932047
396,05,premotor,99,153,1.6204729929264838
397,05,premotor,99,207,1.5338240171418498
398,05,premotor,99,45,1.8586123726246115
399,05,premotor,99,99,1.675491821939662
400,05,motor,153,153,1.575419127977051
401,05,motor,153,207,1.8573819993123533
402,05,motor,153,45,2.5215132197806676
403,05,motor,153,99,1.9620391966373778
404,05,motor,207,153,2.202957665296347
405,05,motor,207,207,2.008807309375584
406,05,motor,207,45,2.417878493524446
407,05,motor,207,99,1.759440185408457
408,05,motor,45,153,1.8299847847276343
409,05,motor,45,207,1.9163213954463196
410,05,motor,45,45,1.7007076989368546
411,05,motor,45,99,1.8435777268776061
412,05,motor,99,153,1.6554911326396446
413,05,motor,99,207,2.0366397889596426
414,05,motor,99,45,2.5036382638935457
415,05,motor,99,99,1.8014333131951665
416,05,v1,153,153,1.1875944038652575
417,05,v1,153,207,1.3307542787334272
418,05,v1,153,45,1.4028345639439526
419,05,v1,153,99,1.252814738681265
420,05,v1,207,153,1.3042900887669893
421,05,v1,207,207,1.3263107658423943
422,05,v1,207,45,1.3390756998501956
423,05,v1,207,99,1.385945022538496
424,05,v1,45,153,1.3168246518643638
425,05,v1,45,207,1.1363035599400062
426,05,v1,45,45,1.249278758218069
427,05,v1,45,99,1.3820237213039646
428,05,v1,99,153,1.558893797137084
429,05,v1,99,207,1.3964256684611867
430,05,v1,99,45,1.257810720782615
431,05,v1,99,99,1.3195666465281217
432,05,sup_parietal,153,153,3.3784763974749366
433,05,sup_parietal,153,207,2.708099764280549
434,05,sup_parietal,153,45,2.6592798805152373
435,05,sup_parietal,153,99,3.159710280869749
436,05,sup_parietal,207,153,3.0258648189946467
437,05,sup_parietal,207,207,1.8963143696196068
438,05,sup_parietal,207,45,2.6060398485592327
439,05,sup_parietal,207,99,2.9944832901940437
440,05,sup_parietal,45,153,2.7078008321983678
441,05,sup_parietal,45,207,2.192810404104481
442,05,sup_parietal,45,45,3.0841544621397667
443,05,sup_parietal,45,99,3.1000574956048617
444,05,sup_parietal,99,153,2.690625812884592
445,05,sup_parietal,99,207,2.2423299880841263
446,05,sup_parietal,99,45,2.728469660935235
447,05,sup_parietal,99,99,2.2125275657418992
448,05,inf_parietal,153,153,2.4436704027769114
449,05,inf_parietal,153,207,2.2232006853086497
450,05,inf_parietal,153,45,2.6855678943422685
451,05,inf_parietal,153,99,2.058759168397111
452,05,inf_parietal,207,153,2.2259215345858037
453,05,inf_parietal,207,207,2.396214602968356
454,05,inf_parietal,207,45,2.3862073000762214
455,05,inf_parietal,207,99,2.296345426417677
456,05,inf_parietal,45,153,2.3537262641985266
457,05,inf_parietal,45,207,2.1713738722708227
458,05,inf_parietal,45,45,2.454831278879161
459,05,inf_parietal,45,99,2.3009063889954513
460,05,inf_parietal,99,153,2.212405678318691
461,05,inf_parietal,99,207,1.9601108851287454
462,05,inf_parietal,99,45,2.439765094693212
463,05,inf_parietal,99,99,2.180646401140725
464,05,v5,153,153,2.790356525199808
465,05,v5,153,207,2.388209078465732
466,05,v5,153,45,1.9230905991694427
467,05,v5,153,99,2.3411523921669497
468,05,v5,207,153,2.7018423098091713
469,05,v5,207,207,2.1626231064867802
470,05,v5,207,45,1.2100529033406153
471,05,v5,207,99,2.1817341112026574
472,05,v5,45,153,1.9413849017763463
473,05,v5,45,207,2.7464563259391337
474,05,v5,45,45,2.113043920116438
475,05,v5,45,99,3.8481480743819785
476,05,v5,99,153,2.299100784586991
477,05,v5,99,207,3.841306974875526
478,05,v5,99,45,2.7360656805409453
479,05,v5,99,99,3.307738130049116
480,06,premotor,153,153,1.8106816705510624
481,06,premotor,153,207,1.551827528209571
482,06,premotor,153,45,1.5328457440006462
483,06,premotor,153,99,1.4243203674703777
484,06,premotor,207,153,1.8772662344765125
485,06,premotor,207,207,1.5312763408654673
486,06,premotor,207,45,1.7966710286985468
487,06,premotor,207,99,1.6054601882839274
488,06,premotor,45,153,1.8475299253166022
489,06,premotor,45,207,1.5130918571228502
490,06,premotor,45,45,1.7501312896893202
491,06,premotor,45,99,1.3369508322179473
492,06,premotor,99,153,1.9691362336827973
493,06,premotor,99,207,1.4738047443928064
494,06,premotor,99,45,1.6559782599178638
495,06,premotor,99,99,1.388481090792569
496,06,motor,153,153,1.8538030463076238
497,06,motor,153,207,1.7138454638111043
498,06,motor,153,45,1.831787205800413
499,06,motor,153,99,1.6031352315067218
500,06,motor,207,153,2.198406850144268
501,06,motor,207,207,1.8114918032223155
502,06,motor,207,45,2.0948564660687246
503,06,motor,207,99,1.5016869642819342
504,06,motor,45,153,1.8560096710679537
505,06,motor,45,207,2.0676865602594945
506,06,motor,45,45,1.780494896948269
507,06,motor,45,99,1.8642133480402874
508,06,motor,99,153,2.063196362317789
509,06,motor,99,207,1.7102514121183374
510,06,motor,99,45,1.703368078836332
511,06,motor,99,99,1.6442511317150132
512,06,v1,153,153,1.5742466867405467
513,06,v1,153,207,1.1724513085919528
514,06,v1,153,45,1.2770776949522973
515,06,v1,153,99,1.5339159004053586
516,06,v1,207,153,1.262446985273996
517,06,v1,207,207,1.2643129819312298
518,06,v1,207,45,1.4462629826613294
519,06,v1,207,99,1.3082860281628368
520,06,v1,45,153,1.5791240662988786
521,06,v1,45,207,1.3182150005174749
522,06,v1,45,45,1.374895763317739
523,06,v1,45,99,1.50440703382802
524,06,v1,99,153,1.70526575442577
525,06,v1,99,207,1.326575277754447
526,06,v1,99,45,1.2310556914276998
527,06,v1,99,99,1.53682944815428
528,06,sup_parietal,153,153,1.9940689759535561
529,06,sup_parietal,153,207,2.189571097492963
530,06,sup_parietal,153,45,2.2138826511695573
531,06,sup_parietal,153,99,2.8412782335948386
532,06,sup_parietal,207,153,2.5108886632442977
533,06,sup_parietal,207,207,2.6917234834534316
534,06,sup_parietal,207,45,2.5453331301021973
535,06,sup_parietal,207,99,2.623614569192088
536,06,sup_parietal,45,153,3.3625986098962994
537,06,sup_parietal,45,207,2.5781986912256682
538,06,sup_parietal,45,45,2.6407090948029737
539,06,sup_parietal,45,99,2.5418001153165046
540,06,sup_parietal,99,153,2.5476749501615417
541,06,sup_parietal,99,207,2.6240106983061446
542,06,sup_parietal,99,45,2.3454001186049593
543,06,sup_parietal,99,99,2.343224323071141
544,06,inf_parietal,153,153,1.7202607237696386
545,06,inf_parietal,153,207,1.803414396529699
546,06,inf_parietal,153,45,2.375632204700303
547,06,inf_parietal,153,99,1.8636462003414644
548,06,inf_parietal,207,153,1.8295290828744142
549,06,inf_parietal,207,207,1.56728594348394
550,06,inf_parietal,207,45,2.07688445032997
551,06,inf_parietal,207,99,1.807273753741942
552,06,inf_parietal,45,153,2.00705072910837
553,06,inf_parietal,45,207,1.6337030748985768
554,06,inf_parietal,45,45,1.810112364552874
555,06,inf_parietal,45,99,1.6612977509629872
556,06,inf_parietal,99,153,1.8712976366439413
557,06,inf_parietal,99,207,2.2570600009284902
558,06,inf_parietal,99,45,1.8595572068515183
559,06,inf_parietal,99,99,1.8282600003993217
560,06,v5,153,153,3.044773035855804
561,06,v5,153,207,3.7638429160876448
562,06,v5,153,45,2.0173679940420355
563,06,v5,153,99,2.1897383476606547
564,06,v5,207,153,3.087493219616287
565,06,v5,207,207,5.030484940574884
566,06,v5,207,45,3.911582266073795
567,06,v5,207,99,3.530862232258069
568,06,v5,45,153,3.755723193502461
569,06,v5,45,207,2.601601645857463
570,06,v5,45,45,2.743276159831109
571,06,v5,45,99,3.860124900633874
572,06,v5,99,153,3.133869599795381
573,06,v5,99,207,2.014397450746664
574,06,v5,99,45,2.012312387384699
575,06,v5,99,99,2.4974658333132744
576,07,premotor,153,153,1.9324443404812155
577,07,premotor,153,207,2.019657957551249
578,07,premotor,153,45,1.9382484982644814
579,07,premotor,153,99,1.9613045319975106
580,07,premotor,207,153,1.760626705017025
581,07,premotor,207,207,1.9298862405419301
