,Participants,Masks,Target Location Straight,Target Location Rotate,RDM Correlations
0,01,premotor,153,153,0.0329613157504672
1,01,premotor,153,207,0.023069943498268512
2,01,premotor,153,45,0.030720166464465008
3,01,premotor,153,99,0.011659489094365356
4,01,premotor,207,153,0.028545156963917986
5,01,premotor,207,207,0.020525770166795534
6,01,premotor,207,45,0.018865432686214358
7,01,premotor,207,99,0.019467983129545615
8,01,premotor,45,153,0.029442953780893767
9,01,premotor,45,207,0.026789983745811357
10,01,premotor,45,45,0.027101133352971582
11,01,premotor,45,99,0.013313986959094548
12,01,premotor,99,153,0.03340185005317655
13,01,premotor,99,207,0.029118754292993782
14,01,premotor,99,45,0.03423310470582452
15,01,premotor,99,99,0.025986813937886342
16,01,motor,153,153,-0.0017939589049271226
17,01,motor,153,207,0.022251925511473876
18,01,motor,153,45,0.01727827026895938
19,01,motor,153,99,0.004000950346131146
20,01,motor,207,153,0.017193277553279353
21,01,motor,207,207,0.016721718263620726
22,01,motor,207,45,0.026133734036675314
23,01,motor,207,99,-0.000181076106355065
24,01,motor,45,153,0.013714491605185408
25,01,motor,45,207,0.05003829809347879
26,01,motor,45,45,0.0026520131960686235
27,01,motor,45,99,-0.010221905654121063
28,01,motor,99,153,0.025756995851727582
29,01,motor,99,207,0.020717112064894173
30,01,motor,99,45,0.011340540241141017
31,01,motor,99,99,0.0013197118686301191
32,01,v1,153,153,0.06929101140501752
33,01,v1,153,207,0.07884278445292334
34,01,v1,153,45,0.07196580958708813
35,01,v1,153,99,0.05135449764621369
36,01,v1,207,153,0.0462344235556449
37,01,v1,207,207,0.04342075558218665
38,01,v1,207,45,0.032140348375760165
39,01,v1,207,99,0.050222418781814916
40,01,v1,45,153,0.052594137430897664
41,01,v1,45,207,0.08058366405034385
42,01,v1,45,45,0.06438290927032556
43,01,v1,45,99,0.04863596511753724
44,01,v1,99,153,0.036896410099805266
45,01,v1,99,207,0.04884751227303219
46,01,v1,99,45,0.07681865522142924
47,01,v1,99,99,0.06539256014913518
48,01,sup_parietal,153,153,0.047488309172145166
49,01,sup_parietal,153,207,0.05249689619544252
50,01,sup_parietal,153,45,0.059081653549426655
51,01,sup_parietal,153,99,0.05069480683476619
52,01,sup_parietal,207,153,0.06472608227003693
53,01,sup_parietal,207,207,0.04313149424406384
54,01,sup_parietal,207,45,0.04279613396140497
55,01,sup_parietal,207,99,0.043463062433520085
56,01,sup_parietal,45,153,0.01560224356479537
57,01,sup_parietal,45,207,0.02363492600572536
58,01,sup_parietal,45,45,0.06542005512335075
59,01,sup_parietal,45,99,0.022736958959075446
60,01,sup_parietal,99,153,0.03352587922880091
61,01,sup_parietal,99,207,0.026701102861595435
62,01,sup_parietal,99,45,0.024551119516986873
63,01,sup_parietal,99,99,0.03256651159050612
64,01,inf_parietal,153,153,0.05187812576016805
65,01,inf_parietal,153,207,0.030220944340211796
66,01,inf_parietal,153,45,0.04491438723246161
67,01,inf_parietal,153,99,0.0419442978656552
68,01,inf_parietal,207,153,0.031187103355854184
69,01,inf_parietal,207,207,0.014552558322707337
70,01,inf_parietal,207,45,0.021576244252684205
71,01,inf_parietal,207,99,0.001925588954243036
72,01,inf_parietal,45,153,0.012906814973948291
73,01,inf_parietal,45,207,0.02770760122385101
74,01,inf_parietal,45,45,0.02782063744602638
75,01,inf_parietal,45,99,0.0037184395917512283
76,01,inf_parietal,99,153,0.03079565636043653
77,01,inf_parietal,99,207,0.001886158812638288
78,01,inf_parietal,99,45,0.017888474598703095
79,01,inf_parietal,99,99,0.025037905970148135
80,01,v5,153,153,0.012590084266522415
81,01,v5,153,207,-0.0023149071966823732
82,01,v5,153,45,0.060837071308816035
83,01,v5,153,99,-0.05118815988758933
84,01,v5,207,153,-0.019691554238682695
85,01,v5,207,207,-0.016370024873385392
86,01,v5,207,45,-0.011417493796658542
87,01,v5,207,99,0.03836808471095089
88,01,v5,45,153,-0.030222877527340833
89,01,v5,45,207,0.07239656055615623
90,01,v5,45,45,0.025592626192452596
91,01,v5,45,99,0.05054325337449181
92,01,v5,99,153,0.019496257314782127
93,01,v5,99,207,-0.02851915854307461
94,01,v5,99,45,0.06827140469840987
95,01,v5,99,99,-0.0559002160575936
96,02,premotor,153,153,0.020595281510889376
97,02,premotor,153,207,0.01567971359365776
98,02,premotor,153,45,0.014755472141266858
99,02,premotor,153,99,0.01858723177437436
100,02,premotor,207,153,0.024172728754506326
101,02,premotor,207,207,0.030898597802088586
102,02,premotor,207,45,0.014073106144763259
103,02,premotor,207,99,0.020044551079781057
104,02,premotor,45,153,0.02272723518777861
105,02,premotor,45,207,0.02711520900253798
106,02,premotor,45,45,0.013390536989259048
107,02,premotor,45,99,0.021215377302611863
108,02,premotor,99,153,0.007496084636930723
109,02,premotor,99,207,0.010647744639615587
110,02,premotor,99,45,0.016779741505341058
111,02,premotor,99,99,0.02112365842046894
112,02,motor,153,153,0.00011308228126179123
113,02,motor,153,207,0.026965221007991074
114,02,motor,153,45,0.0030675545573495442
115,02,motor,153,99,0.025749158554570897
116,02,motor,207,153,0.0230384734635325
117,02,motor,207,207,0.009864434409476599
118,02,motor,207,45,-0.007186015548336727
119,02,motor,207,99,0.02476254633713107
120,02,motor,45,153,0.030366472612919033
121,02,motor,45,207,0.03913181668191368
122,02,motor,45,45,0.016894185822025218
123,02,motor,45,99,0.01981159244870731
124,02,motor,99,153,0.008457914924394957
125,02,motor,99,207,0.04465743369354242
126,02,motor,99,45,0.03866370847120217
127,02,motor,99,99,0.026454753520678796
128,02,v1,153,153,0.2382692632510382
129,02,v1,153,207,0.15354826716157294
130,02,v1,153,45,0.0797739573208712
131,02,v1,153,99,0.1425855439850423
132,02,v1,207,153,0.16996696914967607
133,02,v1,207,207,0.29537528823827297
134,02,v1,207,45,0.07227392553131022
135,02,v1,207,99,0.06885895096593997
136,02,v1,45,153,0.10045349376813771
137,02,v1,45,207,0.06122768408760865
138,02,v1,45,45,0.16672657762506413
139,02,v1,45,99,0.09172145197653707
140,02,v1,99,153,0.10973795342473389
141,02,v1,99,207,0.07979591445341042
142,02,v1,99,45,0.1447109819189241
143,02,v1,99,99,0.22016455410558675
144,02,sup_parietal,153,153,0.024902101159616552
145,02,sup_parietal,153,207,0.05460030168373355
146,02,sup_parietal,153,45,0.06996625615412909
147,02,sup_parietal,153,99,0.021045224310433784
148,02,sup_parietal,207,153,0.05874553816012424
149,02,sup_parietal,207,207,0.04247314877293222
150,02,sup_parietal,207,45,0.10402835129204153
151,02,sup_parietal,207,99,0.04886574774449007
152,02,sup_parietal,45,153,0.07277889420351472
153,02,sup_parietal,45,207,0.0926287258760273
154,02,sup_parietal,45,45,0.07872615784582897
155,02,sup_parietal,45,99,0.09421835107552506
156,02,sup_parietal,99,153,0.09043808047009903
157,02,sup_parietal,99,207,0.03961305802968852
158,02,sup_parietal,99,45,0.034478253485074314
159,02,sup_parietal,99,99,0.05345937960319582
160,02,inf_parietal,153,153,0.014835959775682615
161,02,inf_parietal,153,207,0.014877645939360539
162,02,inf_parietal,153,45,0.013562513270854587
163,02,inf_parietal,153,99,0.014557625528836559
164,02,inf_parietal,207,153,0.0042955062042205495
165,02,inf_parietal,207,207,0.05055402167199825
166,02,inf_parietal,207,45,0.021980082621065506
167,02,inf_parietal,207,99,0.01481586583774664
168,02,inf_parietal,45,153,0.010533993088879583
169,02,inf_parietal,45,207,0.030588891035618144
170,02,inf_parietal,45,45,0.028992066188219253
171,02,inf_parietal,45,99,0.0027548103503801467
172,02,inf_parietal,99,153,0.04062379733549076
173,02,inf_parietal,99,207,0.014518512692762277
174,02,inf_parietal,99,45,0.057141975155112795
175,02,inf_parietal,99,99,0.008016574515850486
176,02,v5,153,153,0.09386270036836762
177,02,v5,153,207,0.052216291976934615
178,02,v5,153,45,0.029810704014658337
179,02,v5,153,99,-0.02605618531890502
180,02,v5,207,153,0.13428643172255617
181,02,v5,207,207,0.10248078546041633
182,02,v5,207,45,0.057671929411447685
183,02,v5,207,99,0.10125349067859249
184,02,v5,45,153,0.0952444976623304
185,02,v5,45,207,0.031294772982139334
186,02,v5,45,45,0.20662002382419015
187,02,v5,45,99,0.038372473566072283
188,02,v5,99,153,-0.018242618291785667
189,02,v5,99,207,0.08729117010790792
190,02,v5,99,45,0.132197067127446
191,02,v5,99,99,0.11965029147981379
192,03,premotor,153,153,0.03408091575855721
193,03,premotor,153,207,0.029548533809312598
194,03,premotor,153,45,0.016483861192263527
195,03,premotor,153,99,0.027794801200869107
196,03,premotor,207,153,0.029718577722679003
197,03,premotor,207,207,0.04068904139793234
198,03,premotor,207,45,0.025349705875148336
199,03,premotor,207,99,0.023909603608234666
200,03,premotor,45,153,0.032520307009315914
201,03,premotor,45,207,0.04659450526108777
202,03,premotor,45,45,0.023815726102469688
203,03,premotor,45,99,0.03429875235305201
204,03,premotor,99,153,0.03508569113763232
205,03,premotor,99,207,0.033915789279548886
206,03,premotor,99,45,0.026613031805539516
207,03,premotor,99,99,0.024838992378284942
208,03,motor,153,153,0.03164755703133473
209,03,motor,153,207,0.013044148084508628
210,03,motor,153,45,0.00963166430747004
211,03,motor,153,99,0.015643299764396316
212,03,motor,207,153,0.01958291693753013
213,03,motor,207,207,-0.0030399081456688793
214,03,motor,207,45,0.011716878056993611
215,03,motor,207,99,0.013149127596220904
216,03,motor,45,153,0.008061351978502433
217,03,motor,45,207,0.046738617452759035
218,03,motor,45,45,0.008570524235101091
219,03,motor,45,99,0.0771259064117065
220,03,motor,99,153,0.006717205235874791
221,03,motor,99,207,-0.013727703398897001
222,03,motor,99,45,0.011295453657500003
223,03,motor,99,99,0.015889349938676675
224,03,v1,153,153,0.09506993903766398
225,03,v1,153,207,0.05217575067327494
226,03,v1,153,45,0.10033531009300987
227,03,v1,153,99,0.1142614884599293
228,03,v1,207,153,0.03593910061764056
229,03,v1,207,207,0.09483983462311844
230,03,v1,207,45,0.05567375637414984
231,03,v1,207,99,0.03686449802562333
232,03,v1,45,153,0.0938960503010099
233,03,v1,45,207,0.11287448775823666
234,03,v1,45,45,0.17812847544775606
235,03,v1,45,99,0.0752152169158627
236,03,v1,99,153,0.10327940534115237
237,03,v1,99,207,0.05461309493298949
238,03,v1,99,45,0.13103556639128008
239,03,v1,99,99,0.15785323171101717
240,03,sup_parietal,153,153,0.12792203733862695
241,03,sup_parietal,153,207,0.15528886939657469
242,03,sup_parietal,153,45,0.1329232665925663
243,03,sup_parietal,153,99,0.14978187775181512
244,03,sup_parietal,207,153,0.12825694660422784
245,03,sup_parietal,207,207,0.1258088316303953
246,03,sup_parietal,207,45,0.16873929968835596
247,03,sup_parietal,207,99,0.1340819068473178
248,03,sup_parietal,45,153,0.14300201514806807
249,03,sup_parietal,45,207,0.1583495039085413
250,03,sup_parietal,45,45,0.12719570074187916
251,03,sup_parietal,45,99,0.12762667661908225
252,03,sup_parietal,99,153,0.11339320887051636
253,03,sup_parietal,99,207,0.14997678331460895
254,03,sup_parietal,99,45,0.12828575219356822
255,03,sup_parietal,99,99,0.1488364884981116
256,03,inf_parietal,153,153,0.025093358983717354
257,03,inf_parietal,153,207,0.028454398660612716
258,03,inf_parietal,153,45,0.039379812736004875
259,03,inf_parietal,153,99,0.005061411562217797
260,03,inf_parietal,207,153,-0.00031374558127094873
261,03,inf_parietal,207,207,0.01442690687883648
262,03,inf_parietal,207,45,0.013185555321122167
263,03,inf_parietal,207,99,-0.005176433239474598
264,03,inf_parietal,45,153,0.004828453124294812
265,03,inf_parietal,45,207,0.01871113395873902
266,03,inf_parietal,45,45,0.0057611433674410965
267,03,inf_parietal,45,99,-0.011748932603279144
268,03,inf_parietal,99,153,0.00010270572302016503
269,03,inf_parietal,99,207,0.02274165242023224
270,03,inf_parietal,99,45,0.008449653225005618
271,03,inf_parietal,99,99,0.008005287258256971
272,03,v5,153,153,-0.0348884732541575
273,03,v5,153,207,0.022816284004491535
274,03,v5,153,45,-0.015191950742290374
275,03,v5,153,99,0.01432654316498683
276,03,v5,207,153,0.00602506904996186
277,03,v5,207,207,-0.015808285984959192
278,03,v5,207,45,0.038039709376687256
279,03,v5,207,99,0.00034881564549622953
280,03,v5,45,153,0.06032191492516123
281,03,v5,45,207,-0.01885704612737848
282,03,v5,45,45,0.02534864311967792
283,03,v5,45,99,0.017858145034927022
284,03,v5,99,153,0.006495611015092861
285,03,v5,99,207,0.014538722139035606
286,03,v5,99,45,0.06806506132522389
287,03,v5,99,99,-0.008586770855019604
288,04,premotor,153,153,0.017520935091046415
289,04,premotor,153,207,0.03365372875851836
290,04,premotor,153,45,0.031196173253810487
291,04,premotor,153,99,0.03908182008610526
292,04,premotor,207,153,0.01819541610485427
293,04,premotor,207,207,0.02916044799296319
294,04,premotor,207,45,0.03358376259959639
295,04,premotor,207,99,0.02871351267294877
296,04,premotor,45,153,0.01984021434972031
297,04,premotor,45,207,0.029784856508912064
298,04,premotor,45,45,0.03141126251896437
299,04,premotor,45,99,0.024765056774406723
300,04,premotor,99,153,0.02625773324268687
301,04,premotor,99,207,0.029198186062957276
302,04,premotor,99,45,0.026365936658906977
303,04,premotor,99,99,0.01146240271452299
304,04,motor,153,153,-0.00016299642040380063
305,04,motor,153,207,0.0306452707910073
306,04,motor,153,45,0.01587905107743982
307,04,motor,153,99,0.036459016380647816
308,04,motor,207,153,0.019131811830605784
309,04,motor,207,207,-0.0037529926043070603
310,04,motor,207,45,0.01971807755761621
311,04,motor,207,99,-0.007285400233168472
312,04,motor,45,153,-0.0035689771248800595
313,04,motor,45,207,0.024798858054235384
314,04,motor,45,45,0.013763286577049286
315,04,motor,45,99,0.0157436543198009
316,04,motor,99,153,0.04163311126408273
317,04,motor,99,207,0.010636129586858336
318,04,motor,99,45,0.022669432554741253
319,04,motor,99,99,0.03218502881176012
320,04,v1,153,153,0.31821461565704584
321,04,v1,153,207,0.24412507461700592
322,04,v1,153,45,0.11357358424405199
323,04,v1,153,99,0.19421663957614752
324,04,v1,207,153,0.13183635556708423
325,04,v1,207,207,0.2460612005499896
326,04,v1,207,45,0.08202752905613499
327,04,v1,207,99,0.0819465135956134
328,04,v1,45,153,0.07780375577052695
329,04,v1,45,207,0.11285566268977501
330,04,v1,45,45,0.20004215212310894
331,04,v1,45,99,0.09474668144920316
332,04,v1,99,153,0.15241601869481053
333,04,v1,99,207,0.12702112489024425
334,04,v1,99,45,0.09639696372650709
335,04,v1,99,99,0.2238234577735219
336,04,sup_parietal,153,153,0.11601531602946358
337,04,sup_parietal,153,207,0.1110787815212757
338,04,sup_parietal,153,45,0.14154930314714428
339,04,sup_parietal,153,99,0.08453548746813802
340,04,sup_parietal,207,153,0.08043397901506733
341,04,sup_parietal,207,207,0.22614829849006865
342,04,sup_parietal,207,45,0.10122465975465007
343,04,sup_parietal,207,99,0.1393875082064656
344,04,sup_parietal,45,153,0.08097255033062722
345,04,sup_parietal,45,207,0.08047167792360387
346,04,sup_parietal,45,45,0.11432609282211241
347,04,sup_parietal,45,99,0.10421792045979208
348,04,sup_parietal,99,153,0.08527569885984143
349,04,sup_parietal,99,207,0.1427501364141229
350,04,sup_parietal,99,45,0.07875122472479182
351,04,sup_parietal,99,99,0.11729470078878923
352,04,inf_parietal,153,153,0.05523679777634053
353,04,inf_parietal,153,207,0.026530067693258875
354,04,inf_parietal,153,45,0.03689588858573163
355,04,inf_parietal,153,99,0.04845846441348254
356,04,inf_parietal,207,153,0.03292359781518972
357,04,inf_parietal,207,207,0.014983463967269413
358,04,inf_parietal,207,45,0.006476067833851296
359,04,inf_parietal,207,99,-0.00490781128885035
360,04,inf_parietal,45,153,0.022123622224404806
361,04,inf_parietal,45,207,0.02843811609157485
362,04,inf_parietal,45,45,0.03935598923632581
363,04,inf_parietal,45,99,0.039564174473100934
364,04,inf_parietal,99,153,0.027110867778492146
365,04,inf_parietal,99,207,-0.003675426444269131
366,04,inf_parietal,99,45,0.021838058909236003
367,04,inf_parietal,99,99,0.04130819108177677
368,04,v5,153,153,0.13707589786996258
369,04,v5,153,207,0.01406149761900419
370,04,v5,153,45,0.06217648646966244
371,04,v5,153,99,0.06652475003979082
372,04,v5,207,153,-0.012279364237716084
373,04,v5,207,207,0.07855402981375843
374,04,v5,207,45,0.001068980573417836
375,04,v5,207,99,0.015764181438158026
376,04,v5,45,153,0.052107264788674335
377,04,v5,45,207,0.006195075970131409
378,04,v5,45,45,0.11666498557690799
379,04,v5,45,99,0.0004606910047645317
380,04,v5,99,153,0.0934419284112333
381,04,v5,99,207,0.03839874775869722
382,04,v5,99,45,0.021568214163208494
383,04,v5,99,99,0.032687187130614546
384,05,premotor,153,153,0.008782002151370233
385,05,premotor,153,207,0.010905526963013393
386,05,premotor,153,45,0.014393724729399003
387,05,premotor,153,99,0.0006560517599347338
388,05,premotor,207,153,0.006551743639756155
389,05,premotor,207,207,0.000696861386252194
390,05,premotor,207,45,0.014942571656629572
391,05,premotor,207,99,0.013454900785511406
392,05,premotor,45,153,0.03949343394357549
393,05,premotor,45,207,0.00909341606722449
394,05,premotor,45,45,0.029343958133131114
395,05,premotor,45,99,0.010192295154315892
396,05,premotor,99,153,0.029903056209955578
397,05,premotor,99,207,0.022152202477155623
398,05,premotor,99,45,0.017221620789063537
399,05,premotor,99,99,0.014663216169104874
400,05,motor,153,153,0.025194164219622516
401,05,motor,153,207,0.025756296699386474
402,05,motor,153,45,0.008039749236040667
403,05,motor,153,99,0.05129985388350477
404,05,motor,207,153,0.007064103774854763
405,05,motor,207,207,0.013934431137694091
406,05,motor,207,45,-0.008248879502683737
407,05,motor,207,99,0.00873644139438581
408,05,motor,45,153,0.0028880928923206897
409,05,motor,45,207,0.005471031913496694
410,05,motor,45,45,0.005539969493979468
411,05,motor,45,99,-0.0031192871141867986
412,05,motor,99,153,0.030655131726203714
413,05,motor,99,207,-0.0014328363683603468
414,05,motor,99,45,0.008616020613943542
415,05,motor,99,99,0.03055728267649624
416,05,v1,153,153,0.09342358195985731
417,05,v1,153,207,0.10811839958796154
418,05,v1,153,45,0.0428560931470483
419,05,v1,153,99,0.07925718636966382
420,05,v1,207,153,0.0410586524605237
421,05,v1,207,207,0.0641525061115358
422,05,v1,207,45,0.04767498829629946
423,05,v1,207,99,0.03512635845438637
424,05,v1,45,153,0.11244100532299801
425,05,v1,45,207,0.11026460021319476
426,05,v1,45,45,0.1258212717007423
427,05,v1,45,99,0.06474347317483668
428,05,v1,99,153,0.10512992049365757
429,05,v1,99,207,0.09251328058356492
430,05,v1,99,45,0.0652977864942477
431,05,v1,99,99,0.10717493390442824
432,05,sup_parietal,153,153,0.12301108348020655
433,05,sup_parietal,153,207,0.1746440910781175
434,05,sup_parietal,153,45,0.22147326693635186
435,05,sup_parietal,153,99,0.11434236355186796
436,05,sup_parietal,207,153,0.13882090530641336
437,05,sup_parietal,207,207,0.17715394022737108
438,05,sup_parietal,207,45,0.13976549047919745
439,05,sup_parietal,207,99,0.08904116514773494
440,05,sup_parietal,45,153,0.16306804945658163
441,05,sup_parietal,45,207,0.17067634869664583
442,05,sup_parietal,45,45,0.15620504444255232
443,05,sup_parietal,45,99,0.14676333160072924
444,05,sup_parietal,99,153,0.15890729972600504
445,05,sup_parietal,99,207,0.14880446578687764
446,05,sup_parietal,99,45,0.16126168899061324
447,05,sup_parietal,99,99,0.15318112399665118
448,05,inf_parietal,153,153,0.0009535182078089181
449,05,inf_parietal,153,207,0.014732640525684888
450,05,inf_parietal,153,45,-0.0010262267888827366
451,05,inf_parietal,153,99,0.024740576617490614
452,05,inf_parietal,207,153,-0.004877806881034871
453,05,inf_parietal,207,207,0.0034254306874578807
454,05,inf_parietal,207,45,0.011009109616701665
455,05,inf_parietal,207,99,0.005671275770447616
456,05,inf_parietal,45,153,0.008815230888588065
457,05,inf_parietal,45,207,0.019692503990925495
458,05,inf_parietal,45,45,0.005763475161893333
459,05,inf_parietal,45,99,0.016150974173886463
460,05,inf_parietal,99,153,0.023700980826884047
461,05,inf_parietal,99,207,0.04215404180418971
462,05,inf_parietal,99,45,0.05173074521147711
463,05,inf_parietal,99,99,0.011455594824442927
464,05,v5,153,153,0.02005303832896779
465,05,v5,153,207,0.03110406407642276
466,05,v5,153,45,0.08590708757414729
467,05,v5,153,99,0.015357268243985712
468,05,v5,207,153,0.007442464157017169
469,05,v5,207,207,0.09121268186128219
470,05,v5,207,45,0.030388068938988967
471,05,v5,207,99,-0.03517999916811083
472,05,v5,45,153,0.009558554572536685
473,05,v5,45,207,0.057212917328596895
474,05,v5,45,45,0.15563844170008004
475,05,v5,45,99,0.004526508530346319
476,05,v5,99,153,0.0009695627229311368
477,05,v5,99,207,0.0048809816518486145
478,05,v5,99,45,0.062062249060856015
479,05,v5,99,99,-0.0001825083263240709
480,06,premotor,153,153,0.02459542301300531
481,06,premotor,153,207,0.026140309975721865
482,06,premotor,153,45,0.024428848012625036
483,06,premotor,153,99,0.02674448874713826
484,06,premotor,207,153,0.032224966261199986
485,06,premotor,207,207,0.038317135738902205
486,06,premotor,207,45,0.027493512610345387
487,06,premotor,207,99,0.04595921473853337
488,06,premotor,45,153,0.025649913257159082
489,06,premotor,45,207,0.029231630532125505
490,06,premotor,45,45,0.005330169139093204
491,06,premotor,45,99,0.03057566533141886
492,06,premotor,99,153,0.008472523140989124
493,06,premotor,99,207,0.0159098512739979
494,06,premotor,99,45,0.019239985849976982
495,06,premotor,99,99,0.03476810770590927
496,06,motor,153,153,0.033845244894166196
497,06,motor,153,207,0.001008231159844711
498,06,motor,153,45,0.01839248310581388
499,06,motor,153,99,-0.010027433619544054
500,06,motor,207,153,0.021285580841017816
501,06,motor,207,207,0.01916508790630185
502,06,motor,207,45,0.00876477118542288
503,06,motor,207,99,0.02970843379638283
504,06,motor,45,153,0.01670762286650541
505,06,motor,45,207,0.0284058798753717
506,06,motor,45,45,-0.0020535924149952985
507,06,motor,45,99,0.01190500466080053
508,06,motor,99,153,0.002124132653086469
509,06,motor,99,207,0.006683823328862457
510,06,motor,99,45,0.004218407368340739
511,06,motor,99,99,0.040349179130762414
512,06,v1,153,153,0.2325750042280835
513,06,v1,153,207,0.1186192140102325
514,06,v1,153,45,0.0890074940428598
515,06,v1,153,99,0.06339237194142362
516,06,v1,207,153,0.10942069703133993
517,06,v1,207,207,0.1737472723248001
518,06,v1,207,45,0.058052531183277765
519,06,v1,207,99,0.07130167160108208
520,06,v1,45,153,0.08997507167557563
521,06,v1,45,207,0.07901097202099679
522,06,v1,45,45,0.22354204993810387
523,06,v1,45,99,0.09051427509543841
524,06,v1,99,153,0.056622250598434586
525,06,v1,99,207,0.03164612839753558
526,06,v1,99,45,0.07350510080273441
527,06,v1,99,99,0.13352257959022934
528,06,sup_parietal,153,153,0.08676967558932189
529,06,sup_parietal,153,207,0.08535728024887257
530,06,sup_parietal,153,45,0.12485607845560022
531,06,sup_parietal,153,99,0.10807371217159262
532,06,sup_parietal,207,153,0.06475852778094937
533,06,sup_parietal,207,207,0.11480662944296906
534,06,sup_parietal,207,45,0.1044301591380708
535,06,sup_parietal,207,99,0.10857067622291124
536,06,sup_parietal,45,153,0.07803263032164448
537,06,sup_parietal,45,207,0.07069209424219146
538,06,sup_parietal,45,45,0.10288909003934821
539,06,sup_parietal,45,99,0.057381124450452896
540,06,sup_parietal,99,153,0.10119690581173853
541,06,sup_parietal,99,207,0.08793040811948015
542,06,sup_parietal,99,45,0.1424158936590814
543,06,sup_parietal,99,99,0.1133687905624296
544,06,inf_parietal,153,153,0.016510186365756064
545,06,inf_parietal,153,207,0.02109603786471791
546,06,inf_parietal,153,45,0.05571474105684371
547,06,inf_parietal,153,99,0.015293641672660814
548,06,inf_parietal,207,153,0.01945333723528886
549,06,inf_parietal,207,207,0.02954594561041497
550,06,inf_parietal,207,45,0.014153722247138727
551,06,inf_parietal,207,99,0.025481790683363436
552,06,inf_parietal,45,153,-0.011160107078555683
553,06,inf_parietal,45,207,0.007100895866870345
554,06,inf_parietal,45,45,-0.010732100406068881
555,06,inf_parietal,45,99,0.03528553862399744
556,06,inf_parietal,99,153,0.0022146095569409415
557,06,inf_parietal,99,207,0.020359502354895757
558,06,inf_parietal,99,45,0.020887577906985495
559,06,inf_parietal,99,99,0.021809069017252172
560,06,v5,153,153,0.04802782737442518
561,06,v5,153,207,0.06758087027367962
562,06,v5,153,45,0.07874809947060864
563,06,v5,153,99,0.020456585989254282
564,06,v5,207,153,-0.008529028941148483
565,06,v5,207,207,0.006345435047776933
566,06,v5,207,45,0.07953367378061399
567,06,v5,207,99,-0.0012213634759659835
568,06,v5,45,153,0.07096094282727092
569,06,v5,45,207,0.03813539238614978
570,06,v5,45,45,-0.0059816019584631
571,06,v5,45,99,0.00432243319695148
572,06,v5,99,153,-0.01358917938231213
573,06,v5,99,207,0.08453052919827336
574,06,v5,99,45,-0.0021020320733390833
575,06,v5,99,99,-0.013030760819658734
576,07,premotor,153,153,0.043978229340120384
577,07,premotor,153,207,0.04325205584272429
578,07,premotor,153,45,0.038743178056660374
579,07,premotor,153,99,0.04320980450792723
580,07,premotor,207,153,0.04348351995313565
