,Participants,Masks,Rotate Direction,Straight Direction,Correlation
0,01,premotor,153,153,0.024648086750852942
1,01,premotor,153,207,0.017129665492136154
2,01,premotor,153,45,-0.004104076783682544
3,01,premotor,153,99,-0.05286640971492755
4,01,premotor,207,153,-0.004437721103781303
5,01,premotor,207,207,0.002098722112204768
6,01,premotor,207,45,0.015563777559916845
7,01,premotor,207,99,-0.0070253677294052005
8,01,premotor,45,153,-0.019044891684351428
9,01,premotor,45,207,-0.015553366065235252
10,01,premotor,45,45,-0.004357319707985889
11,01,premotor,45,99,0.03662872853682492
12,01,premotor,99,153,-0.015228586226682703
13,01,premotor,99,207,-0.024626863145286407
14,01,premotor,99,45,0.005776883486432674
15,01,premotor,99,99,0.04906109690565315
16,01,motor,153,153,0.008242341563467159
17,01,motor,153,207,-0.007630887332721452
18,01,motor,153,45,-0.019904277387703173
19,01,motor,153,99,0.03344294709317533
20,01,motor,207,153,-0.013967779048320911
21,01,motor,207,207,-0.05039965845395659
22,01,motor,207,45,0.05593457956502596
23,01,motor,207,99,0.026636186717277355
24,01,motor,45,153,-0.017109368215484793
25,01,motor,45,207,0.07267726640332763
26,01,motor,45,45,-0.020878645801124515
27,01,motor,45,99,-0.04586044872931958
28,01,motor,99,153,0.02629294669670071
29,01,motor,99,207,-0.006561828651609163
30,01,motor,99,45,-0.02119633526566436
31,01,motor,99,99,-0.013937782151799125
32,01,v1,153,153,-0.026477016841351557
33,01,v1,153,207,0.010911994023437947
34,01,v1,153,45,0.009073610899789943
35,01,v1,153,99,0.04138397559387775
36,01,v1,207,153,0.05283911509932205
37,01,v1,207,207,-0.01952755406294629
38,01,v1,207,45,-0.015158432757280963
39,01,v1,207,99,-0.02345242327013715
40,01,v1,45,153,0.025183048671652573
41,01,v1,45,207,0.012536762605384204
42,01,v1,45,45,-0.04570011055986442
43,01,v1,45,99,-0.007660195700536453
44,01,v1,99,153,-0.06914584706951793
45,01,v1,99,207,0.020301933777198203
46,01,v1,99,45,0.05391057613771501
47,01,v1,99,99,-0.011680994295752705
48,01,sup_parietal,153,153,-0.011128429592574943
49,01,sup_parietal,153,207,0.0168070824653419
50,01,sup_parietal,153,45,-0.005406460979101805
51,01,sup_parietal,153,99,0.0028539343755367673
52,01,sup_parietal,207,153,-0.0634843341031979
53,01,sup_parietal,207,207,0.027232188073194673
54,01,sup_parietal,207,45,0.005961459026249342
55,01,sup_parietal,207,99,0.06477662378280188
56,01,sup_parietal,45,153,-0.013827102894944283
57,01,sup_parietal,45,207,-0.06645320528903555
58,01,sup_parietal,45,45,0.034134623194832084
59,01,sup_parietal,45,99,0.021153636786484666
60,01,sup_parietal,99,153,0.04391797247445317
61,01,sup_parietal,99,207,0.03583526221783099
62,01,sup_parietal,99,45,-0.014832249441434013
63,01,sup_parietal,99,99,-0.08553705478286902
64,01,inf_parietal,153,153,0.020447545911941162
65,01,inf_parietal,153,207,0.008981094749452953
66,01,inf_parietal,153,45,0.04139089182113266
67,01,inf_parietal,153,99,-0.05809395501271077
68,01,inf_parietal,207,153,-0.04041898732760687
69,01,inf_parietal,207,207,-0.014284806707588287
70,01,inf_parietal,207,45,0.017007250786227515
71,01,inf_parietal,207,99,0.04304112672371693
72,01,inf_parietal,45,153,-0.03428224630014491
73,01,inf_parietal,45,207,0.036282611452991206
74,01,inf_parietal,45,45,-0.010525493615952754
75,01,inf_parietal,45,99,0.01743670907606662
76,01,inf_parietal,99,153,0.023014736049307316
77,01,inf_parietal,99,207,-0.041353073806520604
78,01,inf_parietal,99,45,-0.02695842491212322
79,01,inf_parietal,99,99,0.028218117952375277
80,01,v5,153,153,-0.04010668275644629
81,01,v5,153,207,0.044724798892737415
82,01,v5,153,45,-0.020949670961666438
83,01,v5,153,99,0.052832345511310705
84,01,v5,207,153,-0.06346370439733562
85,01,v5,207,207,0.06159610438333325
86,01,v5,207,45,-0.005266170107345383
87,01,v5,207,99,-0.08860043299116378
88,01,v5,45,153,0.15268458298945456
89,01,v5,45,207,-0.04609203275835543
90,01,v5,45,45,-0.05201206640960861
91,01,v5,45,99,-0.015692824455399986
92,01,v5,99,153,-0.15914638336352188
93,01,v5,99,207,0.023279807443883062
94,01,v5,99,45,0.11157436513306063
95,01,v5,99,99,0.04578971184406126
96,02,premotor,153,153,0.007720538184281506
97,02,premotor,153,207,0.05406470508100472
98,02,premotor,153,45,-0.018488817449524016
99,02,premotor,153,99,-0.03992220289959209
100,02,premotor,207,153,-0.04077845288925568
101,02,premotor,207,207,0.03172787099559641
102,02,premotor,207,45,0.06777824900780022
103,02,premotor,207,99,-0.0553329976900485
104,02,premotor,45,153,0.00866369269872478
105,02,premotor,45,207,-0.0107962815966495
106,02,premotor,45,45,-0.0620291551509876
107,02,premotor,45,99,0.05779531718226069
108,02,premotor,99,153,0.0275949219341219
109,02,premotor,99,207,-0.06320377390434938
110,02,premotor,99,45,-0.012376350850311737
111,02,premotor,99,99,0.045998839214726445
112,02,motor,153,153,-0.018332361744050785
113,02,motor,153,207,0.024226189168698405
114,02,motor,153,45,0.021267733201209463
115,02,motor,153,99,-0.041735179080013604
116,02,motor,207,153,-0.03380575582875216
117,02,motor,207,207,0.04102175176215869
118,02,motor,207,45,0.04936512711754309
119,02,motor,207,99,-0.05545144190676536
120,02,motor,45,153,0.09398115606587598
121,02,motor,45,207,-0.03577755430221561
122,02,motor,45,45,-0.09037714792422177
123,02,motor,45,99,0.007029053724021168
124,02,motor,99,153,-0.04901578012093061
125,02,motor,99,207,-0.013604474298361745
126,02,motor,99,45,0.027635929568334664
127,02,motor,99,99,0.06014294209079934
128,02,v1,153,153,-0.028715592824704768
129,02,v1,153,207,0.057552233283873315
130,02,v1,153,45,-0.023549924059840306
131,02,v1,153,99,-0.027290331960902175
132,02,v1,207,153,-0.027313602620632434
133,02,v1,207,207,-0.06006755215413583
134,02,v1,207,45,0.10057509010259083
135,02,v1,207,99,-0.006779517426870059
136,02,v1,45,153,0.05649753619426728
137,02,v1,45,207,-0.0371662117638982
138,02,v1,45,45,-0.050747434973393346
139,02,v1,45,99,0.026295845786355042
140,02,v1,99,153,0.017982600174779564
141,02,v1,99,207,0.030944814926289938
142,02,v1,99,45,-0.033826329027653014
143,02,v1,99,99,0.008846317053091513
144,02,sup_parietal,153,153,0.07474879377310845
145,02,sup_parietal,153,207,0.01766887687503758
146,02,sup_parietal,153,45,-0.0876576594471757
147,02,sup_parietal,153,99,0.028063215707911697
148,02,sup_parietal,207,153,-0.051825801951381575
149,02,sup_parietal,207,207,-0.010817980835858398
150,02,sup_parietal,207,45,0.10738134510739915
151,02,sup_parietal,207,99,0.0061769116924768365
152,02,sup_parietal,45,153,0.045894399525266465
153,02,sup_parietal,45,207,-0.026356998256279584
154,02,sup_parietal,45,45,-0.04864632696690915
155,02,sup_parietal,45,99,0.0005506415658407581
156,02,sup_parietal,99,153,-0.041344794012030235
157,02,sup_parietal,99,207,-0.0005294952495829598
158,02,sup_parietal,99,45,0.004207506475243514
159,02,sup_parietal,99,99,-0.017581965849081012
160,02,inf_parietal,153,153,0.01371221514142287
161,02,inf_parietal,153,207,0.07447155589614655
162,02,inf_parietal,153,45,-0.07665852477082724
163,02,inf_parietal,153,99,-0.01231959107451973
164,02,inf_parietal,207,153,-0.02692755988302361
165,02,inf_parietal,207,207,0.0059327753157081345
166,02,inf_parietal,207,45,0.036861938372673875
167,02,inf_parietal,207,99,-0.0062636199319104965
168,02,inf_parietal,45,153,-0.010234925106486383
169,02,inf_parietal,45,207,-0.022177925515139727
170,02,inf_parietal,45,45,-0.041431020126583916
171,02,inf_parietal,45,99,0.0754429092182822
172,02,inf_parietal,99,153,0.02688874567365322
173,02,inf_parietal,99,207,-0.0812148829836589
174,02,inf_parietal,99,45,0.09029747453392126
175,02,inf_parietal,99,99,-0.04075931280044866
176,02,v5,153,153,-0.09011963933290162
177,02,v5,153,207,0.1374666318689465
178,02,v5,153,45,0.004133560409602208
179,02,v5,153,99,-0.08670958396376124
180,02,v5,207,153,-0.03945564910641904
181,02,v5,207,207,-0.10693691201991123
182,02,v5,207,45,0.1258058778848702
183,02,v5,207,99,0.0672478721830698
184,02,v5,45,153,0.04304460295426908
185,02,v5,45,207,-0.03628583241534598
186,02,v5,45,45,-0.09552107279045659
187,02,v5,45,99,0.07682079036752139
188,02,v5,99,153,0.10390300956593648
189,02,v5,99,207,-0.020927135293182023
190,02,v5,99,45,-0.019506052867415743
191,02,v5,99,99,-0.06858586244011858
192,03,premotor,153,153,-0.006077069206036014
193,03,premotor,153,207,0.040900210088780434
194,03,premotor,153,45,0.0010104351029202492
195,03,premotor,153,99,-0.028531527423430222
196,03,premotor,207,153,-0.04277240888545976
197,03,premotor,207,207,-0.019171911538102583
198,03,premotor,207,45,0.06549903044310476
199,03,premotor,207,99,-0.00115504368143474
200,03,premotor,45,153,0.0389241944421773
201,03,premotor,45,207,-0.045415208294260545
202,03,premotor,45,45,-0.009505018793544697
203,03,premotor,45,99,0.012335208145981321
204,03,premotor,99,153,0.008541420962756258
205,03,premotor,99,207,0.01873511527416249
206,03,premotor,99,45,-0.060178115069064064
207,03,premotor,99,99,0.026064860908609686
208,03,motor,153,153,0.12572699225002476
209,03,motor,153,207,-0.051572019876077124
210,03,motor,153,45,-0.02999922717118143
211,03,motor,153,99,-0.047134834894477146
212,03,motor,207,153,-0.12651120999388016
213,03,motor,207,207,0.10765833559247238
214,03,motor,207,45,0.025467494157543326
215,03,motor,207,99,0.008844561236628443
216,03,motor,45,153,-0.038608641506874146
217,03,motor,45,207,-0.015122216146384145
218,03,motor,45,45,0.08869802254019765
219,03,motor,45,99,-0.0199492593519305
220,03,motor,99,153,0.06158247013330423
221,03,motor,99,207,-0.06220564020011729
222,03,motor,99,45,-0.09048531092641382
223,03,motor,99,99,0.0665091500110093
224,03,v1,153,153,-0.05263962425581875
225,03,v1,153,207,-0.005540373209326137
226,03,v1,153,45,0.03925353598609539
227,03,v1,153,99,-0.00418301542500393
228,03,v1,207,153,-0.025953514518139625
229,03,v1,207,207,0.005557719215886388
230,03,v1,207,45,0.07286062320204281
231,03,v1,207,99,-0.034779969044358185
232,03,v1,45,153,0.03251797379532053
233,03,v1,45,207,-0.03397030682813772
234,03,v1,45,45,-0.05305151675996758
235,03,v1,45,99,0.057363573216145713
236,03,v1,99,153,0.05844778398495876
237,03,v1,99,207,0.03080106595708812
238,03,v1,99,45,-0.04895563978127772
239,03,v1,99,99,-0.0333752031132922
240,03,sup_parietal,153,153,-0.0007356558099064492
241,03,sup_parietal,153,207,-0.040273596170061515
242,03,sup_parietal,153,45,0.053032286068184456
243,03,sup_parietal,153,99,-0.021768999261747482
244,03,sup_parietal,207,153,-0.06421939022353583
245,03,sup_parietal,207,207,0.006871209078687603
246,03,sup_parietal,207,45,0.07095775193095766
247,03,sup_parietal,207,99,0.013383621624648415
248,03,sup_parietal,45,153,0.1263012895070746
249,03,sup_parietal,45,207,0.05120872418024178
250,03,sup_parietal,45,45,-0.15886078128516634
251,03,sup_parietal,45,99,-0.0077756875610330844
252,03,sup_parietal,99,153,-0.068863553885912
253,03,sup_parietal,99,207,-0.006642479820324301
254,03,sup_parietal,99,45,0.06193235313657523
255,03,sup_parietal,99,99,0.0034395179394712573
256,03,inf_parietal,153,153,0.05919279221064652
257,03,inf_parietal,153,207,0.004694544843742154
258,03,inf_parietal,153,45,-0.0560315992888028
259,03,inf_parietal,153,99,0.025079375366147308
260,03,inf_parietal,207,153,-0.03800683945499837
261,03,inf_parietal,207,207,0.06199345562239099
262,03,inf_parietal,207,45,0.0072947143662125714
263,03,inf_parietal,207,99,0.005466900994721441
264,03,inf_parietal,45,153,-0.024689631552856535
265,03,inf_parietal,45,207,-0.02018616785840867
266,03,inf_parietal,45,45,0.0010317321249258948
267,03,inf_parietal,45,99,0.020681544374541304
268,03,inf_parietal,99,153,0.014779132870988835
269,03,inf_parietal,99,207,-0.036388510369761165
270,03,inf_parietal,99,45,0.011279397228294573
271,03,inf_parietal,99,99,-0.02854209693071111
272,03,v5,153,153,-0.005442791226121763
273,03,v5,153,207,0.12815062552329765
274,03,v5,153,45,-0.08831748951935622
275,03,v5,153,99,-0.04857144073393868
276,03,v5,207,153,0.046297715305051494
277,03,v5,207,207,0.01378976692483333
278,03,v5,207,45,0.07042123961315627
279,03,v5,207,99,-0.04658262899315778
280,03,v5,45,153,0.08482857470110183
281,03,v5,45,207,-0.106693705390175
282,03,v5,45,45,-0.07502596523928579
283,03,v5,45,99,0.1276195963419105
284,03,v5,99,153,-0.0023224233890081734
285,03,v5,99,207,0.018728838530424678
286,03,v5,99,45,-0.01790569973931383
287,03,v5,99,99,-0.08745489429885614
288,04,premotor,153,153,0.016517473905332362
289,04,premotor,153,207,-0.0018877554431414208
290,04,premotor,153,45,0.018201842939638495
291,04,premotor,153,99,-0.035727543916178994
292,04,premotor,207,153,-0.029985571958558527
293,04,premotor,207,207,-0.0046739796225026865
294,04,premotor,207,45,0.035174135399525075
295,04,premotor,207,99,0.003942726906194961
296,04,premotor,45,153,-0.005035620190423332
297,04,premotor,45,207,-0.010980089631366364
298,04,premotor,45,45,-0.037933739572999677
299,04,premotor,45,99,0.05537707149914254
300,04,premotor,99,153,0.033197143700764306
301,04,premotor,99,207,0.00808243956965177
302,04,premotor,99,45,-0.013641107221171987
303,04,premotor,99,99,-0.030846725769853065
304,04,motor,153,153,-0.047067429767780986
305,04,motor,153,207,0.02098046063757492
306,04,motor,153,45,-0.016163624731454003
307,04,motor,153,99,0.06479264691283733
308,04,motor,207,153,0.013837602163853477
309,04,motor,207,207,0.05739273165361507
310,04,motor,207,45,-0.006126479774828539
311,04,motor,207,99,-0.07846610992265413
312,04,motor,45,153,-0.03063234726202583
313,04,motor,45,207,0.026751692260184715
314,04,motor,45,45,-0.010673401819389916
315,04,motor,45,99,0.009327495993526752
316,04,motor,99,153,0.05914999613601652
317,04,motor,99,207,-0.08515523286839372
318,04,motor,99,45,0.03762466939965837
319,04,motor,99,99,-0.020872681271665423
320,04,v1,153,153,-0.0789972830069477
321,04,v1,153,207,0.04837473055912822
322,04,v1,153,45,0.021750740428568057
323,04,v1,153,99,0.005962007810709017
324,04,v1,207,153,-0.001293545793627733
325,04,v1,207,207,-0.1363023554628593
326,04,v1,207,45,0.12530757342012827
327,04,v1,207,99,0.049753054062667515
328,04,v1,45,153,0.05162975923662895
329,04,v1,45,207,0.01931520170528158
330,04,v1,45,45,-0.12189779007433549
331,04,v1,45,99,0.029238074085796442
332,04,v1,99,153,0.030063319166375488
333,04,v1,99,207,0.06299191564284978
334,04,v1,99,45,-0.026231370505227898
335,04,v1,99,99,-0.0780414398067853
336,04,sup_parietal,153,153,0.04868680888661936
337,04,sup_parietal,153,207,0.017156849743760017
338,04,sup_parietal,153,45,-0.051967118687844996
339,04,sup_parietal,153,99,0.000755597895713396
340,04,sup_parietal,207,153,-0.01643324773188278
341,04,sup_parietal,207,207,-0.04024925661972509
342,04,sup_parietal,207,45,0.0850053615119509
343,04,sup_parietal,207,99,0.012234360312887412
344,04,sup_parietal,45,153,0.060417271774954394
345,04,sup_parietal,45,207,0.03659579358803437
346,04,sup_parietal,45,45,-0.03361366227668807
347,04,sup_parietal,45,99,-0.07331386960825717
348,04,sup_parietal,99,153,-0.08230282183039336
349,04,sup_parietal,99,207,0.02133753970708446
350,04,sup_parietal,99,45,-0.016120744036293697
351,04,sup_parietal,99,99,0.04504612758703483
352,04,inf_parietal,153,153,0.13850572597812857
353,04,inf_parietal,153,207,0.03628513078945181
354,04,inf_parietal,153,45,-0.061051164917288306
355,04,inf_parietal,153,99,-0.10432290394003967
356,04,inf_parietal,207,153,-0.04869084001170981
357,04,inf_parietal,207,207,0.015393398615651057
358,04,inf_parietal,207,45,0.07940628714196282
359,04,inf_parietal,207,99,-0.037005603870830836
360,04,inf_parietal,45,153,0.0005546470432780861
361,04,inf_parietal,45,207,-0.10449791260892144
362,04,inf_parietal,45,45,0.02659295408438341
363,04,inf_parietal,45,99,0.06773610986404667
364,04,inf_parietal,99,153,-0.07576535465169643
365,04,inf_parietal,99,207,0.05009308576324488
366,04,inf_parietal,99,45,-0.037562612368312584
367,04,inf_parietal,99,99,0.04991651651459601
368,04,v5,153,153,0.0016835227315701723
369,04,v5,153,207,0.17214914974661594
370,04,v5,153,45,-0.20880031644694866
371,04,v5,153,99,0.0463342059196359
372,04,v5,207,153,-0.06525631875615634
373,04,v5,207,207,0.05290291652472834
374,04,v5,207,45,0.09744630446668
375,04,v5,207,99,-0.06964565279821049
376,04,v5,45,153,-0.12124388014841884
377,04,v5,45,207,-0.1020317989690339
378,04,v5,45,45,-0.03867547755828156
379,04,v5,45,99,0.2166928980494714
380,04,v5,99,153,0.10211632789367196
381,04,v5,99,207,-0.07418093834291656
382,04,v5,99,45,0.1477086685614872
383,04,v5,99,99,-0.13229367181822008
384,05,premotor,153,153,0.011114544145860284
385,05,premotor,153,207,-0.018854777293062362
386,05,premotor,153,45,-0.03073172333963385
387,05,premotor,153,99,0.025921566972749107
388,05,premotor,207,153,-0.02370608033615229
389,05,premotor,207,207,0.07812485639387966
390,05,premotor,207,45,0.01884641420952768
391,05,premotor,207,99,-0.055168577145514375
392,05,premotor,45,153,-0.01361297234072963
393,05,premotor,45,207,-0.02029867463767471
394,05,premotor,45,45,0.026359429721436303
395,05,premotor,45,99,-0.002744140158819082
396,05,premotor,99,153,0.021651868618183797
397,05,premotor,99,207,-0.022468863230181983
398,05,premotor,99,45,-0.01976810967852502
399,05,premotor,99,99,0.03230224698405437
400,05,motor,153,153,0.03482439047450321
401,05,motor,153,207,-0.02225691205452132
402,05,motor,153,45,-0.01690180054963962
403,05,motor,153,99,0.010954433684379468
404,05,motor,207,153,-0.024900095011017885
405,05,motor,207,207,0.025369250455673738
406,05,motor,207,45,0.011295589051398906
407,05,motor,207,99,0.002707621214786185
408,05,motor,45,153,0.012970004123745162
409,05,motor,45,207,-0.04349653795773177
410,05,motor,45,45,0.07593058998726677
411,05,motor,45,99,-0.0783054501814304
412,05,motor,99,153,-0.016892574170133894
413,05,motor,99,207,0.03236580270642893
414,05,motor,99,45,-0.05849883587879834
415,05,motor,99,99,0.037820367879048924
416,05,v1,153,153,0.06522605817206359
417,05,v1,153,207,0.023909599455098834
418,05,v1,153,45,0.06480773090416066
419,05,v1,153,99,-0.18412950328893268
420,05,v1,207,153,-0.1144658315835
421,05,v1,207,207,-0.08634528859037964
422,05,v1,207,45,0.14580895486220102
423,05,v1,207,99,0.10640071658709757
424,05,v1,45,153,-0.048239835998327596
425,05,v1,45,207,0.1201200809716075
426,05,v1,45,45,-0.17187490630224123
427,05,v1,45,99,0.09212383428159729
428,05,v1,99,153,0.08409043782252876
429,05,v1,99,207,-0.09325714163618086
430,05,v1,99,45,-0.030022704997765617
431,05,v1,99,99,0.02086025829099817
432,05,sup_parietal,153,153,0.015257854582937373
433,05,sup_parietal,153,207,-0.005983988146860098
434,05,sup_parietal,153,45,-0.03410135089263047
435,05,sup_parietal,153,99,0.03601651412445799
436,05,sup_parietal,207,153,-0.041537752498990096
437,05,sup_parietal,207,207,-0.044998629552086195
438,05,sup_parietal,207,45,0.13769677193617053
439,05,sup_parietal,207,99,-0.02892257151788374
440,05,sup_parietal,45,153,0.018742709737009106
441,05,sup_parietal,45,207,-0.029375125664679827
442,05,sup_parietal,45,45,0.012192938885349813
443,05,sup_parietal,45,99,-0.013305107271432935
444,05,sup_parietal,99,153,0.034246231455766454
445,05,sup_parietal,99,207,0.009807693217065698
446,05,sup_parietal,99,45,-0.06730811680978838
447,05,sup_parietal,99,99,0.023245421370655276
448,05,inf_parietal,153,153,-0.03817684875321605
449,05,inf_parietal,153,207,0.005861483758756388
450,05,inf_parietal,153,45,0.035480494947406384
451,05,inf_parietal,153,99,2.8581084469002718e-05
452,05,inf_parietal,207,153,-0.018672083624225233
453,05,inf_parietal,207,207,0.016449575801994284
454,05,inf_parietal,207,45,0.00677104432547888
455,05,inf_parietal,207,99,0.016460901053747153
456,05,inf_parietal,45,153,0.062147275321056836
457,05,inf_parietal,45,207,-0.05732299730742378
458,05,inf_parietal,45,45,0.0071981576588125915
459,05,inf_parietal,45,99,-0.043830482534882254
460,05,inf_parietal,99,153,-0.024045456868339803
461,05,inf_parietal,99,207,0.0263433110985774
462,05,inf_parietal,99,45,-0.042004307177635675
463,05,inf_parietal,99,99,0.06899832768628313
464,05,v5,153,153,-0.0821792248913004
465,05,v5,153,207,0.0055467720832616425
466,05,v5,153,45,0.165493993512451
467,05,v5,153,99,-0.05775257606280348
468,05,v5,207,153,-0.008329338614062667
469,05,v5,207,207,0.025969895956558166
470,05,v5,207,45,-0.08479886687599339
471,05,v5,207,99,0.0895614195099
472,05,v5,45,153,0.059641512994826375
473,05,v5,45,207,-0.012256883660018408
474,05,v5,45,45,-0.009930283040806634
475,05,v5,45,99,-0.0870559923343683
476,05,v5,99,153,-0.0027577493619841686
477,05,v5,99,207,0.03268839867834385
478,05,v5,99,45,-0.026389743895313938
479,05,v5,99,99,0.03244382414696037
480,06,premotor,153,153,0.019384182202587148
481,06,premotor,153,207,-0.03630950711634997
482,06,premotor,153,45,-0.019186152507389632
483,06,premotor,153,99,0.03734612405968522
484,06,premotor,207,153,-0.0076078039395302876
485,06,premotor,207,207,0.01802237187860204
486,06,premotor,207,45,0.039055661520134136
487,06,premotor,207,99,-0.05885626361061526
488,06,premotor,45,153,0.0077332232066852705
489,06,premotor,45,207,-0.008917622267893494
490,06,premotor,45,45,-0.021202967011494163
491,06,premotor,45,99,0.0217404162535514
492,06,premotor,99,153,-0.025451161415211285
493,06,premotor,99,207,0.028823098351046475
494,06,premotor,99,45,-0.0034688429795208323
495,06,premotor,99,99,0.007947745829975606
496,06,motor,153,153,-0.007426421087891103
497,06,motor,153,207,-0.03739891678239604
498,06,motor,153,45,0.06650587777594702
499,06,motor,153,99,-0.02947394099149605
500,06,motor,207,153,-0.03181086314534875
501,06,motor,207,207,0.012583220220431925
502,06,motor,207,45,0.008724518313364363
503,06,motor,207,99,0.01226014036643577
504,06,motor,45,153,0.06736403514987668
505,06,motor,45,207,0.00809545846176562
506,06,motor,45,45,-0.07408430960615112
507,06,motor,45,99,0.026630794240041535
508,06,motor,99,153,-0.032495465137209134
509,06,motor,99,207,0.031901322277615385
510,06,motor,99,45,0.0017685145773136263
511,06,motor,99,99,-0.02410791011049352
512,06,v1,153,153,-0.10857588260604331
513,06,v1,153,207,0.058124813758394504
514,06,v1,153,45,0.036811377476222665
515,06,v1,153,99,0.011512137362074175
516,06,v1,207,153,-0.009663528521310093
517,06,v1,207,207,-0.051324578326932366
518,06,v1,207,45,0.06125293707104572
519,06,v1,207,99,0.03582646024149312
520,06,v1,45,153,0.06871127723319417
521,06,v1,45,207,-0.038004260913099594
522,06,v1,45,45,-0.10199632043824836
523,06,v1,45,99,0.06726080829729757
524,06,v1,99,153,0.06178671775533047
525,06,v1,99,207,0.027733147079063002
526,06,v1,99,45,-0.001760134965285758
527,06,v1,99,99,-0.11079616553743063
528,06,sup_parietal,153,153,0.02579231985642382
529,06,sup_parietal,153,207,-0.09204578562449171
530,06,sup_parietal,153,45,0.04053609091975602
531,06,sup_parietal,153,99,0.08482829529335403
532,06,sup_parietal,207,153,-0.05396929403254708
533,06,sup_parietal,207,207,0.09653086569101509
534,06,sup_parietal,207,45,0.002749369615664606
535,06,sup_parietal,207,99,-0.08302258946264308
536,06,sup_parietal,45,153,-0.031661918449897825
537,06,sup_parietal,45,207,0.023226268353515375
538,06,sup_parietal,45,45,0.03429965228080019
539,06,sup_parietal,45,99,0.01133032990592165
540,06,sup_parietal,99,153,0.03562961378543905
541,06,sup_parietal,99,207,-0.009114828388461548
542,06,sup_parietal,99,45,-0.08122958192196023
543,06,sup_parietal,99,99,0.01755156837745864
544,06,inf_parietal,153,153,0.01035858608329094
545,06,inf_parietal,153,207,-0.029689928108983757
546,06,inf_parietal,153,45,0.03010417714877458
547,06,inf_parietal,153,99,-0.020691611430163143
548,06,inf_parietal,207,153,-0.04166451663157002
549,06,inf_parietal,207,207,0.07770519380279281
550,06,inf_parietal,207,45,-0.021728334980732778
551,06,inf_parietal,207,99,-0.00467790076960263
552,06,inf_parietal,45,153,0.046659517476046714
553,06,inf_parietal,45,207,0.01203656744524443
554,06,inf_parietal,45,45,-0.06475776660805146
555,06,inf_parietal,45,99,-0.009844614667274
556,06,inf_parietal,99,153,0.0064614608971546115
557,06,inf_parietal,99,207,-0.04003096941267312
558,06,inf_parietal,99,45,0.029373614241122722
559,06,inf_parietal,99,99,0.019285273547134725
560,06,v5,153,153,0.058610462207347
561,06,v5,153,207,0.023562002240406242
562,06,v5,153,45,-0.14327338137929818
563,06,v5,153,99,0.03930011985004438
564,06,v5,207,153,-0.05362520141391065
565,06,v5,207,207,0.018247605339301812
566,06,v5,207,45,0.041281100789061304
567,06,v5,207,99,-0.03228582437977358
568,06,v5,45,153,-0.09917421892901204
569,06,v5,45,207,0.1599995828145436
570,06,v5,45,45,0.06544761796772629
571,06,v5,45,99,-0.11830600706073904
572,06,v5,99,153,0.09073875190692442
573,06,v5,99,207,-0.16401201889745187
574,06,v5,99,45,-0.010828266821286896
575,06,v5,99,99,0.10572460452235184
576,07,premotor,153,153,0.03090920710342543
577,07,premotor,153,207,0.031712341959480236
578,07,premotor,153,45,0.018872955935577397
579,07,premotor,153,99,-0.07121347903817551
580,07,premotor,207,153,-0.018884423750397252
581,07,premotor,207,207,-0.015213727271190282
582,07,premotor,207,45,-0.0162964085503121
583,07,premotor,207,99,0.055757364980936815
