,Participants,Masks,Target Location Straight,Target Location Rotate,Correlation
0,01,premotor,153,153,-0.0261690248447716
1,01,premotor,153,207,-0.026845360029953226
2,01,premotor,153,45,-0.01603999533758156
3,01,premotor,153,99,0.01179208755660446
4,01,premotor,207,153,0.0672853443494459
5,01,premotor,207,207,0.03927680630368272
6,01,premotor,207,45,0.017858006142165914
7,01,premotor,207,99,0.061107953411678254
8,01,premotor,45,153,-0.00853909882976369
9,01,premotor,45,207,0.001832446565452974
10,01,premotor,45,45,0.0363622034609664
11,01,premotor,45,99,-0.02284297895997587
12,01,premotor,99,153,-0.02889818344388346
13,01,premotor,99,207,-0.011228240464696703
14,01,premotor,99,45,-0.05195256063568837
15,01,premotor,99,99,-0.07666962070956011
16,01,motor,153,153,-0.06894283851831506
17,01,motor,153,207,0.01308427267500809
18,01,motor,153,45,0.022465381813986687
19,01,motor,153,99,-0.03913410276222562
20,01,motor,207,153,0.026733473630361188
21,01,motor,207,207,0.0401124639634251
22,01,motor,207,45,-0.05325729945285204
23,01,motor,207,99,-0.010390057219315293
24,01,motor,45,153,0.06507162100445685
25,01,motor,45,207,-0.05846189535351654
26,01,motor,45,45,0.03421600339415344
27,01,motor,45,99,0.04870369770804304
28,01,motor,99,153,-0.03513073728722411
29,01,motor,99,207,-0.012753339904532774
30,01,motor,99,45,-0.013257111720239826
31,01,motor,99,99,-0.02964434461443055
32,01,v1,153,153,0.022049309806354493
33,01,v1,153,207,-0.022534989799262682
34,01,v1,153,45,0.04544091681081533
35,01,v1,153,99,-0.008767538803010313
36,01,v1,207,153,-0.009352530042160235
37,01,v1,207,207,0.021780856121126554
38,01,v1,207,45,0.005802355836259565
39,01,v1,207,99,0.013300530559717008
40,01,v1,45,153,0.002753562516044511
41,01,v1,45,207,-0.0055142047624309725
42,01,v1,45,45,-0.002914048065871966
43,01,v1,45,99,-0.015022613860527376
44,01,v1,99,153,-0.029668014368717036
45,01,v1,99,207,-0.053084089763711664
46,01,v1,99,45,-0.06898361422086002
47,01,v1,99,99,-0.005998813707328101
48,01,sup_parietal,153,153,0.022215085507502605
49,01,sup_parietal,153,207,0.08863503113867925
50,01,sup_parietal,153,45,0.049136971828814796
51,01,sup_parietal,153,99,0.03679014434598464
52,01,sup_parietal,207,153,0.06433916012117626
53,01,sup_parietal,207,207,-0.069521199632571
54,01,sup_parietal,207,45,-0.01934063537176011
55,01,sup_parietal,207,99,0.0005377381692078451
56,01,sup_parietal,45,153,-0.04722989253755713
57,01,sup_parietal,45,207,0.03179847451140436
58,01,sup_parietal,45,45,0.024956261564920035
59,01,sup_parietal,45,99,-0.04644585813470728
60,01,sup_parietal,99,153,-0.06425170436234214
61,01,sup_parietal,99,207,-0.08062419528543087
62,01,sup_parietal,99,45,-0.0865810137979264
63,01,sup_parietal,99,99,-0.01277546445138752
64,01,inf_parietal,153,153,-0.00947500501883836
65,01,inf_parietal,153,207,0.0013447530259773086
66,01,inf_parietal,153,45,-0.019948451254407047
67,01,inf_parietal,153,99,0.019785478659545316
68,01,inf_parietal,207,153,0.016197921030577208
69,01,inf_parietal,207,207,0.021940953444357078
70,01,inf_parietal,207,45,-0.00692558679824554
71,01,inf_parietal,207,99,-0.005311534475080622
72,01,inf_parietal,45,153,0.0015193422003961926
73,01,inf_parietal,45,207,-0.05115995814074677
74,01,inf_parietal,45,45,0.034272147182426944
75,01,inf_parietal,45,99,-0.07919428816536629
76,01,inf_parietal,99,153,0.0018654994782725462
77,01,inf_parietal,99,207,0.02777951738103754
78,01,inf_parietal,99,45,-0.04023860492202759
79,01,inf_parietal,99,99,0.040829352232979704
80,01,v5,153,153,0.05824957980195839
81,01,v5,153,207,0.06583089651172737
82,01,v5,153,45,0.10166753239402981
83,01,v5,153,99,0.038297259862457064
84,01,v5,207,153,0.037193965208871645
85,01,v5,207,207,-0.12929901737702432
86,01,v5,207,45,-0.10725822370766697
87,01,v5,207,99,0.018114314542510522
88,01,v5,45,153,-0.17945176412896607
89,01,v5,45,207,-0.07399797601426981
90,01,v5,45,45,-0.002824361541190909
91,01,v5,45,99,-0.10990873070425114
92,01,v5,99,153,0.08763760141985301
93,01,v5,99,207,0.03487650863207622
94,01,v5,99,45,-0.08307291958512888
95,01,v5,99,99,0.005231918740394626
96,02,premotor,153,153,-0.054668012350876635
97,02,premotor,153,207,-0.0382018196364599
98,02,premotor,153,45,0.028288761901260152
99,02,premotor,153,99,0.01720057783886353
100,02,premotor,207,153,0.1263192088128613
101,02,premotor,207,207,0.04620944144617491
102,02,premotor,207,45,0.0012295688709403445
103,02,premotor,207,99,0.08084797322935434
104,02,premotor,45,153,-0.006834650366007968
105,02,premotor,45,207,0.015679725210404675
106,02,premotor,45,45,0.037059988569553136
107,02,premotor,45,99,-0.01703043528286535
108,02,premotor,99,153,-0.09250294280470812
109,02,premotor,99,207,-0.05924932559292714
110,02,premotor,99,45,-0.07400038504833108
111,02,premotor,99,99,-0.10806247552380742
112,02,motor,153,153,-0.05694927289740967
113,02,motor,153,207,-0.02821516098586869
114,02,motor,153,45,0.005969103534319379
115,02,motor,153,99,0.030169611764872255
116,02,motor,207,153,0.02028907648223344
117,02,motor,207,207,-0.024709455645917457
118,02,motor,207,45,-0.07228458079343072
119,02,motor,207,99,0.04299203854815731
120,02,motor,45,153,-0.0047768393376465546
121,02,motor,45,207,0.07219440662849684
122,02,motor,45,45,0.10889061619374178
123,02,motor,45,99,-0.0008458213662623348
124,02,motor,99,153,-0.0025519618222319233
125,02,motor,99,207,-0.05870729870149222
126,02,motor,99,45,-0.07330410617031771
127,02,motor,99,99,-0.10554687863580378
128,02,v1,153,153,0.038477431481268067
129,02,v1,153,207,-0.039221376698929035
130,02,v1,153,45,0.05319930337062336
131,02,v1,153,99,0.078416987293881
132,02,v1,207,153,0.04524373828644983
133,02,v1,207,207,0.1290410332501215
134,02,v1,207,45,-0.053335462713912436
135,02,v1,207,99,0.006058643258653497
136,02,v1,45,153,-0.04336357920048707
137,02,v1,45,207,0.02626752376191368
138,02,v1,45,45,0.07562576458875905
139,02,v1,45,99,-0.04559891602739669
140,02,v1,99,153,-0.05642835992721691
141,02,v1,99,207,-0.10769784513702235
142,02,v1,99,45,-0.08057703787327827
143,02,v1,99,99,-0.05361307239067776
144,02,sup_parietal,153,153,-0.013742514938741346
145,02,sup_parietal,153,207,-0.016622219929674383
146,02,sup_parietal,153,45,0.0746277433913312
147,02,sup_parietal,153,99,0.036087007790250966
148,02,sup_parietal,207,153,0.010827770030731008
149,02,sup_parietal,207,207,0.022099404592575898
150,02,sup_parietal,207,45,-0.0335693812904933
151,02,sup_parietal,207,99,-0.003883979108927455
152,02,sup_parietal,45,153,-0.013643383447483153
153,02,sup_parietal,45,207,0.022249845637306774
154,02,sup_parietal,45,45,0.03136599187886954
155,02,sup_parietal,45,99,-0.02180380171697544
156,02,sup_parietal,99,153,-0.018387325484427102
157,02,sup_parietal,99,207,-0.027818991649817087
158,02,sup_parietal,99,45,-0.0681534263689999
159,02,sup_parietal,99,99,-0.05768601524122434
160,02,inf_parietal,153,153,0.0028041047103524556
161,02,inf_parietal,153,207,-0.03962199793720102
162,02,inf_parietal,153,45,0.12527184479900932
163,02,inf_parietal,153,99,0.03654980139637484
164,02,inf_parietal,207,153,0.009592049903585429
165,02,inf_parietal,207,207,0.03161895757149063
166,02,inf_parietal,207,45,-0.05310535897111372
167,02,inf_parietal,207,99,0.04013655646353815
168,02,inf_parietal,45,153,0.01672694584938551
169,02,inf_parietal,45,207,0.007975036498881111
170,02,inf_parietal,45,45,0.03727518617301054
171,02,inf_parietal,45,99,-0.03716925241607842
172,02,inf_parietal,99,153,-0.033852427393678525
173,02,inf_parietal,99,207,0.003212764910440844
174,02,inf_parietal,99,45,-0.12661517102701997
175,02,inf_parietal,99,99,-0.07196222446638409
176,02,v5,153,153,0.07163202744309963
177,02,v5,153,207,-0.011896529122552499
178,02,v5,153,45,0.0627052625850425
179,02,v5,153,99,0.12709384727442266
180,02,v5,207,153,0.1448561037460517
181,02,v5,207,207,0.16037914809885417
182,02,v5,207,45,-0.07424342105426054
183,02,v5,207,99,0.05039848411878814
184,02,v5,45,153,-0.13168572673616666
185,02,v5,45,207,-0.010614329097069573
186,02,v5,45,45,0.10337044528538135
187,02,v5,45,99,-0.15100322603930225
188,02,v5,99,153,-0.14823810922682973
189,02,v5,99,207,-0.13964172971170652
190,02,v5,99,45,-0.1868297327704992
191,02,v5,99,99,-0.09499307852336802
192,03,premotor,153,153,0.03158750331366013
193,03,premotor,153,207,0.008190415482252363
194,03,premotor,153,45,0.011182799159405319
195,03,premotor,153,99,0.045116452465065064
196,03,premotor,207,153,0.11436656656914597
197,03,premotor,207,207,0.09462683962439461
198,03,premotor,207,45,-0.0009971344414933395
199,03,premotor,207,99,0.09684909608351727
200,03,premotor,45,153,-0.0659236052953354
201,03,premotor,45,207,0.010480382517114892
202,03,premotor,45,45,0.011749060338727454
203,03,premotor,45,99,-0.04699622521378766
204,03,premotor,99,153,-0.11337728140620744
205,03,premotor,99,207,-0.13376586584502975
206,03,premotor,99,45,-0.04160692708810612
207,03,premotor,99,99,-0.1325991666172988
208,03,motor,153,153,-0.05561258859670561
209,03,motor,153,207,0.02661132348554489
210,03,motor,153,45,0.015145791779981651
211,03,motor,153,99,0.05092428119167909
212,03,motor,207,153,0.18874011155801568
213,03,motor,207,207,0.07410643001605008
214,03,motor,207,45,0.01140142773981244
215,03,motor,207,99,0.13549808736925753
216,03,motor,45,153,-0.04054420685273727
217,03,motor,45,207,-0.047547132966173966
218,03,motor,45,45,-0.01965179072604466
219,03,motor,45,99,-0.058026780886133604
220,03,motor,99,153,-0.14609557591304143
221,03,motor,99,207,-0.09350531513829975
222,03,motor,99,45,-0.05047513609107205
223,03,motor,99,99,-0.18231229689825135
224,03,v1,153,153,0.03570713301209752
225,03,v1,153,207,-0.03328755027132404
226,03,v1,153,45,-0.10543743165286563
227,03,v1,153,99,-0.035267834858194055
228,03,v1,207,153,0.10502913767560303
229,03,v1,207,207,0.1743286806530281
230,03,v1,207,45,-0.06800273105925977
231,03,v1,207,99,0.03559593528718717
232,03,v1,45,153,-0.10449775386708722
233,03,v1,45,207,-0.08626229843758768
234,03,v1,45,45,0.1813727253799892
235,03,v1,45,99,-0.13817807958814826
236,03,v1,99,153,-0.06219811219834625
237,03,v1,99,207,-0.09006143451982737
238,03,v1,99,45,-0.032870721656938835
239,03,v1,99,99,0.10425663912189087
240,03,sup_parietal,153,153,0.04016545449468012
241,03,sup_parietal,153,207,0.0496771399998062
242,03,sup_parietal,153,45,-0.042144363636345814
243,03,sup_parietal,153,99,0.01862378792325948
244,03,sup_parietal,207,153,0.02423523399539017
245,03,sup_parietal,207,207,0.04005309989652852
246,03,sup_parietal,207,45,-0.10199920221683453
247,03,sup_parietal,207,99,0.011249611992595561
248,03,sup_parietal,45,153,-0.0817835327372773
249,03,sup_parietal,45,207,-0.03392517074648072
250,03,sup_parietal,45,45,0.10275077206643644
251,03,sup_parietal,45,99,-0.03358339457332184
252,03,sup_parietal,99,153,-0.016209956786234353
253,03,sup_parietal,99,207,-0.09663791400482662
254,03,sup_parietal,99,45,-0.0006286726740838194
255,03,sup_parietal,99,99,-0.03706619833488524
256,03,inf_parietal,153,153,-0.03466931260276602
257,03,inf_parietal,153,207,0.001852351517427589
258,03,inf_parietal,153,45,0.06803855854526464
259,03,inf_parietal,153,99,-0.024723248735974347
260,03,inf_parietal,207,153,0.14585736918807327
261,03,inf_parietal,207,207,0.04928441790995576
262,03,inf_parietal,207,45,-0.02189671949247296
263,03,inf_parietal,207,99,0.1315469149684238
264,03,inf_parietal,45,153,-0.1043914864757825
265,03,inf_parietal,45,207,-0.05383118952647575
266,03,inf_parietal,45,45,-0.02619268719972959
267,03,inf_parietal,45,99,-0.10654174475164724
268,03,inf_parietal,99,153,-0.07697597719538751
269,03,inf_parietal,99,207,-0.047777267414944834
270,03,inf_parietal,99,45,-0.03169297964476923
271,03,inf_parietal,99,99,-0.08524248922292654
272,03,v5,153,153,-0.044487109155152374
273,03,v5,153,207,-0.05367488746077129
274,03,v5,153,45,0.01499642941031874
275,03,v5,153,99,-0.02800330944615331
276,03,v5,207,153,0.1701659453226344
277,03,v5,207,207,0.16670332156377057
278,03,v5,207,45,-0.12034997607332165
279,03,v5,207,99,0.12358424388371834
280,03,v5,45,153,-0.15201150244594422
281,03,v5,45,207,-0.07724152467555379
282,03,v5,45,45,0.19751337663048335
283,03,v5,45,99,-0.07636935842204899
284,03,v5,99,153,-0.04830333768237611
285,03,v5,99,207,-0.03147382969029283
286,03,v5,99,45,-0.017405469101914057
287,03,v5,99,99,-0.027235603167497076
288,04,premotor,153,153,0.051933564986214056
289,04,premotor,153,207,0.05480061215395104
290,04,premotor,153,45,0.016910043634209282
291,04,premotor,153,99,0.05761262502925486
292,04,premotor,207,153,0.14316662237115707
293,04,premotor,207,207,0.09569031730903982
294,04,premotor,207,45,0.10624957827837589
295,04,premotor,207,99,0.1261464571285117
296,04,premotor,45,153,-0.05584394020342847
297,04,premotor,45,207,-0.0493112142456109
298,04,premotor,45,45,-0.007709118488383519
299,04,premotor,45,99,-0.07168594072873379
300,04,premotor,99,153,-0.18448965687062419
301,04,premotor,99,207,-0.13177997404657915
302,04,premotor,99,45,-0.15378272669276188
303,04,premotor,99,99,-0.13987842712722653
304,04,motor,153,153,-0.026864044054615052
305,04,motor,153,207,-0.028182551869471523
306,04,motor,153,45,0.00730803821957742
307,04,motor,153,99,-0.04482053418266267
308,04,motor,207,153,0.12101437052552264
309,04,motor,207,207,0.00790691653794555
310,04,motor,207,45,0.08469236861788812
311,04,motor,207,99,0.12343937517710332
312,04,motor,45,153,-0.041304629002741726
313,04,motor,45,207,-0.06010014604425684
314,04,motor,45,45,-0.03396251956403658
315,04,motor,45,99,-0.07748773248879526
316,04,motor,99,153,-0.07697567389994964
317,04,motor,99,207,0.05498327376327068
318,04,motor,99,45,-0.0765482958714967
319,04,motor,99,99,-0.014868394666275056
320,04,v1,153,153,0.13915752916287344
321,04,v1,153,207,-0.04275681174799838
322,04,v1,153,45,-0.005891053235288695
323,04,v1,153,99,0.04682026574839805
324,04,v1,207,153,0.04734071075666464
325,04,v1,207,207,0.22395947666135801
326,04,v1,207,45,-0.10230572510287629
327,04,v1,207,99,-0.035231053458555525
328,04,v1,45,153,-0.1370435920361688
329,04,v1,45,207,-0.11547569242226521
330,04,v1,45,45,0.1777518014393965
331,04,v1,45,99,-0.14010945044430345
332,04,v1,99,153,-0.07754521289077262
333,04,v1,99,207,-0.08790523481857172
334,04,v1,99,45,-0.09006609068985161
335,04,v1,99,99,0.10696377369186846
336,04,sup_parietal,153,153,0.09642134653498424
337,04,sup_parietal,153,207,0.058953285944667234
338,04,sup_parietal,153,45,0.07751693316810257
339,04,sup_parietal,153,99,0.05344765643148068
340,04,sup_parietal,207,153,0.04726072433474097
341,04,sup_parietal,207,207,0.0577275820656837
342,04,sup_parietal,207,45,0.013021169758268586
343,04,sup_parietal,207,99,0.047850031306537116
344,04,sup_parietal,45,153,-0.09164381925468068
345,04,sup_parietal,45,207,-0.0375929864022248
346,04,sup_parietal,45,45,-0.01639030753790137
347,04,sup_parietal,45,99,-0.036077098797367126
348,04,sup_parietal,99,153,-0.09633731225484904
349,04,sup_parietal,99,207,-0.10476668294982958
350,04,sup_parietal,99,45,-0.0821305603554186
351,04,sup_parietal,99,99,-0.09107071578799958
352,04,inf_parietal,153,153,0.01590961475617858
353,04,inf_parietal,153,207,0.030336374804672467
354,04,inf_parietal,153,45,0.02761100034972021
355,04,inf_parietal,153,99,0.06396934368790097
356,04,inf_parietal,207,153,0.14058933706724133
357,04,inf_parietal,207,207,0.09841498990879959
358,04,inf_parietal,207,45,0.09455767319273803
359,04,inf_parietal,207,99,0.15590979099396368
360,04,inf_parietal,45,153,-0.1243548973575124
361,04,inf_parietal,45,207,-0.06272054935271776
362,04,inf_parietal,45,45,-0.10619155779198501
363,04,inf_parietal,45,99,-0.16034163371954516
364,04,inf_parietal,99,153,-0.06232362954505365
365,04,inf_parietal,99,207,-0.07347260983827233
366,04,inf_parietal,99,45,-0.05180182128676908
367,04,inf_parietal,99,99,-0.07270919094768147
368,04,v5,153,153,0.0008816418760984636
369,04,v5,153,207,-0.06330274739747492
370,04,v5,153,45,0.04173385434890072
371,04,v5,153,99,0.0739530568910693
372,04,v5,207,153,0.08831760444528539
373,04,v5,207,207,0.053906238360374226
374,04,v5,207,45,0.0009728259085704447
375,04,v5,207,99,0.017200025188175733
376,04,v5,45,153,-0.023066057199027122
377,04,v5,45,207,0.01619693280901348
378,04,v5,45,45,0.01768992316634759
379,04,v5,45,99,-0.10002485989786986
380,04,v5,99,153,-0.07223367297396764
381,04,v5,99,207,0.017520973944823954
382,04,v5,99,45,-0.08187490868247403
383,04,v5,99,99,-0.015457608730838731
384,05,premotor,153,153,-0.004734130840597396
385,05,premotor,153,207,0.0406543868752382
386,05,premotor,153,45,0.016973629194450772
387,05,premotor,153,99,0.001351007555535846
388,05,premotor,207,153,0.04111129857508446
389,05,premotor,207,207,-0.0741587378531377
390,05,premotor,207,45,-0.06305519146449148
391,05,premotor,207,99,0.06318430743315134
392,05,premotor,45,153,-0.05658220102328316
393,05,premotor,45,207,-0.01088873192510699
394,05,premotor,45,45,-0.03991140382919817
395,05,premotor,45,99,-0.06615379776326077
396,05,premotor,99,153,0.004245125988373021
397,05,premotor,99,207,0.03294173896355456
398,05,premotor,99,45,0.06717756228332171
399,05,premotor,99,99,-0.011258220464534766
400,05,motor,153,153,-0.05167473671721345
401,05,motor,153,207,0.11487699763153755
402,05,motor,153,45,0.09480685468108166
403,05,motor,153,99,-0.018513170535463117
404,05,motor,207,153,-0.028860505513831063
405,05,motor,207,207,-0.10236389902410314
406,05,motor,207,45,-0.10627952973075655
407,05,motor,207,99,-0.009511994332437532
408,05,motor,45,153,0.016986154740896542
409,05,motor,45,207,0.021356286232700174
410,05,motor,45,45,-0.02097645026238681
411,05,motor,45,99,0.0552881258175487
412,05,motor,99,153,0.023319813390559965
413,05,motor,99,207,-0.02180393440194272
414,05,motor,99,45,-0.02527955078632197
415,05,motor,99,99,-0.04216064484084245
416,05,v1,153,153,-0.06278033683460507
417,05,v1,153,207,-0.13312539540816054
418,05,v1,153,45,-0.13088691281274506
419,05,v1,153,99,0.09569222166897866
420,05,v1,207,153,0.16492736657904522
421,05,v1,207,207,0.24946187978470769
422,05,v1,207,45,-0.20042701688588588
423,05,v1,207,99,-0.008046065048947948
424,05,v1,45,153,-0.0001179026144061679
425,05,v1,45,207,-0.08702151572647619
426,05,v1,45,45,0.22243446322060134
427,05,v1,45,99,-0.04918296646960355
428,05,v1,99,153,-0.10192148793895422
429,05,v1,99,207,0.034037007573695995
430,05,v1,99,45,0.037479237174758
431,05,v1,99,99,-0.07952002030859473
432,05,sup_parietal,153,153,-0.07739779775336136
433,05,sup_parietal,153,207,-0.013839684921945405
434,05,sup_parietal,153,45,-0.027374789378318186
435,05,sup_parietal,153,99,-0.08034197381786279
436,05,sup_parietal,207,153,0.05913962032227893
437,05,sup_parietal,207,207,-0.05292629001448622
438,05,sup_parietal,207,45,-0.10816007556084022
439,05,sup_parietal,207,99,0.0280842077755524
440,05,sup_parietal,45,153,-0.03079414120144387
441,05,sup_parietal,45,207,-0.012752314532254113
442,05,sup_parietal,45,45,0.032473706192712344
443,05,sup_parietal,45,99,0.0013982655730758776
444,05,sup_parietal,99,153,-0.020265846873399444
445,05,sup_parietal,99,207,0.06113889444482211
446,05,sup_parietal,99,45,0.027107268673136432
447,05,sup_parietal,99,99,-0.013822858798603885
448,05,inf_parietal,153,153,-0.011860018895997318
449,05,inf_parietal,153,207,0.001470066543930837
450,05,inf_parietal,153,45,0.00045528944253939857
451,05,inf_parietal,153,99,-0.0008981130247086508
452,05,inf_parietal,207,153,0.0022750838699054574
453,05,inf_parietal,207,207,-0.14938425059921856
454,05,inf_parietal,207,45,-0.09464620303774521
455,05,inf_parietal,207,99,0.0468340687697868
456,05,inf_parietal,45,153,-0.05840211013251263
457,05,inf_parietal,45,207,0.08953342563056879
458,05,inf_parietal,45,45,0.005843687978096911
459,05,inf_parietal,45,99,-0.06471491359320469
460,05,inf_parietal,99,153,0.0476031418124955
461,05,inf_parietal,99,207,0.05459830351286983
462,05,inf_parietal,99,45,0.07136786937481451
463,05,inf_parietal,99,99,-0.027668655112038386
464,05,v5,153,153,-0.007892458970479053
465,05,v5,153,207,0.025540344820219343
466,05,v5,153,45,-0.21522818011573722
467,05,v5,153,99,-0.046245981467653574
468,05,v5,207,153,0.023321217339706643
469,05,v5,207,207,-0.12588412218222753
470,05,v5,207,45,0.07709260860483916
471,05,v5,207,99,0.03363857642567548
472,05,v5,45,153,-0.06042941883773582
473,05,v5,45,207,0.0628130590611646
474,05,v5,45,45,-0.0012092637710852776
475,05,v5,45,99,-0.06184914996551658
476,05,v5,99,153,-0.00827423395582131
477,05,v5,99,207,0.02377448294585722
478,05,v5,99,45,0.06652736641430687
479,05,v5,99,99,-0.0013813801608115323
480,06,premotor,153,153,0.005827320658701054
481,06,premotor,153,207,0.027196248822834355
482,06,premotor,153,45,0.022122905092222048
483,06,premotor,153,99,-0.027944814537364724
484,06,premotor,207,153,0.06967151831802615
485,06,premotor,207,207,0.04442136836543721
486,06,premotor,207,45,0.04835305639860497
487,06,premotor,207,99,0.09172285013808745
488,06,premotor,45,153,-0.10007298822248532
489,06,premotor,45,207,-0.046094763848099365
490,06,premotor,45,45,-0.040492330270970135
491,06,premotor,45,99,-0.07520413116401906
492,06,premotor,99,153,0.00571802248112032
493,06,premotor,99,207,-0.043479434237746174
494,06,premotor,99,45,-0.03250971902293448
495,06,premotor,99,99,-0.012792557114100338
496,06,motor,153,153,0.04130296677583833
497,06,motor,153,207,0.05990116741041477
498,06,motor,153,45,-0.0001246897944656108
499,06,motor,153,99,0.045798426108933456
500,06,motor,207,153,0.06579712585480985
501,06,motor,207,207,0.02644812609635771
502,06,motor,207,45,0.002132679224685033
503,06,motor,207,99,0.030448185793696354
504,06,motor,45,153,-0.1596310116666918
505,06,motor,45,207,-0.11013893107432496
506,06,motor,45,45,-0.07313816628850672
507,06,motor,45,99,-0.1341023834018032
508,06,motor,99,153,0.005216040373487264
509,06,motor,99,207,-0.03950863124601247
510,06,motor,99,45,0.022728015394385667
511,06,motor,99,99,-0.0003384334597253749
512,06,v1,153,153,0.19851878714596255
513,06,v1,153,207,0.0499279892504024
514,06,v1,153,45,-0.0030537312626310546
515,06,v1,153,99,0.05981034226416308
516,06,v1,207,153,0.03587351875945466
517,06,v1,207,207,0.17149627331706663
518,06,v1,207,45,-0.09902987786352442
519,06,v1,207,99,-0.05394286106079384
520,06,v1,45,153,-0.10967328967365175
521,06,v1,45,207,-0.0838244778516733
522,06,v1,45,45,0.0979236803556255
523,06,v1,45,99,-0.07767327861408135
524,06,v1,99,153,-0.15134469625356956
525,06,v1,99,207,-0.1471326217145077
526,06,v1,99,45,-0.023902234568476795
527,06,v1,99,99,0.03575383527824678
528,06,sup_parietal,153,153,0.07563412486102339
529,06,sup_parietal,153,207,0.1188796811674124
530,06,sup_parietal,153,45,0.07906429056344424
531,06,sup_parietal,153,99,0.09601078503519922
532,06,sup_parietal,207,153,0.04829772898371458
533,06,sup_parietal,207,207,0.01698045853082138
534,06,sup_parietal,207,45,0.021195700006858404
535,06,sup_parietal,207,99,0.01457896685395341
536,06,sup_parietal,45,153,-0.06773288302676617
537,06,sup_parietal,45,207,-0.11319357876052942
538,06,sup_parietal,45,45,-0.12362860811872951
539,06,sup_parietal,45,99,-0.08706839964381548
540,06,sup_parietal,99,153,-0.045172861820709946
541,06,sup_parietal,99,207,-0.0011774901020108822
542,06,sup_parietal,99,45,0.025292336913727655
543,06,sup_parietal,99,99,-0.04767260302056657
544,06,inf_parietal,153,153,0.006041051248143473
545,06,inf_parietal,153,207,0.010341910134052886
546,06,inf_parietal,153,45,0.005106928933332137
547,06,inf_parietal,153,99,0.041015707976085794
548,06,inf_parietal,207,153,0.059021953476899
549,06,inf_parietal,207,207,-0.016079060962028154
550,06,inf_parietal,207,45,0.040771232937948425
551,06,inf_parietal,207,99,0.03137333039712599
552,06,inf_parietal,45,153,-0.06733658366167589
553,06,inf_parietal,45,207,-0.03858583805892856
554,06,inf_parietal,45,45,-0.0017347103093249203
555,06,inf_parietal,45,99,-0.05437952550012794
556,06,inf_parietal,99,153,-0.0274750544398565
557,06,inf_parietal,99,207,0.017597068680467787
558,06,inf_parietal,99,45,-0.06358368319478368
559,06,inf_parietal,99,99,-0.05280444610375961
560,06,v5,153,153,-0.0340319459086005
561,06,v5,153,207,-0.019971901244364973
562,06,v5,153,45,0.05662174411653041
563,06,v5,153,99,0.048447979412088386
564,06,v5,207,153,0.16826482896106093
565,06,v5,207,207,0.05463339178264778
566,06,v5,207,45,0.10835343588814238
567,06,v5,207,99,0.11040886722343471
568,06,v5,45,153,0.00579691388051194
569,06,v5,45,207,-0.04796904621649146
570,06,v5,45,45,-0.034711574302652114
571,06,v5,45,99,0.06606948118197555
572,06,v5,99,153,-0.15517908950806714
573,06,v5,99,207,-0.03378580126889368
574,06,v5,99,45,-0.1330462104961212
575,06,v5,99,99,-0.257612883816475
576,07,premotor,153,153,-0.0017945890275678777
577,07,premotor,153,207,-0.002638719712076156
578,07,premotor,153,45,0.006889801005938688
579,07,premotor,153,99,0.056543333640344445
580,07,premotor,207,153,0.03719014942411085
581,07,premotor,207,207,0.02975308639699914
