,Participants,Masks,Straight Direction,Straight Direction_,Correlation
0,01,premotor,153,153,-0.8830079305617617
1,01,premotor,153,207,0.29309131023436885
2,01,premotor,153,45,0.21432629279447557
3,01,premotor,153,99,0.29520574527515087
4,01,premotor,207,153,0.28137477973241515
5,01,premotor,207,207,-0.7768565058114486
6,01,premotor,207,45,0.33679171170432076
7,01,premotor,207,99,0.2335507976018882
8,01,premotor,45,153,0.28915828744863425
9,01,premotor,45,207,0.30211746808269546
10,01,premotor,45,45,-0.7882877815410076
11,01,premotor,45,99,0.27977747923353213
12,01,premotor,99,153,0.29866737564169166
13,01,premotor,99,207,0.22300436534490034
14,01,premotor,99,45,0.22180158884894108
15,01,premotor,99,99,-0.8792062739918082
16,01,motor,153,153,-0.8709075078407871
17,01,motor,153,207,0.27726404537627564
18,01,motor,153,45,0.24377271407936518
19,01,motor,153,99,0.30150497115202923
20,01,motor,207,153,0.27426631799791334
21,01,motor,207,207,-0.7773884292385651
22,01,motor,207,45,0.2573148637533196
23,01,motor,207,99,0.2910418166327472
24,01,motor,45,153,0.3255209386370871
25,01,motor,45,207,0.2527498610507772
26,01,motor,45,45,-0.7888840096588648
27,01,motor,45,99,0.24318440707913833
28,01,motor,99,153,0.2940765271927174
29,01,motor,99,207,0.26162166374282986
30,01,motor,99,45,0.21051272569892476
31,01,motor,99,99,-0.8630595571234364
32,01,v1,153,153,-0.8553587425904492
33,01,v1,153,207,0.3183147556619383
34,01,v1,153,45,0.2572488663795488
35,01,v1,153,99,0.26536392629345196
36,01,v1,207,153,0.2921002738565456
37,01,v1,207,207,-0.8482214679320792
38,01,v1,207,45,0.282111926486555
39,01,v1,207,99,0.27469606394645074
40,01,v1,45,153,0.3033727265305904
41,01,v1,45,207,0.25581844283397626
42,01,v1,45,45,-0.8346115239137446
43,01,v1,45,99,0.28272928315002077
44,01,v1,99,153,0.3009556490560087
45,01,v1,99,207,0.26810391860615324
46,01,v1,99,45,0.22515345233757406
47,01,v1,99,99,-0.8651525205789022
48,01,sup_parietal,153,153,-0.8453676242173156
49,01,sup_parietal,153,207,0.29190329762120387
50,01,sup_parietal,153,45,0.26626825553453376
51,01,sup_parietal,153,99,0.2747021212676659
52,01,sup_parietal,207,153,0.2606494870679465
53,01,sup_parietal,207,207,-0.845272796362547
54,01,sup_parietal,207,45,0.31823680145525995
55,01,sup_parietal,207,99,0.3112308355546274
56,01,sup_parietal,45,153,0.24386541883010482
57,01,sup_parietal,45,207,0.3170088027607483
58,01,sup_parietal,45,45,-0.8516811271442317
59,01,sup_parietal,45,99,0.23874019821044784
60,01,sup_parietal,99,153,0.34466754584884063
61,01,sup_parietal,99,207,0.23503368186992887
62,01,sup_parietal,99,45,0.23215263882479778
63,01,sup_parietal,99,99,-0.8566759320805031
64,01,inf_parietal,153,153,-0.8700117426310587
65,01,inf_parietal,153,207,0.3292455719266247
66,01,inf_parietal,153,45,0.24903103238295726
67,01,inf_parietal,153,99,0.2182787760656206
68,01,inf_parietal,207,153,0.2869411072942395
69,01,inf_parietal,207,207,-0.8402298164006514
70,01,inf_parietal,207,45,0.31856864187521505
71,01,inf_parietal,207,99,0.287679988082721
72,01,inf_parietal,45,153,0.31031494750176075
73,01,inf_parietal,45,207,0.2501679738894925
74,01,inf_parietal,45,45,-0.8413514167554819
75,01,inf_parietal,45,99,0.26807346681603306
76,01,inf_parietal,99,153,0.261454485705968
77,01,inf_parietal,99,207,0.2887248281933197
78,01,inf_parietal,99,45,0.2335404025645169
79,01,inf_parietal,99,99,-0.8441125355722643
80,01,v5,153,153,-0.8011706426857668
81,01,v5,153,207,0.2259421365621209
82,01,v5,153,45,0.29663378048018113
83,01,v5,153,99,0.27010156834529797
84,01,v5,207,153,0.28972717567815076
85,01,v5,207,207,-0.7840356804353932
86,01,v5,207,45,0.24722559112585527
87,01,v5,207,99,0.2210346093266431
88,01,v5,45,153,0.30206863294994624
89,01,v5,45,207,0.3067045856014042
90,01,v5,45,45,-0.7165355827150377
91,01,v5,45,99,0.09800777306737646
92,01,v5,99,153,0.26917878735444223
93,01,v5,99,207,0.1608390617095753
94,01,v5,99,45,0.20444559214383587
95,01,v5,99,99,-0.7003538347428663
96,02,premotor,153,153,-0.8805201973078086
97,02,premotor,153,207,0.3323652644939061
98,02,premotor,153,45,0.2207299844089124
99,02,premotor,153,99,0.25490286098320536
100,02,premotor,207,153,0.3579801842355455
101,02,premotor,207,207,-0.8830475594649834
102,02,premotor,207,45,0.3087576224915795
103,02,premotor,207,99,0.25830625592757467
104,02,premotor,45,153,0.24403014058019298
105,02,premotor,45,207,0.2968520027687881
106,02,premotor,45,45,-0.8806376034581118
107,02,premotor,45,99,0.3487217775384616
108,02,premotor,99,153,0.25180356299172374
109,02,premotor,99,207,0.27622883533401466
110,02,premotor,99,45,0.3366031883257428
111,02,premotor,99,99,-0.8812021290375811
112,02,motor,153,153,-0.8437253553008117
113,02,motor,153,207,0.30964890062175754
114,02,motor,153,45,0.1761487040906265
115,02,motor,153,99,0.27891492185831906
116,02,motor,207,153,0.33364170104009166
117,02,motor,207,207,-0.8656829527040424
118,02,motor,207,45,0.2684445917307048
119,02,motor,207,99,0.3019357403343594
120,02,motor,45,153,0.20718526129047565
121,02,motor,45,207,0.288760347469043
122,02,motor,45,45,-0.8784856295618704
123,02,motor,45,99,0.34229787788784294
124,02,motor,99,153,0.2419282347351122
125,02,motor,99,207,0.2748110797311705
126,02,motor,99,45,0.3631760922756463
127,02,motor,99,99,-0.8820071960858116
128,02,v1,153,153,-0.8202594741342905
129,02,v1,153,207,0.32829557687697053
130,02,v1,153,45,0.19595852960809712
131,02,v1,153,99,0.2318570031151257
132,02,v1,207,153,0.32769480682683017
133,02,v1,207,207,-0.8366953627404099
134,02,v1,207,45,0.2788095991393293
135,02,v1,207,99,0.3053414192439564
136,02,v1,45,153,0.2131367518979238
137,02,v1,45,207,0.2563065189529098
138,02,v1,45,45,-0.8286269362488301
139,02,v1,45,99,0.2986257884266756
140,02,v1,99,153,0.24086707032343868
141,02,v1,99,207,0.29103853668424573
142,02,v1,99,45,0.29981282579835583
143,02,v1,99,99,-0.8442066311812697
144,02,sup_parietal,153,153,-0.8221186121515094
145,02,sup_parietal,153,207,0.3076979857986389
146,02,sup_parietal,153,45,0.1909665780112189
147,02,sup_parietal,153,99,0.27479780327922343
148,02,sup_parietal,207,153,0.3180279383765235
149,02,sup_parietal,207,207,-0.820156215717555
150,02,sup_parietal,207,45,0.26381613063978504
151,02,sup_parietal,207,99,0.32600774935310894
152,02,sup_parietal,45,153,0.24294340028772982
153,02,sup_parietal,45,207,0.20589865879708122
154,02,sup_parietal,45,45,-0.8043882746413296
155,02,sup_parietal,45,99,0.23842482971154627
156,02,sup_parietal,99,153,0.21218004437663163
157,02,sup_parietal,99,207,0.3416401609066103
158,02,sup_parietal,99,45,0.237082014822121
159,02,sup_parietal,99,99,-0.8354954900659781
160,02,inf_parietal,153,153,-0.8413581387511458
161,02,inf_parietal,153,207,0.32792409048690735
162,02,inf_parietal,153,45,0.22382374775033032
163,02,inf_parietal,153,99,0.23886082348606125
164,02,inf_parietal,207,153,0.3579573511144966
165,02,inf_parietal,207,207,-0.874743557814285
166,02,inf_parietal,207,45,0.28603637544430127
167,02,inf_parietal,207,99,0.27954462134799174
168,02,inf_parietal,45,153,0.24844367410330914
169,02,inf_parietal,45,207,0.3073366209939503
170,02,inf_parietal,45,45,-0.8722194712708466
171,02,inf_parietal,45,99,0.28930539685945633
172,02,inf_parietal,99,153,0.19608083572905372
173,02,inf_parietal,99,207,0.28613678520042196
174,02,inf_parietal,99,45,0.3271579553466312
175,02,inf_parietal,99,99,-0.854545596487055
176,02,v5,153,153,-0.7938555654492461
177,02,v5,153,207,0.2849646033482787
178,02,v5,153,45,0.1721668115299797
179,02,v5,153,99,0.2562366758086868
180,02,v5,207,153,0.29058922222940314
181,02,v5,207,207,-0.7513955586957368
182,02,v5,207,45,0.28557645241498314
183,02,v5,207,99,0.23731633969640653
184,02,v5,45,153,0.18774774977235942
185,02,v5,45,207,0.23290406937925082
186,02,v5,45,45,-0.7710675969878533
187,02,v5,45,99,0.26656385863266496
188,02,v5,99,153,0.24809095589798832
189,02,v5,99,207,0.20796454139349535
190,02,v5,99,45,0.2976014033033556
191,02,v5,99,99,-0.7688456620443699
192,03,premotor,153,153,-0.8682648370679877
193,03,premotor,153,207,0.27991508239926355
194,03,premotor,153,45,0.2715052810700641
195,03,premotor,153,99,0.32116636882213356
196,03,premotor,207,153,0.28893837619615337
197,03,premotor,207,207,-0.8819498949070892
198,03,premotor,207,45,0.3270644965664183
199,03,premotor,207,99,0.2525027537384944
200,03,premotor,45,153,0.27698333731842695
201,03,premotor,45,207,0.3374001962226961
202,03,premotor,45,45,-0.8658840150346554
203,03,premotor,45,99,0.27601264093656896
204,03,premotor,99,153,0.3321122053795663
205,03,premotor,99,207,0.2499869253478657
206,03,premotor,99,45,0.2438617004545146
207,03,premotor,99,99,-0.8786567717186256
208,03,motor,153,153,-0.8561571760934297
209,03,motor,153,207,0.2863842542518267
210,03,motor,153,45,0.25375734044050174
211,03,motor,153,99,0.2961267483570467
212,03,motor,207,153,0.26013941366592036
213,03,motor,207,207,-0.8694046106830442
214,03,motor,207,45,0.3402201229126503
215,03,motor,207,99,0.27450009726468727
216,03,motor,45,153,0.2655259756605635
217,03,motor,45,207,0.3416294156988039
218,03,motor,45,45,-0.8512917925805095
219,03,motor,45,99,0.25603858621561537
220,03,motor,99,153,0.2933622621085278
221,03,motor,99,207,0.26727580521585537
222,03,motor,99,45,0.25792465576308193
223,03,motor,99,99,-0.8692805628662241
224,03,v1,153,153,-0.7890617152781292
225,03,v1,153,207,0.30081393595021055
226,03,v1,153,45,0.20508391438939536
227,03,v1,153,99,0.24194449505327748
228,03,v1,207,153,0.28426038058424585
229,03,v1,207,207,-0.7348431059509917
230,03,v1,207,45,0.25336062074953025
231,03,v1,207,99,0.20174980867044826
232,03,v1,45,153,0.2079502946918988
233,03,v1,45,207,0.27234849385079785
234,03,v1,45,45,-0.7697258751011106
235,03,v1,45,99,0.31482731125587027
236,03,v1,99,153,0.2721925296454685
237,03,v1,99,207,0.1704954244364961
238,03,v1,99,45,0.29865086577471567
239,03,v1,99,99,-0.7749825252026423
240,03,sup_parietal,153,153,-0.8026648932271845
241,03,sup_parietal,153,207,0.2682824772378766
242,03,sup_parietal,153,45,0.22466118593888085
243,03,sup_parietal,153,99,0.2911599312269998
244,03,sup_parietal,207,153,0.2767918735584543
245,03,sup_parietal,207,207,-0.8147984580809264
246,03,sup_parietal,207,45,0.2889517015831886
247,03,sup_parietal,207,99,0.20481307496687962
248,03,sup_parietal,45,153,0.1372036047149951
249,03,sup_parietal,45,207,0.2973519238074493
250,03,sup_parietal,45,45,-0.8025703291634105
251,03,sup_parietal,45,99,0.32092791759796674
252,03,sup_parietal,99,153,0.3631963864791538
253,03,sup_parietal,99,207,0.17384622385725562
254,03,sup_parietal,99,45,0.2500353420531257
255,03,sup_parietal,99,99,-0.8252911573863284
256,03,inf_parietal,153,153,-0.8590778283164562
257,03,inf_parietal,153,207,0.25161589244517174
258,03,inf_parietal,153,45,0.29561020476513844
259,03,inf_parietal,153,99,0.29109681460622083
260,03,inf_parietal,207,153,0.24520920191614357
261,03,inf_parietal,207,207,-0.8510411791841297
262,03,inf_parietal,207,45,0.29525505376785555
263,03,inf_parietal,207,99,0.27715679245427255
264,03,inf_parietal,45,153,0.2614014734104335
265,03,inf_parietal,45,207,0.35167554897654163
266,03,inf_parietal,45,45,-0.8475298559494291
267,03,inf_parietal,45,99,0.2553582945366327
268,03,inf_parietal,99,153,0.32996609833404167
269,03,inf_parietal,99,207,0.2517737823359787
270,03,inf_parietal,99,45,0.22837756870287854
271,03,inf_parietal,99,99,-0.854925852788871
272,03,v5,153,153,-0.8035019973237536
273,03,v5,153,207,0.26758176686411855
274,03,v5,153,45,0.23092160882029222
275,03,v5,153,99,0.31922139811477207
276,03,v5,207,153,0.3107616941541894
277,03,v5,207,207,-0.8038510052422319
278,03,v5,207,45,0.250771953379331
279,03,v5,207,99,0.252029852215237
280,03,v5,45,153,0.22665565149139338
281,03,v5,45,207,0.21899258099881044
282,03,v5,45,45,-0.806536964896688
283,03,v5,45,99,0.2737878161012308
284,03,v5,99,153,0.28775596712995766
285,03,v5,99,207,0.23871095764107697
286,03,v5,99,45,0.27413933851707084
287,03,v5,99,99,-0.8053117312285528
288,04,premotor,153,153,-0.8947292539248302
289,04,premotor,153,207,0.32354747281908813
290,04,premotor,153,45,0.2832634508549401
291,04,premotor,153,99,0.3023517330632766
292,04,premotor,207,153,0.2783189360159255
293,04,premotor,207,207,-0.8808768482484113
294,04,premotor,207,45,0.30119116148352687
295,04,premotor,207,99,0.3056470948820238
296,04,premotor,45,153,0.3057950810235366
297,04,premotor,45,207,0.3035571244279582
298,04,premotor,45,45,-0.8681266089815597
299,04,premotor,45,99,0.26198262779342785
300,04,premotor,99,153,0.3164861052424198
301,04,premotor,99,207,0.2600202284868542
302,04,premotor,99,45,0.24156951421827622
303,04,premotor,99,99,-0.870704400363931
304,04,motor,153,153,-0.8658406418289628
305,04,motor,153,207,0.262200351390551
306,04,motor,153,45,0.2652540206322726
307,04,motor,153,99,0.32538918495169805
308,04,motor,207,153,0.2759060895537485
309,04,motor,207,207,-0.8737156591927606
310,04,motor,207,45,0.3062362989256229
311,04,motor,207,99,0.2727259814863152
312,04,motor,45,153,0.27728932898522746
313,04,motor,45,207,0.30145410365430614
314,04,motor,45,45,-0.8645480966982794
315,04,motor,45,99,0.26494440413675213
316,04,motor,99,153,0.31104392326270947
317,04,motor,99,207,0.26246869126051964
318,04,motor,99,45,0.26673817459220805
319,04,motor,99,99,-0.8656066630350129
320,04,v1,153,153,-0.8314880032705553
321,04,v1,153,207,0.31724824359057935
322,04,v1,153,45,0.2547339017010418
323,04,v1,153,99,0.30136808311588303
324,04,v1,207,153,0.3420486396580248
325,04,v1,207,207,-0.8072613000237973
326,04,v1,207,45,0.2630305199614984
327,04,v1,207,99,0.1960349947095474
328,04,v1,45,153,0.282174266243325
329,04,v1,45,207,0.25662587107510465
330,04,v1,45,45,-0.8274594732010724
331,04,v1,45,99,0.21975900917808172
332,04,v1,99,153,0.2894633858005953
333,04,v1,99,207,0.21270217134192795
334,04,v1,99,45,0.23068906986554683
335,04,v1,99,99,-0.7750765132099515
336,04,sup_parietal,153,153,-0.801285989344684
337,04,sup_parietal,153,207,0.27117810685097216
338,04,sup_parietal,153,45,0.21268393610735142
339,04,sup_parietal,153,99,0.31373385282908095
340,04,sup_parietal,207,153,0.33045565041833713
341,04,sup_parietal,207,207,-0.8044357597311926
342,04,sup_parietal,207,45,0.26402918869916203
343,04,sup_parietal,207,99,0.198905979744194
344,04,sup_parietal,45,153,0.20668802889535676
345,04,sup_parietal,45,207,0.2829913324011691
346,04,sup_parietal,45,45,-0.8273324541175973
347,04,sup_parietal,45,99,0.2713503603284039
348,04,sup_parietal,99,153,0.23397393811128492
349,04,sup_parietal,99,207,0.24335724983621448
350,04,sup_parietal,99,45,0.28100549421680787
351,04,sup_parietal,99,99,-0.8026142625333248
352,04,inf_parietal,153,153,-0.8661622689677226
353,04,inf_parietal,153,207,0.31095176697235727
354,04,inf_parietal,153,45,0.2727984370790625
355,04,inf_parietal,153,99,0.29180424477637257
356,04,inf_parietal,207,153,0.24149756970957978
357,04,inf_parietal,207,207,-0.8539771255473667
358,04,inf_parietal,207,45,0.3043273852691669
359,04,inf_parietal,207,99,0.28405011310875056
360,04,inf_parietal,45,153,0.3334951977136423
361,04,inf_parietal,45,207,0.2778382504250777
362,04,inf_parietal,45,45,-0.8502219897539167
363,04,inf_parietal,45,99,0.21514003901455134
364,04,inf_parietal,99,153,0.3188179849968976
365,04,inf_parietal,99,207,0.2766400586154798
366,04,inf_parietal,99,45,0.1983362754732943
367,04,inf_parietal,99,99,-0.8577841440038165
368,04,v5,153,153,-0.7629111718400585
369,04,v5,153,207,0.2530155500902883
370,04,v5,153,45,0.16196775895761384
371,04,v5,153,99,0.26517401852786876
372,04,v5,207,153,0.16297962077546316
373,04,v5,207,207,-0.8251434340896677
374,04,v5,207,45,0.2983160645870421
375,04,v5,207,99,0.34007079365558923
376,04,v5,45,153,0.24898922038174232
377,04,v5,45,207,0.31920769702106233
378,04,v5,45,45,-0.7209179995501989
379,04,v5,45,99,0.20320929108903973
380,04,v5,99,153,0.3583783258023291
381,04,v5,99,207,0.2730601235499677
382,04,v5,99,45,0.22043332697096768
383,04,v5,99,99,-0.8406390724922502
384,05,premotor,153,153,-0.7154014267366949
385,05,premotor,153,207,0.25717121329159975
386,05,premotor,153,45,0.14019529534360564
387,05,premotor,153,99,0.33485928397581255
388,05,premotor,207,153,0.21727079010739575
389,05,premotor,207,207,-0.7820989343191551
390,05,premotor,207,45,0.30877153517120015
391,05,premotor,207,99,0.21718922474407193
392,05,premotor,45,153,0.20938016397029838
393,05,premotor,45,207,0.2933076946563013
394,05,premotor,45,45,-0.5519147107259477
395,05,premotor,45,99,0.16030463689736077
396,05,premotor,99,153,0.322936776436982
397,05,premotor,99,207,0.19566914343513403
398,05,premotor,99,45,0.18680938585140855
399,05,premotor,99,99,-0.8532465954413176
400,05,motor,153,153,-0.7083727955826514
401,05,motor,153,207,0.20300110948414496
402,05,motor,153,45,0.1825908621861328
403,05,motor,153,99,0.33879974123381584
404,05,motor,207,153,0.19065934029444526
405,05,motor,207,207,-0.776712310511085
406,05,motor,207,45,0.31379762104851416
407,05,motor,207,99,0.209474617112116
408,05,motor,45,153,0.17450916598311247
409,05,motor,45,207,0.32037857693521604
410,05,motor,45,45,-0.5881817339974956
411,05,motor,45,99,0.1908209610041493
412,05,motor,99,153,0.33117990855714596
413,05,motor,99,207,0.18387600563648787
414,05,motor,99,45,0.19999762097820165
415,05,motor,99,99,-0.8634544950726714
416,05,v1,153,153,-0.7094885410126712
417,05,v1,153,207,0.32554666689308087
418,05,v1,153,45,0.15577720936406209
419,05,v1,153,99,0.22809894206566325
420,05,v1,207,153,0.25898522184083883
421,05,v1,207,207,-0.7584171723275509
422,05,v1,207,45,0.2204212239006514
423,05,v1,207,99,0.24295256389456688
424,05,v1,45,153,0.13761416111982122
425,05,v1,45,207,0.22431515206981703
426,05,v1,45,45,-0.5455617223787037
427,05,v1,45,99,0.20465718467996274
428,05,v1,99,153,0.32951702620853085
429,05,v1,99,207,0.1982801897251569
430,05,v1,99,45,0.21115634381408815
431,05,v1,99,99,-0.8332894182603436
432,05,sup_parietal,153,153,-0.8084569946108252
433,05,sup_parietal,153,207,0.2516414096955865
434,05,sup_parietal,153,45,0.18997893891060394
435,05,sup_parietal,153,99,0.35105128522846624
436,05,sup_parietal,207,153,0.2853887405947415
437,05,sup_parietal,207,207,-0.7811704593358431
438,05,sup_parietal,207,45,0.293204372014705
439,05,sup_parietal,207,99,0.1476497081987294
440,05,sup_parietal,45,153,0.2366239123355028
441,05,sup_parietal,45,207,0.29944384947689917
442,05,sup_parietal,45,45,-0.702546195949909
443,05,sup_parietal,45,99,0.2037233413925754
444,05,sup_parietal,99,153,0.3327530224060765
445,05,sup_parietal,99,207,0.08438632490216652
446,05,sup_parietal,99,45,0.24272310309762274
447,05,sup_parietal,99,99,-0.8023409406218671
448,05,inf_parietal,153,153,-0.818808082509381
449,05,inf_parietal,153,207,0.26158792610745896
450,05,inf_parietal,153,45,0.1997578939284328
451,05,inf_parietal,153,99,0.3478534077483806
452,05,inf_parietal,207,153,0.23348019086651478
453,05,inf_parietal,207,207,-0.7897292125747164
454,05,inf_parietal,207,45,0.28538831381909996
455,05,inf_parietal,207,99,0.22586052713066362
456,05,inf_parietal,45,153,0.22038052915581752
457,05,inf_parietal,45,207,0.2641323313221188
458,05,inf_parietal,45,45,-0.636620621831499
459,05,inf_parietal,45,99,0.20718073134986711
460,05,inf_parietal,99,153,0.3620444260995881
461,05,inf_parietal,99,207,0.2029544728383515
462,05,inf_parietal,99,45,0.2039205787969527
463,05,inf_parietal,99,99,-0.8574418769975033
464,05,v5,153,153,-0.7986732952041634
465,05,v5,153,207,0.2891114745041401
466,05,v5,153,45,0.23351180084943618
467,05,v5,153,99,0.4282789269104643
468,05,v5,207,153,0.2963339199368314
469,05,v5,207,207,-0.8102193724374045
470,05,v5,207,45,0.28553975826136263
471,05,v5,207,99,0.19052896992152152
472,05,v5,45,153,0.13241727003014192
473,05,v5,45,207,0.293541584106142
474,05,v5,45,45,-0.6247290385509018
475,05,v5,45,99,0.14472329921931826
476,05,v5,99,153,0.34610624081726626
477,05,v5,99,207,0.17656167328185085
478,05,v5,99,45,0.11982633266116557
479,05,v5,99,99,-0.7970221981590995
480,06,premotor,153,153,-0.800788521815714
481,06,premotor,153,207,0.24836424091397724
482,06,premotor,153,45,0.25386544181422166
483,06,premotor,153,99,0.2926426306741706
484,06,premotor,207,153,0.24580641189139849
485,06,premotor,207,207,-0.8549566781255034
486,06,premotor,207,45,0.3356707522305417
487,06,premotor,207,99,0.279166587314237
488,06,premotor,45,153,0.19122174019210023
489,06,premotor,45,207,0.29963058884901217
490,06,premotor,45,45,-0.8435578330967449
491,06,premotor,45,99,0.30943778165247837
492,06,premotor,99,153,0.30252271181298057
493,06,premotor,99,207,0.303405641004307
494,06,premotor,99,45,0.26784843801458225
495,06,premotor,99,99,-0.8566091987886028
496,06,motor,153,153,-0.7952883470673537
497,06,motor,153,207,0.23333088140036434
498,06,motor,153,45,0.2631322549946775
499,06,motor,153,99,0.2712839465107234
500,06,motor,207,153,0.2132325048419383
501,06,motor,207,207,-0.8282205600110486
502,06,motor,207,45,0.3420823592749075
503,06,motor,207,99,0.2919765906493518
504,06,motor,45,153,0.24583767099200943
505,06,motor,45,207,0.309174736626156
506,06,motor,45,45,-0.8269197206034828
507,06,motor,45,99,0.24084245241616448
508,06,motor,99,153,0.31319262650374596
509,06,motor,99,207,0.3031230566810792
510,06,motor,99,45,0.20768660696583655
511,06,motor,99,99,-0.8509421457366464
512,06,v1,153,153,-0.7740071341502377
513,06,v1,153,207,0.3039217894381835
514,06,v1,153,45,0.18929292928598562
515,06,v1,153,99,0.2634404456873235
516,06,v1,207,153,0.28633238707579955
517,06,v1,207,207,-0.747217546260439
518,06,v1,207,45,0.2642662307411248
519,06,v1,207,99,0.18728195538086967
520,06,v1,45,153,0.1938133815412634
521,06,v1,45,207,0.24899618580458138
522,06,v1,45,45,-0.7313159915064975
523,06,v1,45,99,0.2918339134432902
524,06,v1,99,153,0.2462049256923064
525,06,v1,99,207,0.16989020368751676
526,06,v1,99,45,0.30880625612208046
527,06,v1,99,99,-0.7841614386993251
528,06,sup_parietal,153,153,-0.7589521646605571
529,06,sup_parietal,153,207,0.2196091577310813
530,06,sup_parietal,153,45,0.22993207910351426
531,06,sup_parietal,153,99,0.274215598537242
532,06,sup_parietal,207,153,0.23763047679611954
533,06,sup_parietal,207,207,-0.782047721257279
534,06,sup_parietal,207,45,0.27275641038599496
535,06,sup_parietal,207,99,0.32512740610508206
536,06,sup_parietal,45,153,0.18047439723385644
537,06,sup_parietal,45,207,0.28808029420952846
538,06,sup_parietal,45,45,-0.8069156266704978
539,06,sup_parietal,45,99,0.24002376483915216
540,06,sup_parietal,99,153,0.27552398957664076
541,06,sup_parietal,99,207,0.2657240943964376
542,06,sup_parietal,99,45,0.24578435281278202
543,06,sup_parietal,99,99,-0.8071352408329628
544,06,inf_parietal,153,153,-0.7875379503290898
545,06,inf_parietal,153,207,0.2108540240432824
546,06,inf_parietal,153,45,0.251525860762931
547,06,inf_parietal,153,99,0.3019040962764047
548,06,inf_parietal,207,153,0.19030207236703803
549,06,inf_parietal,207,207,-0.8550373765498197
550,06,inf_parietal,207,45,0.3686588377966856
551,06,inf_parietal,207,99,0.2954611185554807
552,06,inf_parietal,45,153,0.2318964461927836
553,06,inf_parietal,45,207,0.31189792777301756
554,06,inf_parietal,45,45,-0.8315697511627423
555,06,inf_parietal,45,99,0.25979986549865475
556,06,inf_parietal,99,153,0.27199053402797746
557,06,inf_parietal,99,207,0.30188826672656904
558,06,inf_parietal,99,45,0.24361504996595437
559,06,inf_parietal,99,99,-0.8405327537466134
560,06,v5,153,153,-0.6786009884079114
561,06,v5,153,207,0.2664148042217851
562,06,v5,153,45,0.2405403852629653
563,06,v5,153,99,0.21177108514929777
564,06,v5,207,153,0.18482347712283198
565,06,v5,207,207,-0.7302816825206896
566,06,v5,207,45,0.21938675233583083
567,06,v5,207,99,0.2585032010524413
568,06,v5,45,153,0.21056102938983584
569,06,v5,45,207,0.2724504313011027
570,06,v5,45,45,-0.7701066577834653
571,06,v5,45,99,0.29023932149446774
572,06,v5,99,153,0.30619412348027975
573,06,v5,99,207,0.20731234379079894
574,06,v5,99,45,0.2944404832859977
575,06,v5,99,99,-0.8194163209761525
576,07,premotor,153,153,-0.8476665704606611
577,07,premotor,153,207,0.3352524490510963
578,07,premotor,153,45,0.25827459648517537
579,07,premotor,153,99,0.2710939705666611
580,07,premotor,207,153,0.3414064166029908
581,07,premotor,207,207,-0.807474180935655
582,07,premotor,207,45,0.24513001719573513
