,Participants,Masks,Straight Direction,Straight Direction_,Correlation
1162,14,premotor,45,45,-0.8494212676795855
1163,14,premotor,45,99,0.24567298434538193
1164,14,premotor,99,153,0.3455414981214801
1165,14,premotor,99,207,0.2482772364261078
1166,14,premotor,99,45,0.2681969189966682
1167,14,premotor,99,99,-0.8719157579929147
1168,14,motor,153,153,-0.8649053121929322
1169,14,motor,153,207,0.22811529376167522
1170,14,motor,153,45,0.3311557902010853
1171,14,motor,153,99,0.321493156633449
1172,14,motor,207,153,0.20511278538321218
1173,14,motor,207,207,-0.8570414448172767
1174,14,motor,207,45,0.2903347108624451
1175,14,motor,207,99,0.3071890517395971
1176,14,motor,45,153,0.32173613525411404
1177,14,motor,45,207,0.33928214191314204
1178,14,motor,45,45,-0.8501414773753713
1179,14,motor,45,99,0.19705000200808231
1180,14,motor,99,153,0.34866897259356977
1181,14,motor,99,207,0.24388385549713765
1182,14,motor,99,45,0.2214870453087317
1183,14,motor,99,99,-0.8559182084589636
1184,14,v1,153,153,-0.7869410110288206
1185,14,v1,153,207,0.24802773751512647
1186,14,v1,153,45,0.2622070299166718
1187,14,v1,153,99,0.27818867193196073
1188,14,v1,207,153,0.22898573768989477
1189,14,v1,207,207,-0.8072203454538948
1190,14,v1,207,45,0.2573052814610919
1191,14,v1,207,99,0.23990824545832157
1192,14,v1,45,153,0.234042998217468
1193,14,v1,45,207,0.2656811410541808
1194,14,v1,45,45,-0.7728478457444058
1195,14,v1,45,99,0.2602585304270165
1196,14,v1,99,153,0.32694810361026616
1197,14,v1,99,207,0.2516123695474142
1198,14,v1,99,45,0.24027589174404446
1199,14,v1,99,99,-0.7871617281657414
1200,14,sup_parietal,153,153,-0.7848142292385021
1201,14,sup_parietal,153,207,0.20509252833821223
1202,14,sup_parietal,153,45,0.3081344120656031
1203,14,sup_parietal,153,99,0.25787128303947177
1204,14,sup_parietal,207,153,0.1527471604981461
1205,14,sup_parietal,207,207,-0.8151047024257612
1206,14,sup_parietal,207,45,0.2596413868202977
1207,14,sup_parietal,207,99,0.35685686415800627
1208,14,sup_parietal,45,153,0.2888943063676993
1209,14,sup_parietal,45,207,0.30424988695877825
1210,14,sup_parietal,45,45,-0.8388802081468762
1211,14,sup_parietal,45,99,0.23403726382820525
1212,14,sup_parietal,99,153,0.29167716532951193
1213,14,sup_parietal,99,207,0.23950236964090454
1214,14,sup_parietal,99,45,0.24383531829656188
1215,14,sup_parietal,99,99,-0.8124877896242397
1216,14,inf_parietal,153,153,-0.8627744886600792
1217,14,inf_parietal,153,207,0.2424477182938746
1218,14,inf_parietal,153,45,0.3110721201708849
1219,14,inf_parietal,153,99,0.29715202346863084
1220,14,inf_parietal,207,153,0.24562212447456566
1221,14,inf_parietal,207,207,-0.8350994632473017
1222,14,inf_parietal,207,45,0.27429590910677004
1223,14,inf_parietal,207,99,0.28420048872255377
1224,14,inf_parietal,45,153,0.3196478172612218
1225,14,inf_parietal,45,207,0.2979369330727754
1226,14,inf_parietal,45,45,-0.8392033605901179
1227,14,inf_parietal,45,99,0.22539338537101317
1228,14,inf_parietal,99,153,0.29526282424756367
1229,14,inf_parietal,99,207,0.28674873612748253
1230,14,inf_parietal,99,45,0.23914444554910058
1231,14,inf_parietal,99,99,-0.8586725696700639
1232,14,v5,153,153,-0.7652728165117689
1233,14,v5,153,207,0.13936158609035806
1234,14,v5,153,45,0.17181936826388974
1235,14,v5,153,99,0.34690455249372304
1236,14,v5,207,153,0.14428847700921155
1237,14,v5,207,207,-0.8174984240740129
1238,14,v5,207,45,0.3297253860421929
1239,14,v5,207,99,0.2892172065299213
1240,14,v5,45,153,0.2621877611758243
1241,14,v5,45,207,0.38207221406244435
1242,14,v5,45,45,-0.8029103503159187
1243,14,v5,45,99,0.20203206782230201
1244,14,v5,99,153,0.26477270407156184
1245,14,v5,99,207,0.25720882006482293
1246,14,v5,99,45,0.2993514084456674
1247,14,v5,99,99,-0.8293059863861777
1248,15,premotor,153,153,-0.8467058468794832
1249,15,premotor,153,207,0.2790358094474597
1250,15,premotor,153,45,0.2781877937455822
1251,15,premotor,153,99,0.2672182919826987
1252,15,premotor,207,153,0.2659912597849076
1253,15,premotor,207,207,-0.8473715376773978
1254,15,premotor,207,45,0.2743460690429317
1255,15,premotor,207,99,0.3326148316663079
1256,15,premotor,45,153,0.24697424530240125
1257,15,premotor,45,207,0.22043740427305664
1258,15,premotor,45,45,-0.8347046679526751
1259,15,premotor,45,99,0.29477500518488675
1260,15,premotor,99,153,0.3090305335325315
1261,15,premotor,99,207,0.3171782421655109
1262,15,premotor,99,45,0.2732778907657075
1263,15,premotor,99,99,-0.867226666550171
1264,15,motor,153,153,-0.8599154819419259
1265,15,motor,153,207,0.2588737404542112
1266,15,motor,153,45,0.27539196401862975
1267,15,motor,153,99,0.2923835740063105
1268,15,motor,207,153,0.2560635681008564
1269,15,motor,207,207,-0.8512717103046057
1270,15,motor,207,45,0.29145485025430373
1271,15,motor,207,99,0.3172156346451142
1272,15,motor,45,153,0.3441788760883231
1273,15,motor,45,207,0.2366807110259156
1274,15,motor,45,45,-0.8285842284440414
1275,15,motor,45,99,0.22338786847444253
1276,15,motor,99,153,0.2836471675003556
1277,15,motor,99,207,0.33183873632133415
1278,15,motor,99,45,0.22849725110631697
1279,15,motor,99,99,-0.8558400652483037
1280,15,v1,153,153,-0.7594970643208684
1281,15,v1,153,207,0.32780999880822215
1282,15,v1,153,45,0.1974194650262996
1283,15,v1,153,99,0.24663546476836237
1284,15,v1,207,153,0.3529047522230927
1285,15,v1,207,207,-0.7543100261380411
1286,15,v1,207,45,0.17454836395759296
1287,15,v1,207,99,0.222643792151796
1288,15,v1,45,153,0.17327732739953278
1289,15,v1,45,207,0.18545617097432054
1290,15,v1,45,45,-0.6475941582306697
1291,15,v1,45,99,0.29735016154771754
1292,15,v1,99,153,0.21956920381113104
1293,15,v1,99,207,0.22231763718049424
1294,15,v1,99,45,0.2635424470167711
1295,15,v1,99,99,-0.7533583079014594
1296,15,sup_parietal,153,153,-0.8131257791577474
1297,15,sup_parietal,153,207,0.22371200576533778
1298,15,sup_parietal,153,45,0.3133006347278064
1299,15,sup_parietal,153,99,0.238355490159559
1300,15,sup_parietal,207,153,0.2613644701148573
1301,15,sup_parietal,207,207,-0.8098789882802839
1302,15,sup_parietal,207,45,0.22983886816686872
1303,15,sup_parietal,207,99,0.2675915579390097
1304,15,sup_parietal,45,153,0.2650288424260744
1305,15,sup_parietal,45,207,0.21192522942824724
1306,15,sup_parietal,45,45,-0.8132597565794386
1307,15,sup_parietal,45,99,0.32351344965122353
1308,15,sup_parietal,99,153,0.2595234023972074
1309,15,sup_parietal,99,207,0.2630473269393642
1310,15,sup_parietal,99,45,0.3064339154708017
1311,15,sup_parietal,99,99,-0.7954563517495943
1312,15,inf_parietal,153,153,-0.8216139340100224
1313,15,inf_parietal,153,207,0.21964803694505186
1314,15,inf_parietal,153,45,0.30281766427235973
1315,15,inf_parietal,153,99,0.24744098662057823
1316,15,inf_parietal,207,153,0.23364629037164836
1317,15,inf_parietal,207,207,-0.8420669378999148
1318,15,inf_parietal,207,45,0.28184766588789445
1319,15,inf_parietal,207,99,0.29546330785925395
1320,15,inf_parietal,45,153,0.26207113875603594
1321,15,inf_parietal,45,207,0.22784479372158756
1322,15,inf_parietal,45,45,-0.8447529072353306
1323,15,inf_parietal,45,99,0.3087258438089442
1324,15,inf_parietal,99,153,0.3052208847736272
1325,15,inf_parietal,99,207,0.3242444352471219
1326,15,inf_parietal,99,45,0.2770328905786076
1327,15,inf_parietal,99,99,-0.8357688296163955
1328,15,v5,153,153,-0.8052457664392458
1329,15,v5,153,207,0.3047724263476805
1330,15,v5,153,45,0.20983833578537614
1331,15,v5,153,99,0.30596324620281384
1332,15,v5,207,153,0.29402584283677624
1333,15,v5,207,207,-0.8488409184250851
1334,15,v5,207,45,0.227872098891094
1335,15,v5,207,99,0.23117847572142067
1336,15,v5,45,153,0.3510503772323331
1337,15,v5,45,207,0.31378938008316415
1338,15,v5,45,45,-0.7915190751209171
1339,15,v5,45,99,0.208320519847726
1340,15,v5,99,153,0.21292674444433635
1341,15,v5,99,207,0.19982329458743844
1342,15,v5,99,45,0.33391192301159833
1343,15,v5,99,99,-0.7760824729926312
1344,16,premotor,153,153,-0.8750369564827818
1345,16,premotor,153,207,0.26469477545501097
1346,16,premotor,153,45,0.2789998166309774
1347,16,premotor,153,99,0.3487817829353318
1348,16,premotor,207,153,0.276560097347336
1349,16,premotor,207,207,-0.8660010272519014
1350,16,premotor,207,45,0.31602673867167724
1351,16,premotor,207,99,0.26311086819567653
1352,16,premotor,45,153,0.2887288585172315
1353,16,premotor,45,207,0.33642151870577364
1354,16,premotor,45,45,-0.8356213621383748
1355,16,premotor,45,99,0.19314865569647693
1356,16,premotor,99,153,0.3207059998068926
1357,16,premotor,99,207,0.29343373244632537
1358,16,premotor,99,45,0.2042882397897111
1359,16,premotor,99,99,-0.8662035728096653
1360,16,motor,153,153,-0.8424869230092672
1361,16,motor,153,207,0.2676981330378918
1362,16,motor,153,45,0.25906235755478985
1363,16,motor,153,99,0.30804627299016546
1364,16,motor,207,153,0.26569309257656376
1365,16,motor,207,207,-0.8653560853307312
1366,16,motor,207,45,0.29546761243672276
1367,16,motor,207,99,0.2709320276262318
1368,16,motor,45,153,0.27995285975022155
1369,16,motor,45,207,0.341223653199801
1370,16,motor,45,45,-0.8213790862935262
1371,16,motor,45,99,0.21641957164358733
1372,16,motor,99,153,0.2970263851857923
1373,16,motor,99,207,0.29050822247776037
1374,16,motor,99,45,0.21612797002279877
1375,16,motor,99,99,-0.8417773443519828
1376,16,v1,153,153,-0.7549677386800185
1377,16,v1,153,207,0.3033038827283836
1378,16,v1,153,45,0.21976823566692125
1379,16,v1,153,99,0.22915472674272974
1380,16,v1,207,153,0.32990004458516087
1381,16,v1,207,207,-0.803597409008324
1382,16,v1,207,45,0.20233843624142256
1383,16,v1,207,99,0.23673327729858626
1384,16,v1,45,153,0.17704394317191102
1385,16,v1,45,207,0.2711752800203932
1386,16,v1,45,45,-0.7132131541230811
1387,16,v1,45,99,0.2625330375324447
1388,16,v1,99,153,0.24699860952072678
1389,16,v1,99,207,0.23086616901194765
1390,16,v1,99,45,0.28282766805833903
1391,16,v1,99,99,-0.7634131191018441
1392,16,sup_parietal,153,153,-0.8204224722215228
1393,16,sup_parietal,153,207,0.27495748454254065
1394,16,sup_parietal,153,45,0.1959694735705271
1395,16,sup_parietal,153,99,0.313337936293797
1396,16,sup_parietal,207,153,0.312025890867733
1397,16,sup_parietal,207,207,-0.8422989457644435
1398,16,sup_parietal,207,45,0.32259360334343695
1399,16,sup_parietal,207,99,0.2230596455923463
1400,16,sup_parietal,45,153,0.22573323748728188
1401,16,sup_parietal,45,207,0.32271014519488606
1402,16,sup_parietal,45,45,-0.7730544132878218
1403,16,sup_parietal,45,99,0.21636642830912928
1404,16,sup_parietal,99,153,0.25822431218066466
1405,16,sup_parietal,99,207,0.2253339768036037
1406,16,sup_parietal,99,45,0.2490212371935448
1407,16,sup_parietal,99,99,-0.7991220796819468
1408,16,inf_parietal,153,153,-0.8524074745683619
1409,16,inf_parietal,153,207,0.2690812653687604
1410,16,inf_parietal,153,45,0.22622526211381405
1411,16,inf_parietal,153,99,0.3061753070333739
1412,16,inf_parietal,207,153,0.24944914404392485
1413,16,inf_parietal,207,207,-0.8471641148964026
1414,16,inf_parietal,207,45,0.3105182498873215
1415,16,inf_parietal,207,99,0.29578613147476573
1416,16,inf_parietal,45,153,0.24576506567997974
1417,16,inf_parietal,45,207,0.3439816973440728
1418,16,inf_parietal,45,45,-0.7899345379551099
1419,16,inf_parietal,45,99,0.18482413148653792
1420,16,inf_parietal,99,153,0.33181414993912917
1421,16,inf_parietal,99,207,0.26727242901968207
1422,16,inf_parietal,99,45,0.2148676659758884
1423,16,inf_parietal,99,99,-0.8392549239509699
1424,16,v5,153,153,-0.7622172277677306
1425,16,v5,153,207,0.2794291676335506
1426,16,v5,153,45,0.16113092243289956
1427,16,v5,153,99,0.3059267083353013
1428,16,v5,207,153,0.2586040078131634
1429,16,v5,207,207,-0.8210299426970168
1430,16,v5,207,45,0.24042736637196532
1431,16,v5,207,99,0.3199030002622058
1432,16,v5,45,153,0.1703396087118664
1433,16,v5,45,207,0.2335676145455448
1434,16,v5,45,45,-0.7616206974679919
1435,16,v5,45,99,0.31375020598413095
1436,16,v5,99,153,0.33455584084075596
1437,16,v5,99,207,0.24408122580649422
1438,16,v5,99,45,0.26969666390296054
1439,16,v5,99,99,-0.8562270326841357
1440,17,premotor,153,153,-0.855309855035226
1441,17,premotor,153,207,0.29726014427276287
1442,17,premotor,153,45,0.23037340413119056
1443,17,premotor,153,99,0.31689964565939954
1444,17,premotor,207,153,0.27560346164403526
1445,17,premotor,207,207,-0.8615710312832019
1446,17,premotor,207,45,0.33986940355856265
1447,17,premotor,207,99,0.23447559498112558
1448,17,premotor,45,153,0.2651054805519282
1449,17,premotor,45,207,0.28961415018554815
1450,17,premotor,45,45,-0.8529088162791113
1451,17,premotor,45,99,0.28466796703582553
1452,17,premotor,99,153,0.2984082338323578
1453,17,premotor,99,207,0.26739557343576736
1454,17,premotor,99,45,0.2390723321681463
1455,17,premotor,99,99,-0.804149223702866
1456,17,motor,153,153,-0.8517746529977792
1457,17,motor,153,207,0.32953057407774655
1458,17,motor,153,45,0.2396184763745064
1459,17,motor,153,99,0.2923931238131507
1460,17,motor,207,153,0.30425077976853915
1461,17,motor,207,207,-0.846861577992673
1462,17,motor,207,45,0.28211763650887584
1463,17,motor,207,99,0.23340822915364282
1464,17,motor,45,153,0.25742833397151943
1465,17,motor,45,207,0.22994989961808618
1466,17,motor,45,45,-0.8211758725677136
1467,17,motor,45,99,0.279141421190595
1468,17,motor,99,153,0.30076888299411386
1469,17,motor,99,207,0.24626134048235393
1470,17,motor,99,45,0.23759315490746485
1471,17,motor,99,99,-0.8025677865899856
1472,17,v1,153,153,-0.8058866205742212
1473,17,v1,153,207,0.3914781069619837
1474,17,v1,153,45,0.12261540627355667
1475,17,v1,153,99,0.3172189992027562
1476,17,v1,207,153,0.3896847540248004
1477,17,v1,207,207,-0.8133872658242434
1478,17,v1,207,45,0.2946997463985415
1479,17,v1,207,99,0.12864866811761166
1480,17,v1,45,153,0.14830114113661055
1481,17,v1,45,207,0.23798278500464687
1482,17,v1,45,45,-0.8049861124185572
1483,17,v1,45,99,0.32366976727622004
1484,17,v1,99,153,0.3038553538643773
1485,17,v1,99,207,0.2249645765719132
1486,17,v1,99,45,0.2555240930502946
1487,17,v1,99,99,-0.7857091019091599
1488,17,sup_parietal,153,153,-0.8221708941256829
1489,17,sup_parietal,153,207,0.3311120102651951
1490,17,sup_parietal,153,45,0.2120548710472957
1491,17,sup_parietal,153,99,0.3222178366562084
1492,17,sup_parietal,207,153,0.2590431567836882
1493,17,sup_parietal,207,207,-0.810082312962927
1494,17,sup_parietal,207,45,0.22599193043341562
1495,17,sup_parietal,207,99,0.2427409740603087
1496,17,sup_parietal,45,153,0.279525394218817
1497,17,sup_parietal,45,207,0.125655781407829
1498,17,sup_parietal,45,45,-0.7700291377993669
1499,17,sup_parietal,45,99,0.2196334291744801
1500,17,sup_parietal,99,153,0.3462681937831956
1501,17,sup_parietal,99,207,0.24069436563225277
1502,17,sup_parietal,99,45,0.2585131365804407
1503,17,sup_parietal,99,99,-0.7888478853471133
1504,17,inf_parietal,153,153,-0.8573434247517012
1505,17,inf_parietal,153,207,0.33829456189418255
1506,17,inf_parietal,153,45,0.2566394720474763
1507,17,inf_parietal,153,99,0.28227300572875824
1508,17,inf_parietal,207,153,0.31237526618882877
1509,17,inf_parietal,207,207,-0.8652910679170588
1510,17,inf_parietal,207,45,0.29525503201367587
1511,17,inf_parietal,207,99,0.2281373151196286
1512,17,inf_parietal,45,153,0.2648545039133926
1513,17,inf_parietal,45,207,0.2829482459719956
1514,17,inf_parietal,45,45,-0.8407771673006976
1515,17,inf_parietal,45,99,0.2632852484549003
1516,17,inf_parietal,99,153,0.2722927499371521
1517,17,inf_parietal,99,207,0.24724797763600728
1518,17,inf_parietal,99,45,0.25230516390048213
1519,17,inf_parietal,99,99,-0.7996971888205557
1520,17,v5,153,153,-0.743520749169109
1521,17,v5,153,207,0.23718760730533578
1522,17,v5,153,45,0.14537742281738028
1523,17,v5,153,99,0.28440515080568246
1524,17,v5,207,153,0.2698310767919
1525,17,v5,207,207,-0.753283861448016
1526,17,v5,207,45,0.2870139938518742
1527,17,v5,207,99,0.18532961152584038
1528,17,v5,45,153,0.1959732193710017
1529,17,v5,45,207,0.36103868192159694
1530,17,v5,45,45,-0.7725942211537566
1531,17,v5,45,99,0.19687878624268312
1532,17,v5,99,153,0.3262322493088911
1533,17,v5,99,207,0.20738785222292466
1534,17,v5,99,45,0.2380286991452278
1535,17,v5,99,99,-0.7365596760055667
1536,18,premotor,153,153,-0.8776311247656235
1537,18,premotor,153,207,0.308256036150513
1538,18,premotor,153,45,0.23586051806263564
1539,18,premotor,153,99,0.30813171142319445
1540,18,premotor,207,153,0.27618023471269393
1541,18,premotor,207,207,-0.876139642844969
1542,18,premotor,207,45,0.3647334829380074
1543,18,premotor,207,99,0.2776881883135564
1544,18,premotor,45,153,0.266555534308641
1545,18,premotor,45,207,0.3624634104684545
1546,18,premotor,45,45,-0.8680503120523255
1547,18,premotor,45,99,0.23310688900395973
1548,18,premotor,99,153,0.3529443117251477
1549,18,premotor,99,207,0.2401822347045477
1550,18,premotor,99,45,0.24104428364058345
1551,18,premotor,99,99,-0.879610404512084
1552,18,motor,153,153,-0.85843838187846
1553,18,motor,153,207,0.2872364019678929
1554,18,motor,153,45,0.27082074021304525
1555,18,motor,153,99,0.27689596953436324
1556,18,motor,207,153,0.24881229345881606
1557,18,motor,207,207,-0.8551023908640357
1558,18,motor,207,45,0.3478498586147817
1559,18,motor,207,99,0.24342125234612216
1560,18,motor,45,153,0.2837586882305884
1561,18,motor,45,207,0.3448626022678095
1562,18,motor,45,45,-0.8467882017478616
1563,18,motor,45,99,0.24308598678624882
1564,18,motor,99,153,0.32565785651439194
1565,18,motor,99,207,0.2224915750799688
1566,18,motor,99,45,0.24902011663253806
1567,18,motor,99,99,-0.8697337695767753
1568,18,v1,153,153,-0.7575273736600435
1569,18,v1,153,207,0.2799320571698
1570,18,v1,153,45,0.2539488736612632
1571,18,v1,153,99,0.22009191782436835
1572,18,v1,207,153,0.3178230184985906
1573,18,v1,207,207,-0.7721701932708525
1574,18,v1,207,45,0.24256630888331648
1575,18,v1,207,99,0.20649945798595176
1576,18,v1,45,153,0.23728063262147245
1577,18,v1,45,207,0.23826989236890594
1578,18,v1,45,45,-0.7512055573474182
1579,18,v1,45,99,0.2907757880805878
1580,18,v1,99,153,0.20448795816188567
1581,18,v1,99,207,0.269827537566799
1582,18,v1,99,45,0.22271156512651102
1583,18,v1,99,99,-0.7523910180376435
1584,18,sup_parietal,153,153,-0.8224844784628593
1585,18,sup_parietal,153,207,0.25478124815168546
1586,18,sup_parietal,153,45,0.22620797364756773
1587,18,sup_parietal,153,99,0.3303239730247606
1588,18,sup_parietal,207,153,0.24704608874134887
1589,18,sup_parietal,207,207,-0.798291229173923
1590,18,sup_parietal,207,45,0.32236992498755634
1591,18,sup_parietal,207,99,0.23739349854010747
1592,18,sup_parietal,45,153,0.2534187312258664
1593,18,sup_parietal,45,207,0.334770647409272
1594,18,sup_parietal,45,45,-0.8074526684272468
1595,18,sup_parietal,45,99,0.1710454009125193
1596,18,sup_parietal,99,153,0.3207287847745921
1597,18,sup_parietal,99,207,0.1665777661589136
1598,18,sup_parietal,99,45,0.2613338513967484
1599,18,sup_parietal,99,99,-0.7922961933326017
1600,18,inf_parietal,153,153,-0.8516572790633796
1601,18,inf_parietal,153,207,0.27393423709773873
1602,18,inf_parietal,153,45,0.25174142861371773
1603,18,inf_parietal,153,99,0.3020701203436066
1604,18,inf_parietal,207,153,0.2542238486053403
1605,18,inf_parietal,207,207,-0.8381791917178303
1606,18,inf_parietal,207,45,0.34429598053342075
1607,18,inf_parietal,207,99,0.26590093363948486
1608,18,inf_parietal,45,153,0.2610406748814611
1609,18,inf_parietal,45,207,0.39226745859548917
1610,18,inf_parietal,45,45,-0.8634141741872379
1611,18,inf_parietal,45,99,0.23480985322794623
1612,18,inf_parietal,99,153,0.33002192802168
1613,18,inf_parietal,99,207,0.20952729400884418
1614,18,inf_parietal,99,45,0.22824300371663342
1615,18,inf_parietal,99,99,-0.8482763333802095
1616,18,v5,153,153,-0.8190208219276492
1617,18,v5,153,207,0.3127019182615195
1618,18,v5,153,45,0.28247153488561744
1619,18,v5,153,99,0.24013129228668875
1620,18,v5,207,153,0.33034966177092434
1621,18,v5,207,207,-0.7798276709514435
1622,18,v5,207,45,0.2082783592728762
1623,18,v5,207,99,0.21546219841748532
1624,18,v5,45,153,0.28466990577829443
1625,18,v5,45,207,0.21523856175484882
1626,18,v5,45,45,-0.8004572119209192
1627,18,v5,45,99,0.24387413793513812
1628,18,v5,99,153,0.2203485630867276
1629,18,v5,99,207,0.2696685137160386
1630,18,v5,99,45,0.2452871739514445
1631,18,v5,99,99,-0.7747052049561558
1632,19,premotor,153,153,-0.8811356354664196
1633,19,premotor,153,207,0.2352767364799718
1634,19,premotor,153,45,0.27237565760069027
1635,19,premotor,153,99,0.33160179698012443
1636,19,premotor,207,153,0.21877874198616684
1637,19,premotor,207,207,-0.8523650494668542
1638,19,premotor,207,45,0.3486800688078264
1639,19,premotor,207,99,0.24115001491321317
1640,19,premotor,45,153,0.28571625176196214
1641,19,premotor,45,207,0.33766576236978463
1642,19,premotor,45,45,-0.8711621174359142
1643,19,premotor,45,99,0.2836028974771077
1644,19,premotor,99,153,0.32619052920445546
1645,19,premotor,99,207,0.23795554566756316
1646,19,premotor,99,45,0.2912402768556698
1647,19,premotor,99,99,-0.8771598710574644
1648,19,motor,153,153,-0.8771532833130715
1649,19,motor,153,207,0.27024039235426855
1650,19,motor,153,45,0.24880043859559736
1651,19,motor,153,99,0.34730811688335894
1652,19,motor,207,153,0.24344177208869433
1653,19,motor,207,207,-0.8379658526932519
1654,19,motor,207,45,0.31833744202706715
1655,19,motor,207,99,0.25241879169736225
1656,19,motor,45,153,0.2569160552480244
1657,19,motor,45,207,0.308117833029129
1658,19,motor,45,45,-0.8553483364467118
1659,19,motor,45,99,0.23173793589598227
1660,19,motor,99,153,0.33663127662175835
1661,19,motor,99,207,0.22980986396236053
1662,19,motor,99,45,0.2598136738329596
1663,19,motor,99,99,-0.8443197901148974
1664,19,v1,153,153,-0.8368432022605177
1665,19,v1,153,207,0.2148073142709446
1666,19,v1,153,45,0.2752119485192731
1667,19,v1,153,99,0.3015263908653992
1668,19,v1,207,153,0.24880074853919656
1669,19,v1,207,207,-0.752637936883169
1670,19,v1,207,45,0.31270397225717317
1671,19,v1,207,99,0.16757634259508963
1672,19,v1,45,153,0.27304999721607526
1673,19,v1,45,207,0.24530214752493618
1674,19,v1,45,45,-0.8037751575954506
1675,19,v1,45,99,0.3044302072729879
1676,19,v1,99,153,0.267099778749081
1677,19,v1,99,207,0.2503707050253997
1678,19,v1,99,45,0.2837168693504888
1679,19,v1,99,99,-0.8166810546451965
1680,19,sup_parietal,153,153,-0.8411592685949111
1681,19,sup_parietal,153,207,0.29724173611814947
1682,19,sup_parietal,153,45,0.2666496492650526
1683,19,sup_parietal,153,99,0.264072788660663
1684,19,sup_parietal,207,153,0.26900200943980934
1685,19,sup_parietal,207,207,-0.7947590251558339
1686,19,sup_parietal,207,45,0.2572688677591368
1687,19,sup_parietal,207,99,0.21553666441444513
1688,19,sup_parietal,45,153,0.25380851482621686
1689,19,sup_parietal,45,207,0.25978401296820486
1690,19,sup_parietal,45,45,-0.8425765338542552
1691,19,sup_parietal,45,99,0.26676046974083
1692,19,sup_parietal,99,153,0.2798835980794954
1693,19,sup_parietal,99,207,0.2021003550833006
1694,19,sup_parietal,99,45,0.3754923961704285
1695,19,sup_parietal,99,99,-0.837344296939405
1696,19,inf_parietal,153,153,-0.8485135327596934
1697,19,inf_parietal,153,207,0.22600823642104878
1698,19,inf_parietal,153,45,0.2538953474713946
1699,19,inf_parietal,153,99,0.329355756461959
1700,19,inf_parietal,207,153,0.21114467922931895
1701,19,inf_parietal,207,207,-0.8063320162526854
1702,19,inf_parietal,207,45,0.3177948803543772
1703,19,inf_parietal,207,99,0.1763292799767573
1704,19,inf_parietal,45,153,0.31148189696932466
1705,19,inf_parietal,45,207,0.30589010589797067
1706,19,inf_parietal,45,45,-0.8496394548373731
1707,19,inf_parietal,45,99,0.2649190502972585
1708,19,inf_parietal,99,153,0.29716227361191283
1709,19,inf_parietal,99,207,0.2260773791276443
1710,19,inf_parietal,99,45,0.2914042145551217
1711,19,inf_parietal,99,99,-0.8269006149267658
1712,19,v5,153,153,-0.7796260137299198
1713,19,v5,153,207,0.23244344374517417
1714,19,v5,153,45,0.20972431021173643
1715,19,v5,153,99,0.3430627583772475
1716,19,v5,207,153,0.1360713034710226
1717,19,v5,207,207,-0.75471948815176
1718,19,v5,207,45,0.3131534115134187
1719,19,v5,207,99,0.27917189813276466
1720,19,v5,45,153,0.23831470570251517
1721,19,v5,45,207,0.35384338378239666
1722,19,v5,45,45,-0.7747723595689366
1723,19,v5,45,99,0.22356233875909098
1724,19,v5,99,153,0.3907142993693341
1725,19,v5,99,207,0.13415020235164837
1726,19,v5,99,45,0.21976603407542702
1727,19,v5,99,99,-0.8132507762230797
1728,20,premotor,153,153,-0.8668306017973659
1729,20,premotor,153,207,0.2109696217406653
1730,20,premotor,153,45,0.2873509537006823
1731,20,premotor,153,99,0.3210849932479873
1732,20,premotor,207,153,0.23524333641673137
