,Participants,Masks,Straight Direction,Rotate Direction,Correlation
0,01,premotor,153,153,0.008730595727570671
1,01,premotor,153,207,-0.009447473344932632
2,01,premotor,153,45,0.003440546202686685
3,01,premotor,153,99,-0.010937338737817846
4,01,premotor,207,153,0.004171274331302557
5,01,premotor,207,207,0.016062985797940747
6,01,premotor,207,45,-0.015513603406338419
7,01,premotor,207,99,-0.015779513304379468
8,01,premotor,45,153,-0.006019207885264666
9,01,premotor,45,207,-0.012727295745259989
10,01,premotor,45,45,0.002425457747069603
11,01,premotor,45,99,0.02105868376548209
12,01,premotor,99,153,-0.01527163836712231
13,01,premotor,99,207,-0.003013527002196986
14,01,premotor,99,45,0.016678774484104576
15,01,premotor,99,99,0.013243509896011661
16,01,motor,153,153,0.03072242180112831
17,01,motor,153,207,0.004443664250586978
18,01,motor,153,45,-0.04020246237415187
19,01,motor,153,99,0.00774593022542837
20,01,motor,207,153,-0.03916365099602151
21,01,motor,207,207,-0.03653754901974387
22,01,motor,207,45,0.062275589443847715
23,01,motor,207,99,0.0075687458122926845
24,01,motor,45,153,-0.012898644785294072
25,01,motor,45,207,0.00956359468693219
26,01,motor,45,45,-0.014339700312254388
27,01,motor,45,99,0.019857814106414934
28,01,motor,99,153,0.04345247708994627
29,01,motor,99,207,0.021136821399479346
30,01,motor,99,45,-0.03639825124573445
31,01,motor,99,99,-0.03503414760640098
32,01,v1,153,153,-0.046314933721228684
33,01,v1,153,207,0.018547215969147088
34,01,v1,153,45,0.04337758772417842
35,01,v1,153,99,-0.02457077036917905
36,01,v1,207,153,0.030027547694181755
37,01,v1,207,207,-0.01687942217609873
38,01,v1,207,45,-0.021164307861572557
39,01,v1,207,99,0.031287311719920385
40,01,v1,45,153,-0.00045555098288671894
41,01,v1,45,207,-0.0003048855442567451
42,01,v1,45,45,-0.04000495128098537
43,01,v1,45,99,0.03700961041842235
44,01,v1,99,153,0.030640787249482205
45,01,v1,99,207,-0.0020834876380121
46,01,v1,99,45,0.0012117353515486116
47,01,v1,99,99,-0.037032409042537115
48,01,sup_parietal,153,153,0.0315501689323997
49,01,sup_parietal,153,207,-0.055075065686606695
50,01,sup_parietal,153,45,-0.0011032045973074708
51,01,sup_parietal,153,99,0.012437648193350262
52,01,sup_parietal,207,153,-0.030497921531474827
53,01,sup_parietal,207,207,-0.015076655873409407
54,01,sup_parietal,207,45,-0.0426983616599729
55,01,sup_parietal,207,99,0.08359579284671578
56,01,sup_parietal,45,153,-0.007034238198086483
57,01,sup_parietal,45,207,-0.05247916916965149
58,01,sup_parietal,45,45,0.043202655387581876
59,01,sup_parietal,45,99,0.037750646992955564
60,01,sup_parietal,99,153,-0.010020084022725232
61,01,sup_parietal,99,207,0.1577652957000435
62,01,sup_parietal,99,45,-0.013053694761023821
63,01,sup_parietal,99,99,-0.15174580290446077
64,01,inf_parietal,153,153,0.02501228386896847
65,01,inf_parietal,153,207,-0.015541417904300267
66,01,inf_parietal,153,45,-0.002974330511587751
67,01,inf_parietal,153,99,-0.00925846747434281
68,01,inf_parietal,207,153,-0.0055082286994516325
69,01,inf_parietal,207,207,-0.008392674394427275
70,01,inf_parietal,207,45,0.013381119879275403
71,01,inf_parietal,207,99,0.0037980089828703037
72,01,inf_parietal,45,153,0.022830464208949935
73,01,inf_parietal,45,207,-0.021300889144784955
74,01,inf_parietal,45,45,0.014114144380095003
75,01,inf_parietal,45,99,-0.019826417033723346
76,01,inf_parietal,99,153,-0.08249432759296703
77,01,inf_parietal,99,207,0.06803859624410169
78,01,inf_parietal,99,45,0.0035967484552605344
79,01,inf_parietal,99,99,0.03150209157047834
80,01,v5,153,153,-0.09463381837093549
81,01,v5,153,207,-0.016420970613897544
82,01,v5,153,45,0.11209396560862324
83,01,v5,153,99,-0.09157964068869255
84,01,v5,207,153,0.040710591069293686
85,01,v5,207,207,0.04713055006377051
86,01,v5,207,45,-0.09181835191275292
87,01,v5,207,99,0.09468786267537252
88,01,v5,45,153,-0.03440793143874328
89,01,v5,45,207,0.05024263875383325
90,01,v5,45,45,-0.018913639058085626
91,01,v5,45,99,-0.013168865469795607
92,01,v5,99,153,0.02601823363478959
93,01,v5,99,207,-0.14961356925472563
94,01,v5,99,45,0.05626370211796733
95,01,v5,99,99,0.07464763409422973
96,02,premotor,153,153,0.005632801493355365
97,02,premotor,153,207,-0.05351685494799234
98,02,premotor,153,45,0.023570006173491167
99,02,premotor,153,99,0.020150141098259466
100,02,premotor,207,153,0.04341938480440373
101,02,premotor,207,207,0.03130508459392604
102,02,premotor,207,45,-0.008958473697229104
103,02,premotor,207,99,-0.06296508221713316
104,02,premotor,45,153,-0.019505719006750088
105,02,premotor,45,207,0.08648600961219988
106,02,premotor,45,45,-0.06011774837642918
107,02,premotor,45,99,-0.01125940408631829
108,02,premotor,99,153,-0.03453020048894626
109,02,premotor,99,207,-0.05525467611116694
110,02,premotor,99,45,0.048345499251006514
111,02,premotor,99,99,0.044071449499482065
112,02,motor,153,153,0.04084673652176586
113,02,motor,153,207,-0.07256079206655505
114,02,motor,153,45,0.04068818502646454
115,02,motor,153,99,-0.02772909637692309
116,02,motor,207,153,0.004470818586881107
117,02,motor,207,207,0.04174867312062462
118,02,motor,207,45,-0.030301970349928285
119,02,motor,207,99,-0.006482788167902227
120,02,motor,45,153,0.024902898502070024
121,02,motor,45,207,0.07568642505516725
122,02,motor,45,45,-0.07822395931704221
123,02,motor,45,99,-0.024978851247572993
124,02,motor,99,153,-0.07313072651950675
125,02,motor,99,207,-0.05399228089208785
126,02,motor,99,45,0.040769368559257224
127,02,motor,99,99,0.08322514887804361
128,02,v1,153,153,-0.08296246848130984
129,02,v1,153,207,-0.01560617401054101
130,02,v1,153,45,0.07247997171339646
131,02,v1,153,99,0.01899043078712439
132,02,v1,207,153,0.07736788484472709
133,02,v1,207,207,-0.05407378732065446
134,02,v1,207,45,-0.04304286964794701
135,02,v1,207,99,0.0372787735851964
136,02,v1,45,153,0.034261122697205326
137,02,v1,45,207,0.07810358617699106
138,02,v1,45,45,-0.03476391543016917
139,02,v1,45,99,-0.077634791204681
140,02,v1,99,153,-0.03612721009526208
141,02,v1,99,207,0.008240125400106258
142,02,v1,99,45,-0.0034944056265056103
143,02,v1,99,99,0.026069566105197263
144,02,sup_parietal,153,153,-0.002561078307989151
145,02,sup_parietal,153,207,-0.05443457686288959
146,02,sup_parietal,153,45,0.0745209033898841
147,02,sup_parietal,153,99,0.006158498333643524
148,02,sup_parietal,207,153,0.02267015396459921
149,02,sup_parietal,207,207,0.013951355943678922
150,02,sup_parietal,207,45,-0.09420870721678967
151,02,sup_parietal,207,99,0.050626050575681036
152,02,sup_parietal,45,153,-0.004724150524481059
153,02,sup_parietal,45,207,0.03846959355363394
154,02,sup_parietal,45,45,1.5565072480338074e-05
155,02,sup_parietal,45,99,-0.04193347750780512
156,02,sup_parietal,99,153,-0.00876296985264208
157,02,sup_parietal,99,207,0.018552591674869223
158,02,sup_parietal,99,45,0.0009115126654525296
159,02,sup_parietal,99,99,-0.028896109035755804
160,02,inf_parietal,153,153,-0.017899695560797256
161,02,inf_parietal,153,207,-0.008464964737475579
162,02,inf_parietal,153,45,-0.011235531677497107
163,02,inf_parietal,153,99,0.019163756876579258
164,02,inf_parietal,207,153,0.09315291426827123
165,02,inf_parietal,207,207,0.016878176372200092
166,02,inf_parietal,207,45,-0.013236565488943888
167,02,inf_parietal,207,99,-0.09594257657265509
168,02,inf_parietal,45,153,-0.03216370866006982
169,02,inf_parietal,45,207,0.03676912324666845
170,02,inf_parietal,45,45,-0.0596032487196943
171,02,inf_parietal,45,99,0.06875113648435355
172,02,inf_parietal,99,153,-0.029354829589652305
173,02,inf_parietal,99,207,-0.028829141251488978
174,02,inf_parietal,99,45,0.06356302834390799
175,02,inf_parietal,99,99,-0.01048994804589789
176,02,v5,153,153,-0.0802079640655876
177,02,v5,153,207,-0.06924652174499489
178,02,v5,153,45,-0.005859602166748253
179,02,v5,153,99,0.14415728844933084
180,02,v5,207,153,0.07742663035735754
181,02,v5,207,207,-0.08535713742599105
182,02,v5,207,45,-0.02360704601534281
183,02,v5,207,99,-0.030682338728670853
184,02,v5,45,153,0.0896484080593522
185,02,v5,45,207,0.1457747012221629
186,02,v5,45,45,-0.08882587697254425
187,02,v5,45,99,-0.07330591874569692
188,02,v5,99,153,-0.12229884289842788
189,02,v5,99,207,0.06439828670097436
190,02,v5,99,45,0.14199637433883466
191,02,v5,99,99,-0.0723168186746251
192,03,premotor,153,153,0.0004885456777159614
193,03,premotor,153,207,-0.025843030951409107
194,03,premotor,153,45,0.028432817994821787
195,03,premotor,153,99,0.0017928347754246308
196,03,premotor,207,153,0.023869505821479196
197,03,premotor,207,207,-0.02845105290213367
198,03,premotor,207,45,-0.01817672057501311
199,03,premotor,207,99,0.021801718366848785
200,03,premotor,45,153,0.017024121269075758
201,03,premotor,45,207,0.041536033857638995
202,03,premotor,45,45,-0.01345530838630092
203,03,premotor,45,99,-0.061944892337421543
204,03,premotor,99,153,-0.028823816692461434
205,03,premotor,99,207,0.01954667237728229
206,03,premotor,99,45,0.004028790899048985
207,03,premotor,99,99,0.013320642305847919
208,03,motor,153,153,0.08473453265928034
209,03,motor,153,207,-0.06872856859132903
210,03,motor,153,45,-0.02419609979427687
211,03,motor,153,99,0.015920653038793094
212,03,motor,207,153,-0.02024685055243207
213,03,motor,207,207,0.026751119205276442
214,03,motor,207,45,0.02200683359741211
215,03,motor,207,99,-0.0522776294398571
216,03,motor,45,153,-0.02588481451543236
217,03,motor,45,207,0.056938081693658237
218,03,motor,45,45,0.016145266916001797
219,03,motor,45,99,-0.060045519918125526
220,03,motor,99,153,-0.02893367690453559
221,03,motor,99,207,-0.019257027050554744
222,03,motor,99,45,-0.011943902383160065
223,03,motor,99,99,0.08307221889771478
224,03,v1,153,153,-0.0897076637427339
225,03,v1,153,207,0.04128734725032042
226,03,v1,153,45,0.02464527419053555
227,03,v1,153,99,0.042834049547644616
228,03,v1,207,153,0.002726454634853928
229,03,v1,207,207,-0.03524878885237438
230,03,v1,207,45,-0.009546884466123659
231,03,v1,207,99,0.042798344099812646
232,03,v1,45,153,0.06420477772199237
233,03,v1,45,207,0.021404787522255057
234,03,v1,45,45,-0.08269696091714449
235,03,v1,45,99,-0.01678691994197517
236,03,v1,99,153,0.014763917865314405
237,03,v1,99,207,-0.021498106450790522
238,03,v1,99,45,0.07259475654268382
239,03,v1,99,99,-0.07063604889370043
240,03,sup_parietal,153,153,-0.08205984064777119
241,03,sup_parietal,153,207,0.012066594266143205
242,03,sup_parietal,153,45,0.14924330654382606
243,03,sup_parietal,153,99,-0.11043513434198199
244,03,sup_parietal,207,153,-0.06972499600252306
245,03,sup_parietal,207,207,0.02919603506129919
246,03,sup_parietal,207,45,0.020794794264806613
247,03,sup_parietal,207,99,0.03181487446091869
248,03,sup_parietal,45,153,0.09480575676347458
249,03,sup_parietal,45,207,-0.026170172099115017
250,03,sup_parietal,45,45,-0.0963817983488228
251,03,sup_parietal,45,99,0.022909163569537296
252,03,sup_parietal,99,153,0.05830202697949921
253,03,sup_parietal,99,207,0.019275966158255078
254,03,sup_parietal,99,45,-0.07459695622775152
255,03,sup_parietal,99,99,0.012873530356715044
256,03,inf_parietal,153,153,0.05507429954177263
257,03,inf_parietal,153,207,-0.01784595357866995
258,03,inf_parietal,153,45,-0.02888437707773156
259,03,inf_parietal,153,99,0.014920948802385488
260,03,inf_parietal,207,153,-0.030076391366191335
261,03,inf_parietal,207,207,0.06167765520842751
262,03,inf_parietal,207,45,0.01165487326505508
263,03,inf_parietal,207,99,-0.05140021319273191
264,03,inf_parietal,45,153,-0.06610633841383526
265,03,inf_parietal,45,207,0.034069984297934015
266,03,inf_parietal,45,45,0.009566504338884231
267,03,inf_parietal,45,99,-0.010118780554779981
268,03,inf_parietal,99,153,0.05125856400190432
269,03,inf_parietal,99,207,-0.04731243414138482
270,03,inf_parietal,99,45,-0.019601399504593876
271,03,inf_parietal,99,99,0.017259707037839415
272,03,v5,153,153,-0.1067299093355414
273,03,v5,153,207,-0.013617028208395453
274,03,v5,153,45,0.1238778629259523
275,03,v5,153,99,0.03035588131418864
276,03,v5,207,153,0.02215130154924215
277,03,v5,207,207,0.01722101265475908
278,03,v5,207,45,-0.12779682492822
279,03,v5,207,99,0.042604352377385794
280,03,v5,45,153,0.035643411036456775
281,03,v5,45,207,0.06533241633413409
282,03,v5,45,45,-0.12886801713639334
283,03,v5,45,99,0.027003730206562476
284,03,v5,99,153,-0.017582033828371722
285,03,v5,99,207,-0.007461950434584155
286,03,v5,99,45,0.07951186346269004
287,03,v5,99,99,-0.017183474649021376
288,04,premotor,153,153,0.012804562286954516
289,04,premotor,153,207,-0.026173718439866628
290,04,premotor,153,45,0.0027711728491782136
291,04,premotor,153,99,0.024479442173394452
292,04,premotor,207,153,0.013442430795167973
293,04,premotor,207,207,0.00437387976726351
294,04,premotor,207,45,-0.020409347147078885
295,04,premotor,207,99,0.0018321282138262524
296,04,premotor,45,153,0.0066459203462528
297,04,premotor,45,207,0.024761372529008438
298,04,premotor,45,45,-0.03530800396749584
299,04,premotor,45,99,0.0029042436880751506
300,04,premotor,99,153,-0.0328226260342734
301,04,premotor,99,207,0.004234132649342976
302,04,premotor,99,45,0.04512345228462691
303,04,premotor,99,99,-0.02402309863544674
304,04,motor,153,153,0.010747845638232847
305,04,motor,153,207,-0.006423388551296344
306,04,motor,153,45,-0.03431037972121463
307,04,motor,153,99,0.03809557179999031
308,04,motor,207,153,-0.00909246624799536
309,04,motor,207,207,0.09201688421574794
310,04,motor,207,45,-0.008913211376375975
311,04,motor,207,99,-0.06370489117120262
312,04,motor,45,153,-0.012296799087714978
313,04,motor,45,207,-0.022622531740773257
314,04,motor,45,45,-0.00792581776288366
315,04,motor,45,99,0.030753592298452558
316,04,motor,99,153,0.02403959952482737
317,04,motor,99,207,-0.0643481472621529
318,04,motor,99,45,0.04808260492863589
319,04,motor,99,99,-0.01003374090611565
320,04,v1,153,153,-0.049789963709360306
321,04,v1,153,207,-0.027679794497600385
322,04,v1,153,45,0.0399493725227351
323,04,v1,153,99,0.036838804588794724
324,04,v1,207,153,0.04093530655736503
325,04,v1,207,207,-0.11390563405115786
326,04,v1,207,45,0.04426493778499568
327,04,v1,207,99,0.02655279560000091
328,04,v1,45,153,0.046622794923752896
329,04,v1,45,207,0.11660225858852688
330,04,v1,45,45,-0.13195838707272325
331,04,v1,45,99,-0.017793462439566136
332,04,v1,99,153,-0.032975571918137554
333,04,v1,99,207,0.047176862874967675
334,04,v1,99,45,0.042963187414988585
335,04,v1,99,99,-0.06534214130464322
336,04,sup_parietal,153,153,0.020653557227128104
337,04,sup_parietal,153,207,-0.04045431479759115
338,04,sup_parietal,153,45,0.05820152102814691
339,04,sup_parietal,153,99,-0.0729347340127895
340,04,sup_parietal,207,153,0.025285110930594205
341,04,sup_parietal,207,207,0.019181954993129892
342,04,sup_parietal,207,45,-0.06198712814549627
343,04,sup_parietal,207,99,0.05164475958960768
344,04,sup_parietal,45,153,-0.032186268433027486
345,04,sup_parietal,45,207,0.03958706580610405
346,04,sup_parietal,45,45,-0.0030064997077448967
347,04,sup_parietal,45,99,0.0036548790544296116
348,04,sup_parietal,99,153,-0.015105153112629235
349,04,sup_parietal,99,207,0.005677198676724716
350,04,sup_parietal,99,45,-0.007975189177765749
351,04,sup_parietal,99,99,0.023273148961831375
352,04,inf_parietal,153,153,0.1219562957965159
353,04,inf_parietal,153,207,-0.005413884649198456
354,04,inf_parietal,153,45,-0.015362530670589163
355,04,inf_parietal,153,99,-0.09315195264593491
356,04,inf_parietal,207,153,0.03975914315817035
357,04,inf_parietal,207,207,0.026968486247628105
358,04,inf_parietal,207,45,-0.08062178736863454
359,04,inf_parietal,207,99,0.010259874226169734
360,04,inf_parietal,45,153,-0.046555460655488476
361,04,inf_parietal,45,207,0.048335720419646594
362,04,inf_parietal,45,45,0.04029973285511593
363,04,inf_parietal,45,99,-0.01307728063467289
364,04,inf_parietal,99,153,-0.13298174327263068
365,04,inf_parietal,99,207,-0.05533634301084188
366,04,inf_parietal,99,45,0.07761200162802975
367,04,inf_parietal,99,99,0.07649775988056484
368,04,v5,153,153,-0.004340810978013608
369,04,v5,153,207,-0.09172595536454617
370,04,v5,153,45,-0.14474766554051344
371,04,v5,153,99,0.2072252429637318
372,04,v5,207,153,0.172159889597555
373,04,v5,207,207,0.07268477895109055
374,04,v5,207,45,-0.04852790506604229
375,04,v5,207,99,-0.16436738433614612
376,04,v5,45,153,-0.08985344186320077
377,04,v5,45,207,0.14100144257806646
378,04,v5,45,45,-0.06828125492763942
379,04,v5,45,99,0.020074468947032652
380,04,v5,99,153,-0.12111766921024332
381,04,v5,99,207,-0.044599023337762014
382,04,v5,99,45,0.22534171871407366
383,04,v5,99,99,-0.07027449467624697
384,05,premotor,153,153,0.006945136900247294
385,05,premotor,153,207,-0.06278112645039212
386,05,premotor,153,45,0.0029391324451365
387,05,premotor,153,99,0.0415586169995341
388,05,premotor,207,153,-0.030507897655983045
389,05,premotor,207,207,0.07164714671976546
390,05,premotor,207,45,0.00999543900121911
391,05,premotor,207,99,-0.03224224559712703
392,05,premotor,45,153,-0.004067834273794143
393,05,premotor,45,207,0.009459728814203098
394,05,premotor,45,45,0.020290810443904163
395,05,premotor,45,99,-0.030168159687595793
396,05,premotor,99,153,0.01954416507619449
397,05,premotor,99,207,-0.002847930756137833
398,05,premotor,99,45,-0.04629315752904473
399,05,premotor,99,99,0.033823330409703714
400,05,motor,153,153,0.05457124767064653
401,05,motor,153,207,-0.04435910607740408
402,05,motor,153,45,0.02995647806783158
403,05,motor,153,99,-0.0428809427128925
404,05,motor,207,153,-0.01715803400319893
405,05,motor,207,207,0.07328706100724391
406,05,motor,207,45,-0.022797361697607953
407,05,motor,207,99,-0.045104054736048074
408,05,motor,45,153,-0.0021467092453965816
409,05,motor,45,207,-0.040808365426285194
410,05,motor,45,45,0.020448918042208143
411,05,motor,45,99,0.02602689989864229
412,05,motor,99,153,-0.009218414737226625
413,05,motor,99,207,0.0009013285439453626
414,05,motor,99,45,-0.06664208251463218
415,05,motor,99,99,0.07490434385857539
416,05,v1,153,153,0.017163759378913707
417,05,v1,153,207,-0.08026288056069092
418,05,v1,153,45,0.011266976958340402
419,05,v1,153,99,0.0547701701541887
420,05,v1,207,153,0.05449489785374945
421,05,v1,207,207,-0.14905305251140677
422,05,v1,207,45,0.11671687786753855
423,05,v1,207,99,-0.04924285162133384
424,05,v1,45,153,0.046432433610213486
425,05,v1,45,207,0.1835356862376048
426,05,v1,45,45,-0.1713345398984941
427,05,v1,45,99,-0.07594378475264571
428,05,v1,99,153,-0.19351628045083788
429,05,v1,99,207,0.07912287752027841
430,05,v1,99,45,0.04785915277765665
431,05,v1,99,99,0.08425162339411141
432,05,sup_parietal,153,153,0.06664466213705009
433,05,sup_parietal,153,207,-0.11880179839687394
434,05,sup_parietal,153,45,0.01895209512879417
435,05,sup_parietal,153,99,0.019238303891270084
436,05,sup_parietal,207,153,-0.042337645932371465
437,05,sup_parietal,207,207,-0.006421831495741291
438,05,sup_parietal,207,45,-0.034531712954064195
439,05,sup_parietal,207,99,0.033909046961799916
440,05,sup_parietal,45,153,-0.024392469871174067
441,05,sup_parietal,45,207,0.0821160651396573
442,05,sup_parietal,45,45,0.02275283958738141
443,05,sup_parietal,45,99,-0.04941754752113081
444,05,sup_parietal,99,153,0.003753443197719291
445,05,sup_parietal,99,207,0.0031692970941199026
446,05,sup_parietal,99,45,0.0019095422494826465
447,05,sup_parietal,99,99,-0.0005578097192368483
448,05,inf_parietal,153,153,0.01311869680518254
449,05,inf_parietal,153,207,-0.030929765796067234
450,05,inf_parietal,153,45,0.016841640656617803
451,05,inf_parietal,153,99,-0.031223171339853865
452,05,inf_parietal,207,153,0.022555351552092782
453,05,inf_parietal,207,207,-0.03705945866819653
454,05,inf_parietal,207,45,-0.008452587983253202
455,05,inf_parietal,207,99,0.0315009323116806
456,05,inf_parietal,45,153,-0.01729680073937375
457,05,inf_parietal,45,207,0.06755885605039844
458,05,inf_parietal,45,45,0.0027896976850303188
459,05,inf_parietal,45,99,-0.048489712481393776
460,05,inf_parietal,99,153,-0.010562067591835568
461,05,inf_parietal,99,207,-0.004325978497507491
462,05,inf_parietal,99,45,-0.0042137147283154
463,05,inf_parietal,99,99,0.03590377781963748
464,05,v5,153,153,-0.04823857417770713
465,05,v5,153,207,0.031362204062929104
466,05,v5,153,45,0.07195946055044806
467,05,v5,153,99,-0.02286773323896725
468,05,v5,207,153,0.0057634645384794445
469,05,v5,207,207,0.07299761984982481
470,05,v5,207,45,-0.08662078025979406
471,05,v5,207,99,0.021856757149300944
472,05,v5,45,153,0.08947357562694458
473,05,v5,45,207,-0.16007557585277152
474,05,v5,45,45,0.14537311335369574
475,05,v5,45,99,-0.07882464000562825
476,05,v5,99,153,-0.06798151676448494
477,05,v5,99,207,0.11010815005126036
478,05,v5,99,45,-0.08893749435134186
479,05,v5,99,99,0.043312315795175735
480,06,premotor,153,153,0.024132713046933978
481,06,premotor,153,207,-0.01607396940230297
482,06,premotor,153,45,-0.02136860812670044
483,06,premotor,153,99,-0.004211501640748474
484,06,premotor,207,153,-0.021391861115353038
485,06,premotor,207,207,0.006804323334998181
486,06,premotor,207,45,-0.008758221529999206
487,06,premotor,207,99,0.033183760753854145
488,06,premotor,45,153,-0.0190448692599232
489,06,premotor,45,207,0.03408066681646213
490,06,premotor,45,45,-0.000181367034840162
491,06,premotor,45,99,-0.014862880267898667
492,06,premotor,99,153,0.017926755274065613
493,06,premotor,99,207,-0.034283823943717553
494,06,premotor,99,45,0.026965399193073857
495,06,premotor,99,99,-0.009675063946972347
496,06,motor,153,153,-0.016948591508813594
497,06,motor,153,207,-0.02892120137317642
498,06,motor,153,45,0.03185658686752628
499,06,motor,153,99,0.02159996816711929
500,06,motor,207,153,-0.058684462486701686
501,06,motor,207,207,0.06544430065422147
502,06,motor,207,45,-0.01312881044343319
503,06,motor,207,99,0.017315561499353264
504,06,motor,45,153,0.09062935945790779
505,06,motor,45,207,-0.002499903623358151
506,06,motor,45,45,-0.04670924413813268
507,06,motor,45,99,-0.018969811977152314
508,06,motor,99,153,-0.0065702144376419205
509,06,motor,99,207,-0.010079208976789353
510,06,motor,99,45,0.030241563548331653
511,06,motor,99,99,-0.04425140116327214
512,06,v1,153,153,-0.04151784829681908
513,06,v1,153,207,-0.05583289280300944
514,06,v1,153,45,0.04396010541711394
515,06,v1,153,99,0.04696789443495782
516,06,v1,207,153,0.0008490667116855906
517,06,v1,207,207,-0.018470726671350687
518,06,v1,207,45,-0.007533767998930657
519,06,v1,207,99,0.04566148048705862
520,06,v1,45,153,0.01282175095808144
521,06,v1,45,207,0.10579576255918263
522,06,v1,45,45,-0.0661406067715815
523,06,v1,45,99,-0.03493193194797378
524,06,v1,99,153,0.022375163828540826
525,06,v1,99,207,-0.008671273354354974
526,06,v1,99,45,0.029750106133757705
527,06,v1,99,99,-0.06193758695940536
528,06,sup_parietal,153,153,-0.04575169556961832
529,06,sup_parietal,153,207,0.025820424837736944
530,06,sup_parietal,153,45,-0.0345273012401168
531,06,sup_parietal,153,99,0.0047527715021366684
532,06,sup_parietal,207,153,-0.10116867880631339
533,06,sup_parietal,207,207,0.13013374484908152
534,06,sup_parietal,207,45,0.033957889036503285
535,06,sup_parietal,207,99,-0.06528718635972498
536,06,sup_parietal,45,153,0.08450842651203978
537,06,sup_parietal,45,207,0.02632076803052015
538,06,sup_parietal,45,45,-0.05893849357875229
539,06,sup_parietal,45,99,-0.08470632818469194
540,06,sup_parietal,99,153,0.049508465905860465
541,06,sup_parietal,99,207,-0.1251681954175261
542,06,sup_parietal,99,45,0.06882780154269441
543,06,sup_parietal,99,99,0.06716597438337824
544,06,inf_parietal,153,153,0.02003573436246999
545,06,inf_parietal,153,207,-0.059089962813327165
546,06,inf_parietal,153,45,0.026464177776070873
547,06,inf_parietal,153,99,0.016074574680080618
548,06,inf_parietal,207,153,0.010707620476059186
549,06,inf_parietal,207,207,0.06658588686158078
550,06,inf_parietal,207,45,-0.03154084575093747
551,06,inf_parietal,207,99,-0.014831770901706256
552,06,inf_parietal,45,153,0.02177503265137739
553,06,inf_parietal,45,207,-0.012960395385412486
554,06,inf_parietal,45,45,-0.04895006597248634
555,06,inf_parietal,45,99,0.036351802647208505
556,06,inf_parietal,99,153,-0.02418825841860978
557,06,inf_parietal,99,207,-0.017129835213238458
558,06,inf_parietal,99,45,0.04559063033193049
559,06,inf_parietal,99,99,-0.02751513827502383
560,06,v5,153,153,0.1600987202382974
561,06,v5,153,207,0.014651878369747746
562,06,v5,153,45,-0.1486573271062634
563,06,v5,153,99,0.009147793123406751
564,06,v5,207,153,0.08885642219055087
565,06,v5,207,207,0.0301605585882714
566,06,v5,207,45,-0.013925397341476901
567,06,v5,207,99,-0.028508751994815427
568,06,v5,45,153,-0.1783870622930616
569,06,v5,45,207,0.034290730650996644
570,06,v5,45,45,0.07670970303713662
571,06,v5,45,99,-0.029196867995503153
572,06,v5,99,153,-0.08596328172802996
573,06,v5,99,207,0.04651899068308789
574,06,v5,99,45,-0.08265164193923696
575,06,v5,99,99,0.1257158139279808
576,07,premotor,153,153,0.00932633937308211
577,07,premotor,153,207,-0.024325202416960044
578,07,premotor,153,45,-0.002239356104529725
579,07,premotor,153,99,0.012305160829409157
580,07,premotor,207,153,0.023258664559216102
581,07,premotor,207,207,0.0008651039937568362
582,07,premotor,207,45,-0.03217028358545051
583,07,premotor,207,99,0.01605238613494373
